Nikita Kucherov;9500000;TBL;F
Jordan Oesterle;0;CGY;D
Dennis Gilbert;0;CGY;D
Jacob Markstrom;6000000;CGY;G
Daniel Vladar;2200000;CGY;G
Oliver Kylington;0;CGY;None
Kevin Rooney;0;CGY;F
Samuel Honzek;950000;CGY;F
William Stromgren;900833;CGY;F
Connor Zary;863333;CGY;F
Cole Schwindt;0;CGY;F
Rory Kerins;846667;CGY;F
Ilya Nikolayev;836667;CGY;F
Adam Klapka;0;CGY;F
Lucas Ciona;830000;CGY;F
Mathias Emilio Pettersen;0;CGY;F
Benjamin Jones;0;CGY;F
Martin Pospisil;0;CGY;F
Clark Bishop;775000;CGY;F
Dryden Hunt;775000;CGY;F
Yan Kuznetsov;0;CGY;D
Ilya Solovyov;0;CGY;D
Jeremie Poirier;823333;CGY;D
Brady Lyle;0;CGY;D
Colton Poolman;0;CGY;D
Nick Desimone;0;CGY;D
Dustin Wolf;0;CGY;G
Oscar Dansk;0;CGY;G
Tyler Seguin;9850000;DAL;F
Jamie Benn;9500000;DAL;F
Roope Hintz;8450000;DAL;F
Jason Robertson;7750000;DAL;F
Mason Marchment;4500000;DAL;F
Joe Pavelski;0;DAL;F
Radek Faksa;3250000;DAL;F
Matt Duchene;0;DAL;F
Evgeni Dadonov;2250000;DAL;F
Craig Smith;0;DAL;F
Ty Dellandrea;0;DAL;F
Wyatt Johnston;894167;DAL;F
Sam Steel;0;DAL;F
Miro Heiskanen;8450000;DAL;D
Esa Lindell;5800000;DAL;D
Ryan Suter;3650000;DAL;D
Jani Hakanpaa;0;DAL;D
Nils Lundkvist;0;DAL;D
Thomas Harley;0;DAL;D
Joel Hanley;787500;DAL;D
Gavin Bayreuther;0;DAL;D
Jake Oettinger;4000000;DAL;G
Scott Wedgewood;0;DAL;G
Brandon Halverson;0;DAL;None
Jordie Benn;0;DAL;None
Matej Blumel;0;DAL;F
Mavrik Bourque;894167;DAL;F
Kyle Mcdonald;870000;DAL;F
Chase Wheatcroft;862500;DAL;F
Oskar Back;0;DAL;F
Matthew Seminoff;850000;DAL;F
Antonio Stranges;846667;DAL;F
Francesco Arcuri;825000;DAL;F
Logan Stankoven;814167;DAL;F
Nicholas Caamano;0;DAL;F
Riley Damiani;0;DAL;F
Scott Reedy;0;DAL;F
Fredrik Karlstrom;0;DAL;F
Lian Bichsel;950000;DAL;D
Christian Kyrou;878333;DAL;D
Gavin White;857500;DAL;D
Artem Grushnikov;814167;DAL;D
Alex Petrovic;0;DAL;D
Derrick Pouliot;0;DAL;D
Jerad Rosburg;0;DAL;D
Remi Poirier;836667;DAL;G
Matt Murray;0;DAL;G
Sebastian Aho;9750000;CAR;F
Teuvo Teravainen;0;CAR;F
Jesperi Kotkaniemi;4820000;CAR;F
Michael Bunting;4500000;CAR;F
Martin Necas;0;CAR;F
Jordan Staal;2900000;CAR;F
Jesper Fast;2400000;CAR;F
Jordan Martinook;0;CAR;F
Jack Drury;0;CAR;F
Seth Jarvis;0;CAR;F
Brendan Lemieux;0;CAR;F
Stefan Noesen;0;CAR;F
Dmitry Orlov;7750000;CAR;D
Jaccob Slavin;5300000;CAR;D
Brent Burns;5280000;CAR;D
Brady Skjei;0;CAR;D
Brett Pesce;0;CAR;D
Anthony Deangelo;0;CAR;D
Caleb Jones;0;CAR;D
Jalen Chatfield;0;CAR;D
Frederik Andersen;3400000;CAR;G
Pyotr Kochetkov;2000000;CAR;G
Antti Raanta;0;CAR;G
Andrei Svechnikov;7750000;CAR;None
Nick Shore;0;CAR;None
Nathan Beaulieu;0;CAR;None
Ryan Suzuki;0;CAR;F
Noel Gunler;862500;CAR;F
Felix Unger Sorum;860000;CAR;F
Jamieson Rees;0;CAR;F
Alexander Pashin;826667;CAR;F
Justin Robidas;825000;CAR;F
Tuukka Tieksola;0;CAR;F
Ville Koivunen;805833;CAR;F
Vasili Ponomarev;795000;CAR;F
Blake Murray;0;CAR;F
Domenick Fensore;925000;CAR;D
Dylan Coghlan;0;CAR;D
Anttoni Honka;836667;CAR;D
Ronan Seeley;810000;CAR;D
Aleksi Heimosalmi;805833;CAR;D
Griffin Mendel;0;CAR;D
Yaniv Perets;805000;CAR;G
Sidney Crosby;8700000;PIT;F
Evgeni Malkin;6100000;PIT;F
Bryan Rust;5125000;PIT;F
Rickard Rakell;5000000;PIT;F
Reilly Smith;5000000;PIT;F
Jeff Carter;0;PIT;F
Lars Eller;2450000;PIT;F
Noel Acciari;2000000;PIT;F
Rem Pitlick;0;PIT;F
Drew Oconnor;925000;PIT;F
Matt Nieto;900000;PIT;F
Alexander Nylander;0;PIT;F
Erik Karlsson;10000000;PIT;D
Kris Letang;6100000;PIT;D
Ryan Graves;4500000;PIT;D
Marcus Pettersson;4025175;PIT;D
Pierre Olivier Joseph;0;PIT;D
Chad Ruhwedel;0;PIT;D
Ty Smith;0;PIT;D
Tristan Jarry;5375000;PIT;G
Alex Nedeljkovic;0;PIT;G
Jake Guentzel;0;PIT;None
Libor Hajek;0;PIT;None
Mark Pysyk;0;PIT;None
Austin Wagner;0;PIT;None
Corey Andonovski;0;PIT;F
Samuel Poulin;0;PIT;F
Jordan Frasca;859167;PIT;F
Ty Glover;859167;PIT;F
Lukas Svejkovsky;859167;PIT;F
Raivis Ansons;844167;PIT;F
Andreas Johnsson;0;PIT;F
Dillon Hamaliuk;0;PIT;F
Marc Johnstone;775000;PIT;F
Jonathan Gruden;0;PIT;F
Valtteri Puustinen;0;PIT;F
Vinnie Hinostroza;0;PIT;F
Joona Koppanen;775000;PIT;F
Radim Zohorna;0;PIT;F
Owen Pickering;918333;PIT;D
Isaac Belliveau;875000;PIT;D
Emil Pieniniemi;870000;PIT;D
Jack St Ivany;0;PIT;D
Mark Friedman;0;PIT;D
Will Butcher;0;PIT;D
Ryan Shea;0;PIT;D
Taylor Fedun;0;PIT;D
Xavier Ouellet;0;PIT;D
Joel Blomqvist;886667;PIT;G
Taylor Gauthier;859167;PIT;G
Magnus Hellberg;0;PIT;G
Nathan Mackinnon;12600000;COL;F
Mikko Rantanen;9250000;COL;F
Valeri Nichushkin;6125000;COL;F
Artturi Lehkonen;4500000;COL;F
Ryan Johansen;4000000;COL;F
Ross Colton;4000000;COL;F
Miles Wood;2500000;COL;F
Logan Oconnor;1050000;COL;F
Andrew Cogliano;0;COL;F
Jonathan Drouin;0;COL;F
Ben Meyers;0;COL;F
Fredrik Olofsson;0;COL;F
Cale Makar;9000000;COL;D
Samuel Girard;5000000;COL;D
Josh Manson;4500000;COL;D
Devon Toews;0;COL;D
Bowen Byram;3850000;COL;D
Kurtis Macdermid;0;COL;D
Jack Johnson;0;COL;D
Alexandar Georgiev;3400000;COL;G
Pavel Francouz;0;COL;G
Gabriel Landeskog;7000000;COL;None
Peter Holland;0;COL;None
Joel Kiviranta;0;COL;None
Saku Maenalanen;0;COL;None
Matthew Stienburg;898750;COL;F
Nikolai Kovalenko;896250;COL;F
Alex Beaucage;0;COL;F
Ondrej Pavel;870000;COL;F
Jason Polin;0;COL;F
Oskar Olausson;863333;COL;F
Jean Luc Foudy;847500;COL;F
Callahan Burke;0;COL;F
Riley Tufte;0;COL;F
Chris Wagner;0;COL;F
Spencer Smallman;0;COL;F
Sam Malinski;850000;COL;D
Gianni Fairbrother;0;COL;D
Wyatt Aamodt;0;COL;D
Nathan Clurman;0;COL;D
Keaton Middleton;775000;COL;D
Jack Ahcan;775000;COL;D
Corey Schueneman;0;COL;D
Brad Hunt;0;COL;D
Trent Miner;0;COL;G
Justus Annunen;0;COL;G
Arvid Holm;0;COL;G
Clayton Keller;7150000;ARI;F
Nick Schmaltz;5850000;ARI;F
Jason Zucker;0;ARI;F
Lawson Crouse;4300000;ARI;F
Alexander Kerfoot;3500000;ARI;F
Matias Maccelli;3425000;ARI;F
Nick Bjugstad;2100000;ARI;F
Barrett Hayton;0;ARI;F
Travis Boyd;0;ARI;F
Jack Mcbain;1599999;ARI;F
Logan Cooley;950000;ARI;F
Dylan Guenther;894167;ARI;F
Liam Obrien1;0;ARI;F
Michael Carcone;775000;ARI;F
Matt Dumba;0;ARI;D
Sean Durzi;0;ARI;D
Joshua Brown;0;ARI;D
Troy Stecher;0;ARI;D
Juuso Valimaki;0;ARI;D
Jj Moser;0;ARI;D
Victor Soderstrom;0;ARI;D
Karel Vejmelka;2725000;ARI;G
Connor Ingram;1950000;ARI;G
Jakub Voracek;0;ARI;None
Shea Weber;7857143;ARI;None
Bryan Little;0;ARI;None
Travis Dermott;0;ARI;None
Peter Diliberatore;0;ARI;None
Ryan Dzingel;0;ARI;None
Josh Doan;925000;ARI;F
Conor Geekie;918333;ARI;F
Aku Raty;896250;ARI;F
Curtis Douglas;0;ARI;F
Milos Kelemen;0;ARI;F
Ben Mccartney;0;ARI;F
Zachary Sanford;0;ARI;F
Travis Barron;0;ARI;F
Ryan Mcgregor;0;ARI;F
Nathan Smith;0;ARI;F
Justin Kirkland;0;ARI;F
John Leonard;0;ARI;F
Jan Jenik;0;ARI;F
Michael Kesselring;0;ARI;D
Maveric Lamoureux;918333;ARI;D
Maksymilian Szuber;859167;ARI;D
Patrik Koch;0;ARI;D
Montana Onyebuchi;825000;ARI;D
Vladislav Kolyachonok;0;ARI;D
Cameron Crotty;0;ARI;D
Steven Kampfer;0;ARI;D
Anson Thornton;795556;ARI;G
Ivan Prosvetov;0;ARI;G
Matt Villalta;0;ARI;G
Travis Konecny;5500000;PHI;F
Joel Farabee;5000000;PHI;F
Scott Laughton;3000000;PHI;F
Noah Cates;2625000;PHI;F
Garnet Hathaway;2375000;PHI;F
Morgan Frost;2100000;PHI;F
Nicolas Deslauriers;1750000;PHI;F
Owen Tippett;0;PHI;F
Ryan Poehling;0;PHI;F
Tyson Foerster;863333;PHI;F
Wade Allison;0;PHI;F
Tanner Laczynski;0;PHI;F
Travis Sanheim;6250000;PHI;D
Rasmus Ristolainen;5100000;PHI;D
Sean Walker;0;PHI;D
Cam York;1600000;PHI;D
Marc Staal;0;PHI;D
Nick Seeler;0;PHI;D
Yegor Zamula;0;PHI;D
Cal Petersen;5000000;PHI;G
Carter Hart;0;PHI;G
Felix Sandstrom;0;PHI;G
Sean Couturier;7750000;PHI;None
Cam Atkinson;5875000;PHI;None
Ryan Ellis;6250000;PHI;None
Bobby Brink;0;PHI;F
Alexis Gendron;860000;PHI;F
Samu Tuomaala;830833;PHI;F
Elliot Desnoyers;825000;PHI;F
Jon Randall Avon;800000;PHI;F
Zayde Wisdom;797500;PHI;F
Olle Lycksell;787500;PHI;F
Rhett Gardner;775000;PHI;F
Adam Brooks;0;PHI;F
Cooper Marody;0;PHI;F
Oliver Bonk;950000;PHI;D
Will Zmolek;0;PHI;D
Emil Andrae;903333;PHI;D
Adam Ginning;0;PHI;D
Ronnie Attard;850000;PHI;D
Helge Grans;847500;PHI;D
Ethan Samson;846667;PHI;D
Mason Millman;0;PHI;D
Louis Belpedio;775000;PHI;D
Victor Mete;0;PHI;D
Ivan Fedotov;0;PHI;G
Aleksei Kolosov;925000;PHI;G
Samuel Ersson;1450000;PHI;G
Tomas Hertl;8137500;SJS;F
Logan Couture;8000000;SJS;F
Mikael Granlund;5000000;SJS;F
Kevin Labanc;0;SJS;F
Mike Hoffman;0;SJS;F
Anthony Duclair;0;SJS;F
Alexander Barabanov;0;SJS;F
Oskar Lindblom;0;SJS;F
Nico Sturm;2000000;SJS;F
Fabian Zetterlund;1450000;SJS;F
Filip Zadina;0;SJS;F
William Eklund;863333;SJS;F
Givani Smith;800000;SJS;F
Marc Edouard Vlasic;7000000;SJS;D
Mario Ferraro;3250000;SJS;D
Jan Rutta;2750000;SJS;D
Radim Simek;0;SJS;D
Matthew Benning;1250000;SJS;D
Nikolai Knyzhov;1250000;SJS;D
Kyle Burroughs;1100000;SJS;D
Jacob Macdonald;0;SJS;D
Kaapo Kahkonen;0;SJS;G
Mackenzie Blackwood;2350000;SJS;G
Luke Kunin;0;SJS;None
Filip Bystedt;950000;SJS;F
Kasper Halttunen;940000;SJS;F
Thomas Bordeleau;0;SJS;F
Ethan Cardwell;867500;SJS;F
Brandon Coe;0;SJS;F
Adam Raska;0;SJS;F
Mitchell Russell;836667;SJS;F
Ozzy Wiesblatt;835833;SJS;F
Daniil Gushchin;828333;SJS;F
Tristen Robins;797500;SJS;F
Jacob Peterson;0;SJS;F
Ryan Carpenter;0;SJS;F
Scott Sabourin;775000;SJS;F
Nathan Todd;775000;SJS;F
Valtteri Pulli;950000;SJS;D
Henry Thrun;0;SJS;D
Shakir Mukhamadullin;894167;SJS;D
Artem Guryev;860000;SJS;D
Gannon Laroque;836667;SJS;D
Nick Cicek;0;SJS;D
Nikita Okhotiuk;0;SJS;D
Leon Gawanke;0;SJS;D
Georgi Romanov;910000;SJS;G
Magnus Chrona;867500;SJS;G
Eetu Makiniemi;0;SJS;G
Kirill Kaprizov;9000000;MIN;F
Matthew Boldy;7000000;MIN;F
Mats Zuccarello;0;MIN;F
Joel Eriksson Ek;5250000;MIN;F
Marcus Foligno;0;MIN;F
Frederick Gaudreau;2100000;MIN;F
Marcus Johansson;2000000;MIN;F
Ryan Hartman;0;MIN;F
Brandon Duhaime;0;MIN;F
Marco Rossi;863333;MIN;F
Connor Dewar;0;MIN;F
Patrick Maroon;0;MIN;F
Jared Spurgeon;7575000;MIN;D
Jonas Brodin;6000000;MIN;D
Jacob Middleton;2450000;MIN;D
Alex Goligoski;0;MIN;D
Jon Merrill;1200000;MIN;D
Brock Faber;925000;MIN;D
Calen Addison;0;MIN;D
Filip Gustavsson;3750000;MIN;G
Marc Andre Fleury1;0;MIN;G
Pavel Novak;846667;MIN;None
Vladislav Firstov;925000;MIN;F
Liam Ohgren;918333;MIN;F
Hunter Haight;897500;MIN;F
Adam Beckman;0;MIN;F
Caedan Bankier;867500;MIN;F
Michael Milne;861667;MIN;F
Sam Hentges;0;MIN;F
Samuel Walker;0;MIN;F
Maxim Cajkovic;0;MIN;F
Nick Swaney;0;MIN;F
Vinni Lettieri;775000;MIN;F
Jacob Lucchini;0;MIN;F
Steven Fogarty;0;MIN;F
Nicolas Petan;0;MIN;F
Kyle Masters;865000;MIN;D
Carson Lambos;863333;MIN;D
David Spacek;862500;MIN;D
Ryan Orourke;855833;MIN;D
Simon Johansson;0;MIN;D
Daemon Hunt;828333;MIN;D
Dakota Mermis;0;MIN;D
Jesper Wallstedt;925000;MIN;G
Hunter Jones;0;MIN;G
Zane Mcintyre;0;MIN;G
David Pastrnak;11250000;BOS;F
Brad Marchand;6125000;BOS;F
Charlie Coyle;5250000;BOS;F
Pavel Zacha;4750000;BOS;F
Jake Debrusk;0;BOS;F
Trent Frederic;2300000;BOS;F
Morgan Geekie;2000000;BOS;F
Milan Lucic;0;BOS;F
James Van Riemsdyk;0;BOS;F
Patrick Brown;800000;BOS;F
Jesper Boqvist;0;BOS;F
Aj Greer;0;BOS;F
Charlie Mcavoy;9500000;BOS;D
Hampus Lindholm;6500000;BOS;D
Brandon Carlo;4100000;BOS;D
Matt Grzelcyk;0;BOS;D
Derek Forbort;0;BOS;D
Jakub Zboril;0;BOS;D
Kevin Shattenkirk;0;BOS;D
Ian Mitchell;0;BOS;D
Linus Ullmark;5000000;BOS;G
Jeremy Swayman;0;BOS;G
Alex Chiasson;0;BOS;None
Danton Heinen;0;BOS;None
John Beecher;925000;BOS;F
Curtis Hall;0;BOS;F
Georgi Merkulov;925000;BOS;F
John Farinacci;910000;BOS;F
Matthew Poitras;870000;BOS;F
Luke Toporowski;870000;BOS;F
Trevor Kuntar;867500;BOS;F
Fabian Lysell;863333;BOS;F
Brett Harrison;836667;BOS;F
Oskar Steen;0;BOS;F
Jakub Lauko1;787500;BOS;F
Marc Mclaughlin;0;BOS;F
Jayson Megna;0;BOS;F
Anthony Richard;0;BOS;F
Mason Lohrei;925000;BOS;D
Michael Callahan;0;BOS;D
Ryan Mast;830556;BOS;D
Alec Regula;0;BOS;D
Reilly Walsh;0;BOS;D
Parker Wotherspoon;0;BOS;D
Daniel Renouf;0;BOS;D
Brandon Bussi;0;BOS;G
Michael Dipietro;0;BOS;G
Kyle Keyser;0;BOS;G
Jeff Skinner;9000000;BUF;F
Tage Thompson;7142857;BUF;F
Dylan Cozens;7100000;BUF;F
Victor Olofsson;0;BUF;F
Alex Tuch;4750000;BUF;F
Jordan Greenway;3000000;BUF;F
Casey Mittelstadt;0;BUF;F
Zemgus Girgensons;0;BUF;F
Kyle Okposo;0;BUF;F
Tyson Jost;0;BUF;F
Peyton Krebs;0;BUF;F
John Jason Peterka;855833;BUF;F
Lukas Rousek;775000;BUF;F
Rasmus Dahlin;0;BUF;D
Mattias Samuelsson;4285714;BUF;D
Connor Clifton;3333333;BUF;D
Erik Johnson;0;BUF;D
Henri Jokiharju;0;BUF;D
Jacob Bryson;0;BUF;D
Riley Stillman;0;BUF;D
Owen Power;0;BUF;D
Eric Comrie;0;BUF;G
Ukko Pekka Luukkonen;0;BUF;G
Jack Quinn;863333;BUF;None
Zach Benson;950000;BUF;F
Jiri Kulich;918333;BUF;F
Noah Ostlund;918333;BUF;F
Matthew Savoie;918333;BUF;F
Anton Wahlberg;896667;BUF;F
Isak Rosen;894167;BUF;F
Viktor Neuchev;870000;BUF;F
Alexander Kisakov;859167;BUF;F
Filip Cederqvist;0;BUF;F
Tyson Kozak;850000;BUF;F
Olivier Nadeau;836667;BUF;F
Brett Murray;0;BUF;F
Linus Weissbach;0;BUF;F
Justin Richards;0;BUF;F
Brandon Biro;0;BUF;F
Ryan Johnson;925000;BUF;D
Nikita Novikov;867500;BUF;D
Vsevolod Komarov;865000;BUF;D
Joseph Cecconi;0;BUF;D
Kale Clague;0;BUF;D
Jeremy Davies;0;BUF;D
Devon Levi;925000;BUF;G
Devin Cooley;0;BUF;G
Dustin Tokarski;0;BUF;G
Mathew Barzal;9150000;NYI;F
Bo Horvat;8500000;NYI;F
Anders Lee;7000000;NYI;F
Brock Nelson;6000000;NYI;F
Jean Gabriel Pageau;5000000;NYI;F
Kyle Palmieri;5000000;NYI;F
Pierre Engvall;3000000;NYI;F
Casey Cizikas;2500000;NYI;F
