11;Erik Karlsson;PIT;SJS;D;82;25;76;101;75;152;227;10000000;1;0;no
1;Connor Mcdavid;EDM;EDM;C;82;64;89;153;128;89;217;12500000;2;0;Mark
2;Leon Draisaitl;EDM;EDM;C;80;52;76;128;104;76;180;8500000;3;0;Couv
4;David Pastrnak;BOS;BOS;R;82;61;52;113;122;52;174;11250000;4;0;Couv
47;Dougie Hamilton;NJD;NJD;D;82;22;52;74;66;104;170;9000000;5;0;no
38;Josh Morrissey;WPG;WPG;D;78;16;60;76;48;120;168;6250000;6;0;Mark
52;Brandon Montour;FLA;FLA;D;80;16;57;73;48;114;162;3500000;7;0;Mark
49;Rasmus Dahlin;BUF;BUF;D;78;15;58;73;45;116;161;6000000;8;0;Math
8;Mikko Rantanen;COL;COL;R;82;55;50;105;110;50;160;9250000;9;0;Mark
39;Quinn Hughes;VAN;VAN;D;78;7;69;76;21;138;159;7850000;10;0;Alain
51;Miro Heiskanen;DAL;DAL;D;79;11;62;73;33;124;157;8450000;11;0;no
57;Adam Fox;NYR;NYR;D;82;12;60;72;36;120;156;9500000;12;0;Ben
7;Jason Robertson;DAL;DAL;L;82;46;63;109;92;63;155;7750000;13;0;Alain
5;Nathan Mackinnon;COL;COL;C;71;42;69;111;84;69;153;12600000;14;0;Math
9999;Alexandar Georgiev;COL;COL;G;62;40;5;0;120;25;151;3400000;15;6;Math
6;Matthew Tkachuk;FLA;FLA;L;79;40;69;109;80;69;149;9500000;16;0;no
70;Cale Makar;COL;COL;D;60;17;49;66;51;98;149;9000000;17;0;Alain
9999;Jake Oettinger;DAL;DAL;G;61;37;5;0;111;25;147;4000000;18;11;Math
14;Brayden Point;TBL;TBL;C;82;51;44;95;102;44;146;9500000;19;0;no
3;Nikita Kucherov;TBL;TBL;R;82;30;83;113;60;83;143;9500000;20;0;Alain
12;Jack Hughes;NJD;NJD;C;78;43;56;99;86;56;142;8000000;21;0;Math
82;Vince Dunn;SEA;SEA;D;81;14;50;64;42;100;142;7350000;22;0;Math
9;Ryan Nugent-Hopkins;EDM;EDM;C;82;37;67;104;74;67;141;5125000;23;0;no
10;Elias Pettersson;VAN;VAN;C;80;39;63;102;78;63;141;7350000;24;0;no
15;Tage Thompson;BUF;BUF;C;78;47;47;94;94;47;141;7142857;25;0;Alain
94;Brent Burns;CAR;CAR;D;82;18;43;61;54;86;140;5280000;26;0;Ben
80;Mikhail Sergachev;TBL;TBL;D;79;10;54;64;30;108;138;8500000;27;0;Ben
96;Roman Josi;NAS;NSH;D;67;18;41;59;54;82;136;9059000;28;0;no
9999;Igor Shesterkin;NYR;NYR;G;58;37;3;0;111;15;134;5666667;29;8;Couv
9999;Connor Hellebuyck;WPG;WPG;G;64;37;4;0;111;20;133;6166666;30;2;no
9999;Linus Ullmark;BOS;BOS;G;48;40;2;0;120;10;131;5000000;31;1;Alain
9999;Ilya Sorokin;NYI;NYI;G;60;31;6;0;93;30;130;4000000;32;7;Couv
18;Mika Zibanejad;NYR;NYR;C;82;39;52;91;78;52;130;8500000;33;0;Ben
13;Mitchell Marner;TOR;TOR;R;80;30;69;99;60;69;129;10903000;34;0;no
19;Tim Stützle;OTT;OTT;L;78;39;51;90;78;51;129;8350000;35;0;Mark
20;William Nylander;TOR;TOR;R;82;40;47;87;80;47;127;6962366;36;0;no
9999;Andrei Vasilevskiy;TBL;TBL;G;60;34;4;0;102;20;126;9500000;37;4;Ben
16;Sidney Crosby;PIT;PIT;C;82;33;60;93;66;60;126;8700000;38;0;no
22;Auston Matthews;TOR;TOR;C;74;40;45;85;80;45;125;11640250;39;0;no
21;Clayton Keller;ARI;ARI;R;82;37;49;86;74;49;123;7150000;40;0;no
118;Tyson Barrie;NAS;EDM,NSH;D;85;13;42;55;39;84;123;4500000;41;0;no
17;Artemi Panarin;NYR;NYR;L;82;29;63;92;58;63;121;11642857;42;0;no
24;Zach Hyman;EDM;EDM;L;79;36;47;83;72;47;119;5500000;43;0;Ben
119;Alex Pietrangelo;VGK;VGK;D;73;11;43;54;33;86;119;8800000;44;0;no
9999;Vitek Vanecek;NJD;NJD;G;48;33;3;0;99;15;118;3400000;45;4;no
23;Steven Stamkos;TBL;TBL;C;81;34;50;84;68;50;118;8500000;46;0;no
26;Brady Tkachuk;OTT;OTT;L;82;35;48;83;70;48;118;8205714;47;0;no
27;Jeff Skinner;BUF;BUF;L;79;35;47;82;70;47;117;9000000;48;0;no
41;Alex Ovechkin;WAS;WSH;L;73;42;33;75;84;33;117;9500000;49;0;no
9999;Juuse Saros;NAS;NSH;G;63;33;2;0;99;10;116;5000000;50;7;Mark
29;John Tavares;TOR;TOR;C;80;36;44;80;72;44;116;11000000;51;0;no
123;Hampus Lindholm;BOS;BOS;D;80;10;43;53;30;86;116;6500000;52;0;no
32;Alex Tuch;BUF;BUF;R;74;36;43;79;72;43;115;4750000;53;0;no
40;Kirill Kaprizov;MIN;MIN;L;67;40;35;75;80;35;115;9000000;54;0;Couv
53;Carter Verhaeghe;FLA;FLA;C;81;42;31;73;84;31;115;4166667;55;0;no
28;J.T. Miller;VAN;VAN;C;81;32;50;82;64;50;114;8000000;56;0;Alain
34;Claude Giroux;OTT;OTT;R;82;35;44;79;70;44;114;6500000;57;0;no
45;Andrei Kuzmenko;VAN;VAN;L;81;39;35;74;78;35;113;5500000;58;0;Alain
127;Drew Doughty;LAK;LAK;D;81;9;43;52;27;86;113;11000000;59;0;no
42;Roope Hintz;DAL;DAL;C;73;37;38;75;74;38;112;8450000;60;0;no
30;Nico Hischier;NJD;NJD;C;81;31;49;80;62;49;111;7250000;61;0;no
31;Kyle Connor;WPG;WPG;L;82;31;49;80;62;49;111;7142857;62;0;Alain
33;Dylan Larkin;DET;DET;C;80;32;47;79;64;47;111;8700000;63;0;no
36;Jamie Benn;DAL;DAL;L;82;33;45;78;66;45;111;9500000;64;0;no
43;Brock Nelson;NYI;NYI;C;82;36;39;75;72;39;111;6000000;65;0;no
126;Charlie Mcavoy;BOS;BOS;D;67;7;45;52;21;90;111;9500000;66;0;no
136;Justin Faulk;STL;STL;D;82;11;39;50;33;78;111;6500000;67;0;no
140;Noah Dobson;NYI;NYI;D;78;13;36;49;39;72;111;4000000;68;0;Math
25;Evgeni Malkin;PIT;PIT;C;82;27;56;83;54;56;110;6100000;69;0;no
50;Jordan Kyrou;STL;STL;C;79;37;36;73;74;36;110;8125000;70;0;Ben
60;Jared Mccann;SEA;SEA;L;79;40;30;70;80;30;110;5000000;71;0;no
61;Mark Scheifele;WPG;WPG;C;81;42;26;68;84;26;110;6125000;72;0;no
48;Jake Guentzel;PIT;PIT;L;78;36;37;73;72;37;109;6000000;73;0;Alain
141;Rasmus Andersson;CGY;CGY;D;79;11;38;49;33;76;109;4550000;74;0;Couv
59;Bo Horvat;NYI;VAN,NYI;C;79;38;32;70;76;32;108;8500000;75;0;no
69;Adrian Kempe;LAK;LAK;R;82;41;26;67;82;26;108;5500000;76;0;no
54;Tyler Toffoli;NJD;CGY;R;82;34;39;73;68;39;107;4250000;77;0;no
134;Devon Toews;COL;COL;D;80;7;43;50;21;86;107;4100000;78;0;Ben
138;Victor Hedman;TBL;TBL;D;76;9;40;49;27;80;107;7875000;79;0;Ben
9999;Ilya Samsonov;TOR;TOR;G;40;27;4;0;81;20;106;3550000;80;5;no
72;Timo Meier;NJD;SJS,NJD;R;78;40;26;66;80;26;106;8800000;81;0;Mark
146;Cam Fowler;ANA;ANA;D;82;10;38;48;30;76;106;6500000;82;0;no
9999;Ville Husso;DET;DET;G;56;26;4;0;78;20;105;4750000;83;7;no
37;Joe Pavelski;DAL;DAL;C;82;28;49;77;56;49;105;3500000;84;0;no
55;Jesper Bratt;NJD;NJD;L;82;32;41;73;64;41;105;7875000;85;0;Math
65;Sebastian Aho;CAR;CAR;C;75;36;31;67;72;31;103;8460250;86;0;no
46;Anze Kopitar;LAK;LAK;C;82;28;46;74;56;46;102;10000000;87;0;no
35;Aleksander Barkov;FLA;FLA;C;68;23;55;78;46;55;101;10000000;88;0;no
9999;Martin Jones;TOR;SEA;G;42;27;3;0;81;15;99;875000;89;3;no
58;Martin Necas;CAR;CAR;C;82;28;43;71;56;43;99;3000000;90;0;Math
62;Dylan Cozens;BUF;BUF;C;81;31;37;68;62;37;99;7100000;91;0;Couv
9999;Darcy Kuemper;WAS;WSH;G;56;22;5;0;66;25;98;5250000;92;7;no
68;Sam Reinhart;FLA;FLA;C;82;31;36;67;62;36;98;6500000;93;0;no
168;Darnell Nurse;EDM;EDM;D;82;12;31;43;36;62;98;9250000;94;0;no
9999;Stuart Skinner;EDM;EDM;G;48;29;1;0;87;5;97;2600000;95;5;no
9999;Jordan Binnington;STL;STL;G;60;27;2;0;81;10;97;6000000;96;6;no
9999;Jeremy Swayman;BOS;BOS;G;33;24;4;0;72;20;96;3475000;97;4;no
44;Johnny Gaudreau;CLB;CBJ;L;80;21;53;74;42;53;95;9750000;98;0;no
56;Kevin Fiala;LAK;LAK;L;69;23;49;72;46;49;95;7875000;99;0;no
166;K'Andre Miller;NYR;NYR;D;79;9;34;43;27;68;95;3872000;100;0;no
175;Tony DeAngelo;CAR;PHI;D;70;11;31;42;33;62;95;1675000;101;0;no
183;Shayne Gostisbehere;DET;ARI,CAR;D;75;13;28;41;39;56;95;4125000;102;0;Couv
189;Gustav Forsling;FLA;FLA;D;82;13;28;41;39;56;95;2666667;103;0;Mark
67;Logan Couture;SJS;SJS;C;82;27;40;67;54;40;94;8000000;104;0;no
83;Brandon Hagel;TBL;TBL;L;81;30;34;64;60;34;94;1500000;105;0;Alain
88;Matt Boldy;MIN;MIN;L;81;31;32;63;62;32;94;7000000;106;0;Mark
180;Kris Letang;PIT;PIT;D;64;12;29;41;36;58;94;6100000;107;0;Couv
213;Brady Skjei;CAR;CAR;D;81;18;20;38;54;40;94;5250000;108;0;no
63;Pavel Buchnevich;STL;STL;L;63;26;41;67;52;41;93;5800000;109;0;Math
71;Jack Eichel;VGK;VGK;C;67;27;39;66;54;39;93;10000000;110;0;no
73;Alex Debrincat;DET;OTT;R;82;27;39;66;54;39;93;7875000;111;0;no
182;Thomas Chabot;OTT;OTT;D;68;11;30;41;33;60;93;8000000;112;0;no
74;Nick Suzuki;MTL;MTL;C;82;26;40;66;52;40;92;7875000;113;0;no
91;Travis Konecny;PHI;PHI;R;60;31;30;61;62;30;92;5500000;114;0;no
84;Alex Killorn;ANA;TBL;C;82;27;37;64;54;37;91;6250000;115;0;no
174;Erik Gustafsson;NYR;WSH,TOR;D;70;7;35;42;21;70;91;825000;116;0;no
86;Pierre-Luc Dubois;LAK;WPG;L;73;27;36;63;54;36;90;8500000;117;0;no
120;Chris Kreider;NYR;NYR;L;79;36;18;54;72;18;90;6500000;118;0;no
178;Shea Theodore;VGK;VGK;D;55;8;33;41;24;66;90;5200000;119;0;Alain
211;Aaron Ekblad;FLA;FLA;D;71;14;24;38;42;48;90;7500000;120;0;Alain
9999;Tristan Jarry;PIT;PIT;G;47;24;2;0;72;10;89;5375000;121;7;Mark
66;Mats Zuccarello;MIN;MIN;R;78;22;45;67;44;45;89;6000000;122;0;no
177;Moritz Seider;DET;DET;D;82;5;37;42;15;74;89;863333;123;0;Alain
9999;Filip Gustavsson;MIN;MIN;G;37;22;3;0;66;15;88;3750000;124;7;no
64;Brad Marchand;BOS;BOS;L;73;21;46;67;42;46;88;6125000;125;0;no
77;Dylan Strome;WAS;WSH;C;81;23;42;65;46;42;88;5000000;126;0;no
78;Trevor Zegras;ANA;ANA;C;81;23;42;65;46;42;88;0;127;0;Mark
95;Rickard Rakell;PIT;PIT;R;82;28;32;60;56;32;88;5000000;128;0;no
198;Evan Bouchard;EDM;EDM;D;82;8;32;40;24;64;88;3900000;129;0;Couv
201;Filip Hronek;VAN;DET,VAN;D;64;9;30;39;27;60;87;4400000;130;0;Couv
9999;Marc-Andre Fleury;MIN;MIN;G;45;24;2;0;72;10;86;3500000;131;4;no
9999;Jacob Markstrom;CGY;CGY;G;58;23;1;0;69;5;86;6000000;132;12;no
9999;Carter Hart;PHI;PHI;G;54;22;2;0;66;10;86;3979000;133;10;no
79;Brayden Schenn;STL;STL;C;82;21;44;65;42;44;86;6500000;134;0;no
81;Elias Lindholm;CGY;CGY;C;80;22;42;64;44;42;86;4850000;135;0;Couv
85;Vincent Trocheck;NYR;NYR;C;82;22;42;64;44;42;86;5625000;136;0;no
181;Morgan Rielly;TOR;TOR;D;65;4;37;41;12;74;86;7500000;137;0;Mark
222;Seth Jones;CHI;CHI;D;72;12;25;37;36;50;86;9500000;138;0;no
87;Tomas Hertl;SJS;SJS;C;79;22;41;63;44;41;85;8137500;139;0;no
97;Viktor Arvidsson;LAK;LAK;R;77;26;33;59;52;33;85;4250000;140;0;no
102;Jonathan Marchessault;VGK;VGK;R;76;28;29;57;56;29;85;5000000;141;0;no
212;Sean Durzi;ARI;LAK;D;72;9;29;38;27;58;85;1700000;142;0;Math
90;Drake Batherson;OTT;OTT;R;82;22;40;62;44;40;84;4975000;143;0;Ben
92;Troy Terry;ANA;ANA;R;70;23;38;61;46;38;84;7000000;144;0;Ben
93;Joel Eriksson Ek;MIN;MIN;C;78;23;38;61;46;38;84;5250000;145;0;no
75;Robert Thomas;STL;STL;C;73;18;47;65;36;47;83;8125000;146;0;Math
89;Jordan Eberle;SEA;SEA;R;82;20;43;63;40;43;83;5500000;147;0;no
112;Dawson Mercer;NJD;NJD;C;82;27;29;56;54;29;83;894167;148;0;Alain
214;Noah Hanifin;CGY;CGY;D;81;7;31;38;21;62;83;4950000;149;0;no
107;Reilly Smith;PIT;VGK;R;78;26;30;56;52;30;82;5000000;150;0;no
76;Chandler Stephenson;VGK;VGK;C;81;16;49;65;32;49;81;2750000;151;0;Alain
103;Matty Beniers;SEA;SEA;C;80;24;33;57;48;33;81;897500;152;0;Mark
9999;Sergei Bobrovsky;FLA;FLA;G;49;24;1;0;72;5;80;10000000;153;3;no
9999;Pheonix Copley;LAK;LAK;G;35;24;1;0;72;5;80;1500000;154;3;no
9999;Antti Raanta;CAR;CAR;G;26;19;4;0;57;20;80;1500000;155;3;no
99;Nick Schmaltz;ARI;ARI;C;63;22;36;58;44;36;80;5850000;156;0;no
109;David Perron;DET;DET;L;82;24;32;56;48;32;80;4750000;157;0;no
111;Nazem Kadri;CGY;CGY;C;82;24;32;56;48;32;80;7000000;158;0;no
224;Samuel Girard;COL;COL;D;76;6;31;37;18;62;80;5000000;159;0;no
230;Dmitry Orlov;CAR;WSH,BOS;D;66;7;29;36;21;58;79;7750000;160;0;no
245;Jared Spurgeon;MIN;MIN;D;79;11;23;34;33;46;79;7575000;161;0;no
104;Pavel Zacha;BOS;BOS;C;82;21;36;57;42;36;78;4750000;162;0;no
106;Matt Duchene;DAL;NSH;C;71;22;34;56;44;34;78;3000000;163;0;no
113;Andrei Svechnikov;CAR;CAR;R;64;23;32;55;46;32;78;7750000;164;0;Couv
135;Anders Lee;NYI;NYI;L;82;28;22;50;56;22;78;7000000;165;0;no
131;Jake Debrusk;BOS;BOS;L;64;27;23;50;54;23;77;4000000;166;0;no
235;Rasmus Sandin;WAS;TOR,WSH;D;71;7;28;35;21;56;77;1400000;167;0;no
9999;Logan Thompson;VGK;VGK;G;36;21;2;0;63;10;76;766667;168;3;Alain
108;Max Domi;TOR;CHI,DAL;C;80;20;36;56;40;36;76;3000000;169;0;no
139;Owen Tippett;PHI;PHI;R;77;27;22;49;54;22;76;1500000;170;0;no
240;Mike Matheson;MTL;MTL;D;48;8;26;34;24;52;76;4875000;171;0;no
254;John Klingberg;TOR;ANA,MIN;D;67;10;23;33;30;46;76;4150000;172;0;no
260;Neal Pionk;WPG;WPG;D;82;10;23;33;30;46;76;5875000;173;0;no
9999;Karel Vejmelka;ARI;ARI;G;49;18;3;0;54;15;75;2725000;174;6;no
110;Mikael Backlund;CGY;CGY;C;82;19;37;56;38;37;75;5350000;175;0;no
143;Jason Zucker;ARI;PIT;L;78;27;21;48;54;21;75;5300000;176;0;no
243;Justin Schultz;SEA;SEA;D;73;7;27;34;21;54;75;3000000;177;0;no
251;Jakob Chychrun;OTT;ARI,OTT;D;48;9;24;33;27;48;75;4600000;178;0;Mark
98;Casey Mittelstadt;BUF;BUF;C;82;15;44;59;30;44;74;2500000;179;0;no
125;Patrik Laine;CLB;CBJ;L;55;22;30;52;44;30;74;8700000;180;0;no
237;Owen Power;BUF;BUF;D;79;4;31;35;12;62;74;916667;181;0;Math
259;Adam Larsson;SEA;SEA;D;82;8;25;33;24;50;74;4000000;182;0;no
115;Brock Boeser;VAN;VAN;R;74;18;37;55;36;37;73;6650000;183;0;no
258;Damon Severson;CLB;NJD;D;81;7;26;33;21;52;73;6250000;184;0;no
266;Mattias Ekholm;EDM;NSH,EDM;D;78;9;23;32;27;46;73;6000000;185;0;no
9999;Jack Campbell;EDM;EDM;G;34;21;1;0;63;5;72;5000000;186;4;no
121;Kevin Hayes;STL;PHI;R;81;18;36;54;36;36;72;3571429;187;0;no
122;Phillip Danault;LAK;LAK;C;82;18;36;54;36;36;72;5500000;188;0;no
130;Artturi Lehkonen;COL;COL;L;64;21;30;51;42;30;72;4500000;189;0;Ben
142;Michael Bunting;CAR;TOR;L;82;23;26;49;46;26;72;4500000;190;0;Mark
244;Juuso Valimaki;ARI;ARI;D;78;4;30;34;12;60;72;1000000;191;0;no
114;Blake Wheeler;NYR;WPG;R;72;16;39;55;32;39;71;800000;192;0;no
133;Tyler Seguin;DAL;DAL;C;76;21;29;50;42;29;71;9850000;193;0;no
154;Boone Jenner;CLB;CBJ;C;68;26;19;45;52;19;71;3750000;194;0;no
262;Torey Krug;STL;STL;D;63;7;25;32;21;50;71;6500000;195;0;no
116;Jonathan Huberdeau;CGY;CGY;C;79;15;40;55;30;40;70;10500000;196;0;no
9999;Frederik Andersen;CAR;CAR;G;33;21;1;0;63;5;69;3400000;197;1;Ben
128;J.T. Compher;DET;COL;L;82;17;35;52;34;35;69;5100000;198;0;no
157;Lawson Crouse;ARI;ARI;L;77;24;21;45;48;21;69;4300000;199;0;no
277;J.J. Moser;ARI;ARI;D;82;7;24;31;21;48;69;886667;200;0;Couv
132;Vladimir Tarasenko;OTT;STL,NYR;R;69;18;32;50;36;32;68;5000000;201;0;no
194;Victor Olofsson;BUF;BUF;L;75;28;12;40;56;12;68;4750000;202;0;no
264;Jake Sanderson;OTT;OTT;D;77;4;28;32;12;56;68;925000;203;0;Alain
285;Jacob Trouba;NYR;NYR;D;82;8;22;30;24;44;68;8000000;204;0;no
117;Evgeny Kuznetsov;WAS;WSH;C;81;12;43;55;24;43;67;7800000;205;0;no
124;William Karlsson;VGK;VGK;C;82;14;39;53;28;39;67;5900000;206;0;no
149;Daniel Sprong;DET;SEA;R;66;21;25;46;42;25;67;2000000;207;0;no
155;Filip Chytil;NYR;NYR;C;74;22;23;45;44;23;67;4437500;208;0;no
271;Jeff Petry;DET;PIT;D;61;5;26;31;15;52;67;2343750;209;0;no
289;John Carlson;WAS;WSH;D;40;9;20;29;27;40;67;8000000;210;0;Math
151;Bryan Rust;PIT;PIT;R;81;20;26;46;40;26;66;5125000;211;0;no
275;Mackenzie Weegar;CGY;CGY;D;81;4;27;31;12;54;66;6250000;212;0;no
129;Mathew Barzal;NYI;NYI;C;58;14;37;51;28;37;65;9150000;213;0;no
150;Marcus Johansson;MIN;WSH,MIN;L;80;19;27;46;38;27;65;2000000;214;0;no
153;Morgan Frost;PHI;PHI;C;81;19;27;46;38;27;65;2100000;215;0;no
158;Dominik Kubalik;OTT;DET;L;81;20;25;45;40;25;65;2500000;216;0;Math
159;Oliver Bjorkstrand;SEA;SEA;R;81;20;25;45;40;25;65;5400000;217;0;no
184;Nino Niederreiter;WPG;NSH,WPG;R;78;24;17;41;48;17;65;4000000;218;0;no
190;Wyatt Johnston;DAL;DAL;C;82;24;17;41;48;17;65;894167;219;0;no
287;Brett Pesce;CAR;CAR;D;82;5;25;30;15;50;65;4025000;220;0;no
9999;Jonathan Quick;NYR;LAK,VGK;G;36;16;2;0;48;10;64;825000;221;6;no
147;Valeri Nichushkin;COL;COL;R;53;17;30;47;34;30;64;6125000;222;0;Couv
179;Gabriel Vilardi;WPG;LAK;C;63;23;18;41;46;18;64;3437500;223;0;Mark
9999;Joonas Korpisalo;OTT;CBJ,LAK;G;37;18;1;0;54;5;63;4000000;224;4;no
152;Conor Garland;VAN;VAN;R;81;17;29;46;34;29;63;4950000;225;0;no
162;Dillon Dube;CGY;CGY;C;82;18;27;45;36;27;63;2300000;226;0;no
187;Frank Vatrano;ANA;ANA;R;81;22;19;41;44;19;63;3650000;227;0;no
297;Nick Jensen;WAS;WSH;D;77;5;24;29;15;48;63;4050000;228;0;no
144;Yanni Gourde;SEA;SEA;C;81;14;34;48;28;34;62;5166666;229;0;no
148;Alexander Barabanov;SJS;SJS;L;68;15;32;47;30;32;62;2500000;230;0;no
156;Lucas Raymond;DET;DET;L;74;17;28;45;34;28;62;925000;231;0;Math
172;Barrett Hayton;ARI;ARI;C;82;19;24;43;38;24;62;1775000;232;0;no
227;Cole Caufield;MTL;MTL;R;46;26;10;36;52;10;62;7850000;233;0;Alain
160;Charlie Coyle;BOS;BOS;C;82;16;29;45;32;29;61;5250000;234;0;no
161;Ivan Barbashev;VGK;STL,VGK;C;82;16;29;45;32;29;61;5000000;235;0;no
165;Scott Laughton;PHI;PHI;C;78;18;25;43;36;25;61;3000000;236;0;no
171;Jesperi Kotkaniemi;CAR;CAR;C;82;18;25;43;36;25;61;4820000;237;0;no
173;Filip Forsberg;NAS;NSH;L;50;19;23;42;38;23;61;8500000;238;0;no
193;Jaden Schwartz;SEA;SEA;C;71;21;19;40;42;19;61;5500000;239;0;no
295;Calen Addison;MIN;MIN;D;62;3;26;29;9;52;61;0;240;0;Ben
