11;Erik Karlsson;PIT;SJS;D;82;25;76;101;75;152;227;10000000;1;0;no
320;Jaccob Slavin;CAR;CAR;D;76;7;20;27;21;40;61;5300000;241;0;no
336;Matt Roy;LAK;LAK;D;82;9;17;26;27;34;61;3150000;242;0;no
137;Matias Maccelli;ARI;ARI;L;64;11;38;49;22;38;60;3425000;243;0;no
164;Tommy Novak;NAS;NSH;C;51;17;26;43;34;26;60;800000;244;0;no
167;Mason Mctavish;ANA;ANA;C;80;17;26;43;34;26;60;894167;245;0;Couv
169;Andrew Mangiapane;CGY;CGY;L;82;17;26;43;34;26;60;5800000;246;0;no
170;Eetu Luostarinen;FLA;FLA;C;82;17;26;43;34;26;60;1500000;247;0;no
196;Andreas Athanasiou;CHI;CHI;C;81;20;20;40;40;20;60;4250000;248;0;no
210;Adam Henrique;ANA;ANA;C;62;22;16;38;44;16;60;5825000;249;0;no
319;Dylan Demelo;WPG;WPG;D;75;6;21;27;18;42;60;3000000;250;0;no
325;Ivan Provorov;CLB;PHI;D;82;6;21;27;18;42;60;4725000;251;0;no
332;Ryan Graves;PIT;NJD;D;78;8;18;26;24;36;60;4500000;252;0;no
9999;James Reimer;DET;SJS;G;41;12;3;0;36;15;59;1500000;253;8;no
203;Calle Jarnkrok;TOR;TOR;C;73;20;19;39;40;19;59;2100000;254;0;no
349;Jamie Oleksiak;SEA;SEA;D;75;9;16;25;27;32;59;4600000;255;0;no
9999;Cam Talbot;LAK;OTT;G;32;17;1;0;51;5;58;1000000;256;2;no
197;Anthony Beauvillier;VAN;NYI,VAN;L;82;18;22;40;36;22;58;4150000;257;0;no
199;Kaapo Kakko;NYR;NYR;R;82;18;22;40;36;22;58;2100000;258;0;no
318;Kevin Shattenkirk;BOS;ANA;D;75;4;23;27;12;46;58;1050000;259;0;no
323;Colton Parayko;STL;STL;D;79;4;23;27;12;46;58;6500000;260;0;no
356;Bowen Byram;COL;COL;D;42;10;14;24;30;28;58;3850000;261;0;no
217;Frederick Gaudreau;MIN;MIN;C;82;19;19;38;38;19;57;2100000;262;0;no
225;Taylor Raddysh;CHI;CHI;R;78;20;17;37;40;17;57;758333;263;0;no
335;Ryan Pulock;NYI;NYI;D;82;5;21;26;15;42;57;6150000;264;0;no
188;Ryan Strome;ANA;ANA;C;82;15;26;41;30;26;56;5000000;265;0;no
191;Sam Bennett;FLA;FLA;C;63;16;24;40;32;24;56;4425000;266;0;no
195;Kent Johnson;CLB;CBJ;C;79;16;24;40;32;24;56;925000;267;0;Ben
215;Blake Coleman;CGY;CGY;C;82;18;20;38;36;20;56;4900000;268;0;no
221;Brandon Saad;STL;STL;L;71;19;18;37;38;18;56;4500000;269;0;no
331;Matt Grzelcyk;BOS;BOS;D;75;4;22;26;12;44;56;3687500;270;0;no
366;Esa Lindell;DAL;DAL;D;82;8;16;24;24;32;56;5800000;271;0;no
402;Nikita Zadorov;CGY;CGY;D;82;14;7;21;42;14;56;3750000;272;0;no
9999;Philipp Grubauer;SEA;SEA;G;36;17;0;0;51;0;55;5900000;273;4;no
9999;Ukko Pekka Luukkonen;BUF;BUF;G;32;17;0;0;51;0;55;837500;274;4;no
9999;John Gibson;ANA;ANA;G;52;14;1;0;42;5;55;6400000;275;8;no
163;Jack Roslovic;CLB;CBJ;C;77;11;33;44;22;33;55;4000000;276;0;no
186;Erik Haula;NJD;NJD;L;80;14;27;41;28;27;55;3150000;277;0;no
202;Evan Rodrigues;FLA;COL;C;69;16;23;39;32;23;55;3000000;278;0;no
204;Alexis Lafrenière;NYR;NYR;L;81;16;23;39;32;23;55;2325000;279;0;Mark
207;Mark Stone;VGK;VGK;R;43;17;21;38;34;21;55;9500000;280;0;no
239;Shane Pinto;OTT;OTT;C;82;20;15;35;40;15;55;0;281;0;no
205;Joel Farabee;PHI;PHI;L;82;15;24;39;30;24;54;5000000;282;0;no
234;T.J. Oshie;WAS;WSH;R;58;19;16;35;38;16;54;5750000;283;0;no
365;Scott Mayfield;NYI;NYI;D;82;6;18;24;18;36;54;3500000;284;0;no
9999;Jake Allen;MTL;MTL;G;41;15;1;0;45;5;53;3850000;285;3;no
192;Jean-Gabriel Pageau;NYI;NYI;C;70;13;27;40;26;27;53;5000000;286;0;no
206;Seth Jarvis;CAR;CAR;C;82;14;25;39;28;25;53;894167;287;0;Mark
263;Josh Anderson;MTL;MTL;R;69;21;11;32;42;11;53;5500000;288;0;no
350;Jake Mccabe;TOR;CHI,TOR;D;76;3;22;25;9;44;53;2000000;289;0;no
354;Ryan Suter;DAL;DAL;D;82;3;22;25;9;44;53;3650000;290;0;no
357;Adam Boqvist;CLB;CBJ;D;46;5;19;24;15;38;53;2600000;291;0;no
372;Trevor van Riemsdyk;WAS;WSH;D;75;7;16;23;21;32;53;3000000;292;0;no
378;Travis Sanheim;PHI;PHI;D;81;7;16;23;21;32;53;6250000;293;0;no
200;Andre Burakovsky;SEA;SEA;L;49;13;26;39;26;26;52;5500000;294;0;no
209;Kirby Dach;MTL;MTL;C;58;14;24;38;28;24;52;3362500;295;0;no
219;Ryan Hartman;MIN;MIN;R;59;15;22;37;30;22;52;1700000;296;0;Math
226;Conor Sheary;TBL;WSH;L;82;15;22;37;30;22;52;2000000;297;0;no
229;Taylor Hall;CHI;BOS;L;61;16;20;36;32;20;52;6000000;298;0;no
362;Mark Giordano;TOR;TOR;D;78;4;20;24;12;40;52;800000;299;0;no
375;Olli Maatta;DET;DET;D;78;6;17;23;18;34;52;3000000;300;0;no
9999;Samuel Montembeault;MTL;MTL;G;39;16;0;0;48;0;51;1000000;301;3;no
9999;Thatcher Demko;VAN;VAN;G;32;14;1;0;42;5;51;5000000;302;4;no
176;Andrew Copp;DET;DET;C;82;9;33;42;18;33;51;5625000;303;0;no
185;Mikael Granlund;SJS;NSH,PIT;C;79;10;31;41;20;31;51;5000000;304;0;no
216;Alex Wennberg;SEA;SEA;C;82;13;25;38;26;25;51;4500000;305;0;no
218;Noah Cates;PHI;PHI;L;82;13;25;38;26;25;51;2625000;306;0;no
223;Jack Quinn;BUF;BUF;R;75;14;23;37;28;23;51;863333;307;0;Ben
238;Brandon Tanev;SEA;SEA;L;82;16;19;35;32;19;51;3500000;308;0;no
246;Jordan Staal;CAR;CAR;C;81;17;17;34;34;17;51;2900000;309;0;no
355;Brian Dumoulin;SEA;PIT;D;82;1;24;25;3;48;51;3150000;310;0;no
376;Connor Clifton;BUF;BOS;D;78;5;18;23;15;36;51;3333333;311;0;no
208;Nikolaj Ehlers;WPG;WPG;L;45;12;26;38;24;26;50;6000000;312;0;no
228;Alex Iafallo;WPG;LAK;L;59;14;22;36;28;22;50;4000000;313;0;no
9999;Adin Hill;VGK;VGK;G;25;16;0;0;48;0;49;4900000;314;1;no
9999;Casey Desmith;MTL;PIT;G;33;15;0;0;45;0;49;1800000;315;4;no
9999;Matt Murray;DAL;TOR;G;26;14;1;0;42;5;49;775000;316;2;no
220;Teuvo Teravainen;CAR;CAR;L;68;12;25;37;24;25;49;5400000;317;0;no
231;Stefan Noesen;CAR;CAR;R;78;13;23;36;26;23;49;762500;318;0;no
233;Adam Lowry;WPG;WPG;C;82;13;23;36;26;23;49;3250000;319;0;no
236;Cody Glass;NAS;NSH;C;72;14;21;35;28;21;49;2500000;320;0;no
241;Kasperi Kapanen;STL;PIT,STL;R;66;15;19;34;30;19;49;3200000;321;0;no
249;Travis Boyd;ARI;ARI;C;82;15;19;34;30;19;49;1750000;322;0;no
252;Kyle Palmieri;NYI;NYI;C;55;16;17;33;32;17;49;5000000;323;0;no
267;Nicholas Paul;TBL;TBL;L;80;17;15;32;34;15;49;3150000;324;0;no
272;Eeli Tolvanen;SEA;NSH,SEA;R;61;18;13;31;36;13;49;1450000;325;0;no
358;Marcus Pettersson;PIT;PIT;D;68;1;23;24;3;46;49;4025175;326;0;no
360;Matt Benning;SJS;SJS;D;77;1;23;24;3;46;49;1250000;327;0;no
242;Mike Hoffman;SJS;MTL;L;67;14;20;34;28;20;48;4500000;328;0;no
255;Kevin Labanc;SJS;SJS;R;72;15;18;33;30;18;48;4725000;329;0;no
268;Ross Colton;COL;TBL;C;81;16;16;32;32;16;48;4000000;330;0;no
274;Trent Frederic;BOS;BOS;C;79;17;14;31;34;14;48;2300000;331;0;no
374;Nick Leddy;STL;STL;D;78;2;21;23;6;42;48;4000000;332;0;no
379;Brenden Dillon;WPG;WPG;D;82;2;21;23;6;42;48;3900000;333;0;no
386;Luke Schenn;NAS;VAN,TOR;D;70;4;18;22;12;36;48;2750000;334;0;no
392;Adam Pelech;NYI;NYI;D;61;6;15;21;18;30;48;5750000;335;0;no
397;Travis Hamonic;OTT;OTT;D;75;6;15;21;18;30;48;1100000;336;0;no
399;Colin Miller;NJD;DAL;D;79;6;15;21;18;30;48;1850000;337;0;no
9999;Dan Vladar;CGY;CGY;G;23;14;0;0;42;0;47;2200000;338;5;no
250;Jordan Martinook;CAR;CAR;L;82;13;21;34;26;21;47;1800000;339;0;no
283;Pierre Engvall;NYI;TOR,NYI;L;76;17;13;30;34;13;47;3000000;340;0;no
398;Pierre-Olivier Joseph;PIT;PIT;D;75;5;16;21;15;32;47;825000;341;0;no
280;Ryan O'Reilly;NAS;STL,TOR;C;53;16;14;30;32;14;46;4500000;342;0;no
298;Nick Bjugstad;ARI;ARI,EDM;C;78;17;12;29;34;12;46;2100000;343;0;no
342;Kirill Marchenko;CLB;CBJ;R;59;21;4;25;42;4;46;925000;344;0;no
383;Oliver Ekman-Larsson;FLA;VAN;D;54;2;20;22;6;40;46;2250000;345;0;no
388;Alexander Romanov;NYI;NYI;D;76;2;20;22;6;40;46;2500000;346;0;no
400;Jonas Siegenthaler;NJD;NJD;D;80;4;17;21;12;34;46;3400000;347;0;no
9999;Anton Forsberg;OTT;OTT;G;25;11;2;0;33;10;45;2750000;348;2;no
247;Blake Lizotte;LAK;LAK;C;81;11;23;34;22;23;45;1675000;349;0;no
257;Anton Lundell;FLA;FLA;C;73;12;21;33;24;21;45;925000;350;0;no
407;Nick Perbix;TBL;TBL;D;69;5;15;20;15;30;45;1125000;351;0;no
411;Mikey Anderson;LAK;LAK;D;77;5;15;20;15;30;45;4125000;352;0;no
427;Nate Schmidt;WPG;WPG;D;71;7;12;19;21;24;45;5950000;353;0;no
442;Jake Walman;DET;DET;D;63;9;9;18;27;18;45;3400000;354;0;no
253;Sonny Milano;WAS;WSH;L;64;11;22;33;22;22;44;1900000;355;0;no
261;Tyler Johnson;CHI;CHI;C;56;12;20;32;24;20;44;5000000;356;0;no
265;JJ Peterka;BUF;BUF;R;77;12;20;32;24;20;44;855833;357;0;Couv
281;Nicolas Roy;VGK;VGK;C;65;14;16;30;28;16;44;3000000;358;0;no
288;Alex Newhook;MTL;COL;C;82;14;16;30;28;16;44;2900000;359;0;no
301;Evander Kane;EDM;EDM;L;41;16;12;28;32;12;44;5125000;360;0;no
428;Vladislav Gavrikov;LAK;CBJ,LAK;D;72;6;13;19;18;26;44;5875000;361;0;no
438;Calle Rosen;STL;STL;D;49;8;10;18;24;20;44;762500;362;0;no
273;Mason Marchment;DAL;DAL;L;68;12;19;31;24;19;43;4500000;363;0;no
282;Yegor Sharangovich;CGY;NJD;C;75;13;17;30;26;17;43;3100000;364;0;no
309;Jonatan Berggren;DET;DET;R;67;15;13;28;30;13;43;925000;365;0;no
315;Michael Amadio;VGK;VGK;R;67;16;11;27;32;11;43;762500;366;0;no
406;David Savard;MTL;MTL;D;62;3;17;20;9;34;43;3500000;367;0;no
410;Rasmus Ristolainen;PHI;PHI;D;74;3;17;20;9;34;43;5100000;368;0;no
416;Brett Kulak;EDM;EDM;D;82;3;17;20;9;34;43;2750000;369;0;no
417;Will Borgen;SEA;SEA;D;82;3;17;20;9;34;43;2700000;370;0;no
430;Ben Chiarot;DET;DET;D;76;5;14;19;15;28;43;4750000;371;0;no
9999;Charlie Lindgren;WAS;WSH;G;26;13;0;0;39;0;42;1100000;372;3;no
269;Alex Kerfoot;ARI;TOR;C;82;10;22;32;20;22;42;3500000;373;0;no
276;Barclay Goodrow;NYR;NYR;C;82;11;20;31;22;20;42;3641667;374;0;no
286;Colton Sissons;NAS;NSH;C;82;12;18;30;24;18;42;2857143;375;0;no
299;Jeff Carter;PIT;PIT;C;79;13;16;29;26;16;42;3125000;376;0;no
405;Cam York;PHI;PHI;D;54;2;18;20;6;36;42;1600000;377;0;no
408;Ryan Mcdonagh;NAS;NSH;D;71;2;18;20;6;36;42;6750000;378;0;no
446;Timothy Liljegren;TOR;TOR;D;67;6;12;18;18;24;42;1400000;379;0;no
294;James Van Riemsdyk;BOS;PHI;L;61;12;17;29;24;17;41;1000000;380;0;no
302;Ilya Mikheyev;VAN;VAN;R;46;13;15;28;26;15;41;4750000;381;0;no
304;Arthur Kaliyev;LAK;LAK;R;56;13;15;28;26;15;41;894167;382;0;Couv
308;Warren Foegele;EDM;EDM;L;67;13;15;28;26;15;41;2750000;383;0;no
317;Ryan Donato;CHI;SEA;C;71;14;13;27;28;13;41;2000000;384;0;no
340;William Carrier;VGK;VGK;L;56;16;9;25;32;9;41;1400000;385;0;no
454;Braden Schneider;NYR;NYR;D;81;5;13;18;15;26;41;925000;386;0;no
256;Evgenii Dadonov;DAL;MTL,DAL;R;73;7;26;33;14;26;40;2250000;387;0;no
292;Anthony Cirelli;TBL;TBL;C;58;11;18;29;22;18;40;6250000;388;0;no
303;Ryan Johansen;COL;NSH;C;55;12;16;28;24;16;40;4000000;389;0;no
321;Miles Wood;COL;NJD;L;76;13;14;27;26;14;40;2500000;390;0;no
324;Christian Fischer;DET;ARI;R;80;13;14;27;26;14;40;1125000;391;0;no
329;Nico Sturm;SJS;SJS;C;74;14;12;26;28;12;40;2000000;392;0;no
436;Kaiden Guhle;MTL;MTL;D;44;4;14;18;12;28;40;863333;393;0;no
444;John Marino;NJD;NJD;D;64;4;14;18;12;28;40;4400000;394;0;no
9999;Alex Stalock;ANA;CHI;G;24;9;2;0;27;10;39;800000;395;2;no
9999;Kaapo Kahkonen;SJS;SJS;G;37;9;1;0;27;5;39;2750000;396;7;no
284;Jason Dickinson;CHI;CHI;C;78;9;21;30;18;21;39;2650000;397;0;no
290;Michael Rasmussen;DET;DET;C;56;10;19;29;20;19;39;1460000;398;0;no
293;Trevor Moore;LAK;LAK;L;59;10;19;29;20;19;39;4200000;399;0;Math
300;Jesper Fast;CAR;CAR;R;80;10;19;29;20;19;39;2400000;400;0;no
311;Kyle Okposo;BUF;BUF;R;75;11;17;28;22;17;39;2500000;401;0;no
316;Sam Lafferty;TOR;CHI,TOR;C;70;12;15;27;24;15;39;1150000;402;0;no
278;Tyler Bertuzzi;TOR;DET,BOS;L;50;8;22;30;16;22;38;5500000;403;0;Math
279;Cole Perfetti;WPG;WPG;C;51;8;22;30;16;22;38;894167;404;0;Alain
305;Christian Dvorak;MTL;MTL;C;64;10;18;28;20;18;38;4450000;405;0;no
306;Sam Steel;DAL;MIN;C;65;10;18;28;20;18;38;850000;406;0;no
307;Oskar Sundqvist;STL;DET,MIN;C;67;10;18;28;20;18;38;775000;407;0;no
313;Gustav Nyquist;NAS;CBJ,MIN;C;51;11;16;27;22;16;38;3185000;408;0;no
314;Anthony Mantha;WAS;WSH;R;67;11;16;27;22;16;38;5700000;409;0;no
337;Jack Mcbain;ARI;ARI;C;82;12;14;26;24;14;38;1599999;410;0;no
344;Nic Dowd;WAS;WSH;C;65;13;12;25;26;12;38;1300000;411;0;no
363;Pius Suter;VAN;DET;C;79;14;10;24;28;10;38;1600000;412;0;no
448;Erik Brannstrom;OTT;OTT;D;74;2;16;18;6;32;38;2000000;413;0;no
451;Justin Holl;DET;TOR;D;80;2;16;18;6;32;38;3400000;414;0;no
459;Jordan Harris;MTL;MTL;D;65;4;13;17;12;26;38;1400000;415;0;no
474;Nils Lundkvist;DAL;DAL;D;60;6;10;16;18;20;38;925000;416;0;no
481;Martin Fehervary;WAS;WSH;D;67;6;10;16;18;20;38;2675000;417;0;no
488;Jani Hakanpää;DAL;DAL;D;82;6;10;16;18;20;38;1500000;418;0;no
310;Morgan Geekie;BOS;SEA;C;69;9;19;28;18;19;37;2000000;419;0;no
312;Ty Dellandrea;DAL;DAL;C;82;9;19;28;18;19;37;900000;420;0;no
352;Corey Perry;CHI;TBL;R;81;12;13;25;24;13;37;4000000;421;0;no
373;Noel Acciari;PIT;STL,TOR;C;77;14;9;23;28;9;37;2000000;422;0;no
443;Ryan Lindgren;NYR;NYR;D;63;1;17;18;3;34;37;3000000;423;0;no
450;Marc-Edouard Vlasic;SJS;SJS;D;78;1;17;18;3;34;37;7000000;424;0;no
463;Ian Cole;VAN;TBL;D;78;3;14;17;9;28;37;3000000;425;0;no
465;Nicolas Hague;VGK;VGK;D;81;3;14;17;9;28;37;2294150;426;0;no
322;Nick Cousins;FLA;FLA;C;79;9;18;27;18;18;36;1100000;427;0;no
327;Nick Foligno;CHI;BOS;L;60;10;16;26;20;16;36;4000000;428;0;no
334;Jakob Silfverberg;ANA;ANA;R;81;10;16;26;20;16;36;5250000;429;0;no
353;Jimmy Vesey;NYR;NYR;L;81;11;14;25;22;14;36;800000;430;0;no
359;Eric Robinson;CLB;CBJ;L;72;12;12;24;24;12;36;1600000;431;0;no
361;Yakov Trenin;NAS;NSH;C;77;12;12;24;24;12;36;1700000;432;0;no
364;Matt Nieto;PIT;SJS,COL;L;81;12;12;24;24;12;36;900000;433;0;no
462;Radko Gudas;ANA;FLA;D;72;2;15;17;6;30;36;4000000;434;0;no
484;Caleb Jones;CAR;CHI;D;73;4;12;16;12;24;36;775000;435;0;no
489;Josh Mahura;FLA;FLA;D;82;4;12;16;12;24;36;925000;436;0;no
330;Peyton Krebs;BUF;BUF;C;74;9;17;26;18;17;35;863333;437;0;no
338;Logan O'Connor;COL;COL;R;82;9;17;26;18;17;35;1050000;438;0;no
341;Kailer Yamamoto;SEA;EDM;R;58;10;15;25;20;15;35;1500000;439;0;no
345;Mattias Janmark;EDM;EDM;C;66;10;15;25;20;15;35;1000000;440;0;no
381;Tom Wilson;WAS;WSH;R;33;13;9;22;26;9;35;5166667;441;0;no
389;Garnet Hathaway;PHI;WSH,BOS;R;84;13;9;22;26;9;35;2375000;442;0;no
464;Tyler Myers;VAN;VAN;D;78;1;16;17;3;32;35;6000000;443;0;no
466;Brayden Mcnabb;VGK;VGK;D;82;1;16;17;3;32;35;2850000;444;0;no
480;Dmitry Kulikov;FLA;ANA,PIT;D;67;3;13;16;9;26;35;1000000;445;0;no
485;Brandon Carlo;BOS;BOS;D;75;3;13;16;9;26;35;4100000;446;0;no
487;Carson Soucy;VAN;SEA;D;78;3;13;16;9;26;35;3250000;447;0;no
9999;Spencer Martin;VAN;VAN;G;27;11;0;0;33;0;34;762500;448;1;no
326;David Kampf;TOR;TOR;C;82;7;20;27;14;20;34;2400000;449;0;no
346;Philipp Kurashev;CHI;CHI;C;70;9;16;25;18;16;34;2250000;450;0;no
347;Sammy Blais;STL;NYR,STL;L;71;9;16;25;18;16;34;1000000;451;0;no
368;Ryan Mcleod;EDM;EDM;C;57;11;12;23;22;12;34;2100000;452;0;no
377;Dakota Joshua;VAN;VAN;C;79;11;12;23;22;12;34;825000;453;0;no
403;Rafael Harvey-Pinard;MTL;MTL;L;34;14;6;20;28;6;34;1100000;454;0;no
483;Erik Cernak;TBL;TBL;D;70;2;14;16;6;28;34;5200000;455;0;no
493;Justin Barron;MTL;MTL;D;39;4;11;15;12;22;34;925000;456;0;no
529;Jalen Chatfield;CAR;CAR;D;78;6;8;14;18;16;34;762500;457;0;no
9999;Petr Mrazek;CHI;CHI;G;38;10;0;0;30;0;33;3800000;458;3;no
351;Vladislav Namestnikov;WPG;TBL,WPG;C;77;8;17;25;16;17;33;2000000;459;0;no
380;Lars Eller;PIT;WSH,COL;C;84;10;13;23;20;13;33;2450000;460;0;no
412;Derek Ryan;EDM;EDM;C;80;13;7;20;26;7;33;900000;461;0;no
505;Johnathan Kovacevic;MTL;MTL;D;77;3;12;15;9;24;33;766667;462;0;no
506;Jake Middleton;MIN;MIN;D;79;3;12;15;9;24;33;2450000;463;0;no
508;Marc Staal;PHI;FLA;D;82;3;12;15;9;24;33;1100000;464;0;no
546;Connor Murphy;CHI;CHI;D;80;7;6;13;21;12;33;4400000;465;0;no
348;Tyson Jost;BUF;MIN,BUF;C;71;7;18;25;14;18;32;2000000;466;0;no
391;Klim Kostin;DET;EDM;C;57;11;10;21;22;10;32;2000000;467;0;no
418;Ryan Lomberg;FLA;FLA;L;82;12;8;20;24;8;32;800000;468;0;no
511;Nick Blankenburg;CLB;CBJ;D;36;4;10;14;12;20;32;825000;469;0;no
527;Nick Seeler;PHI;PHI;D;77;4;10;14;12;20;32;775000;470;0;no
530;Matt Dumba;ARI;MIN;D;79;4;10;14;12;20;32;3900000;471;0;no
547;Andrew Peeke;CLB;CBJ;D;80;6;7;13;18;14;32;2750000;472;0;no
9999;Connor Ingram;ARI;ARI;G;26;6;1;0;18;5;31;1950000;473;8;no
291;Jonathan Drouin;COL;MTL;L;58;2;27;29;4;27;31;825000;474;0;no
339;Juuso Parssinen;NAS;NSH;C;45;6;19;25;12;19;31;850833;475;0;no
367;Ondrej Palat;NJD;NJD;L;49;8;15;23;16;15;31;6000000;476;0;no
395;Jesper Boqvist;BOS;NJD;C;70;10;11;21;20;11;31;775000;477;0;no
409;Sean Kuraly;CLB;CBJ;C;71;11;9;20;22;9;31;2500000;478;0;no
413;Radek Faksa;DAL;DAL;C;81;11;9;20;22;9;31;3250000;479;0;no
421;Carl Grundstrom;LAK;LAK;R;57;12;7;19;24;7;31;1300000;480;0;no
429;Brock Mcginn;ANA;PIT,ANA;L;75;12;7;19;24;7;31;2750000;481;0;no
439;Paul Cotter;VGK;VGK;C;55;13;5;18;26;5;31;775000;482;0;no
507;Cody Ceci;EDM;EDM;D;80;1;14;15;3;28;31;3250000;483;0;no
522;Jonas Brodin;MIN;MIN;D;60;3;11;14;9;22;31;6000000;484;0;no
526;Alec Martinez;VGK;VGK;D;77;3;11;14;9;22;31;5250000;485;0;no
