11;Erik Karlsson;PIT;SJS;D;82;25;76;101;75;152;227;10000000;1;0;no
532;Troy Stecher;ARI;ARI,CGY;D;81;3;11;14;9;22;31;1100000;486;0;no
538;Arber Xhekaj;MTL;MTL;D;51;5;8;13;15;16;31;828333;487;0;no
333;Michael Mcleod;NJD;NJD;C;80;4;22;26;8;22;30;1400000;488;0;no
385;Danton Heinen;BOS;PIT;L;65;8;14;22;16;14;30;0;489;0;no
509;Conor Timmins;TOR;ARI,TOR;D;27;2;12;14;6;24;30;1100000;490;0;no
517;Gavin Bayreuther;DAL;CBJ;D;51;2;12;14;6;24;30;775000;491;0;no
520;Tj Brodie;TOR;TOR;D;58;2;12;14;6;24;30;5000000;492;0;no
525;Ilya Lyubushkin;ANA;BUF;D;68;2;12;14;6;24;30;2750000;493;0;no
370;Fabian Zetterlund;SJS;NJD,SJS;L;67;6;17;23;12;17;29;1450000;494;0;no
384;Emil Bemstrom;CLB;CBJ;R;55;7;15;22;14;15;29;900000;495;0;no
396;Morgan Barron;WPG;WPG;C;70;8;13;21;16;13;29;1350000;496;0;no
414;Joe Veleno;DET;DET;C;81;9;11;20;18;11;29;825000;497;0;no
415;Trevor Lewis;LAK;CGY;C;82;9;11;20;18;11;29;775000;498;0;no
419;Hudson Fasching;NYI;NYI;R;49;10;9;19;20;9;29;775000;499;0;no
422;Nick Bonino;NYR;SJS,PIT;C;62;10;9;19;20;9;29;800000;500;0;no
426;Alexey Toropchenko;STL;STL;R;69;10;9;19;20;9;29;1250000;501;0;no
432;Andrew Cogliano;COL;COL;C;79;10;9;19;20;9;29;825000;502;0;no
433;Steven Lorentz;FLA;SJS;C;80;10;9;19;20;9;29;1050000;503;0;no
540;Henri Jokiharju;BUF;BUF;D;60;3;10;13;9;20;29;2500000;504;0;no
544;Sean Walker;PHI;LAK;D;70;3;10;13;9;20;29;2650000;505;0;no
554;Derek Forbort;BOS;BOS;D;54;5;7;12;15;14;29;3000000;506;0;no
556;Zach Whitecloud;VGK;VGK;D;59;5;7;12;15;14;29;2750000;507;0;no
390;Nicklas Backstrom;WAS;WSH;C;39;7;14;21;14;14;28;9200000;508;0;no
393;Marcus Foligno;MIN;MIN;L;65;7;14;21;14;14;28;3100000;509;0;no
425;Max Jones;ANA;ANA;L;69;9;10;19;18;10;28;1295000;510;0;no
452;Zemgus Girgensons;BUF;BUF;L;80;10;8;18;20;8;28;2500000;511;0;no
458;Sheldon Dries;VAN;VAN;C;63;11;6;17;22;6;28;762500;512;0;no
541;Joel Edmundson;WAS;MTL;D;61;2;11;13;6;22;28;1750000;513;0;no
401;Casey Cizikas;NYI;NYI;C;81;6;15;21;12;15;27;2500000;514;0;no
423;Tyler Motte;TBL;OTT,NYR;C;62;8;11;19;16;11;27;800000;515;0;no
456;Noah Gregor;TOR;SJS;C;57;10;7;17;20;7;27;0;516;0;no
467;Jakub Vrana;STL;DET,STL;L;25;11;5;16;22;5;27;2625000;517;0;no
543;Erik Gudbranson;CLB;CBJ;D;70;1;12;13;3;24;27;4000000;518;0;no
560;Jeremy Lauzon;NAS;NSH;D;67;3;9;12;9;18;27;2000000;519;0;no
404;Adam Ruzicka;CGY;CGY;C;44;6;14;20;12;14;26;762500;520;0;no
431;Milan Lucic;BOS;CGY;L;77;7;12;19;14;12;26;1000000;521;0;no
434;Matt Martin;NYI;NYI;L;81;7;12;19;14;12;26;1500000;522;0;no
447;Keegan Kolesar;VGK;VGK;R;74;8;10;18;16;10;26;1400000;523;0;no
552;Calvin De Haan;TBL;CAR;D;53;2;10;12;6;20;26;775000;524;0;no
561;Jon Merrill;MIN;MIN;D;73;2;10;12;6;20;26;1200000;525;0;no
566;Scott Harrington;ANA;SJS,ANA;D;45;4;7;11;12;14;26;0;526;0;no
575;Mario Ferraro;SJS;SJS;D;72;4;7;11;12;14;26;3250000;527;0;no
382;Quinton Byfield;LAK;LAK;C;53;3;19;22;6;19;25;894167;528;0;no
445;Tomas Nosek;NJD;BOS;L;66;7;11;18;14;11;25;1000000;529;0;no
478;Craig Smith;DAL;BOS,WSH;C;64;9;7;16;18;7;25;1000000;530;0;no
555;Jaycob Megna;SEA;SJS,SEA;D;54;1;11;12;3;22;25;762500;531;0;no
565;Marcus Bjork;CLB;CBJ;D;33;3;8;11;9;16;25;775000;532;0;no
449;Tanner Jeannot;TBL;NSH,TBL;L;76;6;12;18;12;12;24;2665000;533;0;Couv
453;Connor Dewar;MIN;MIN;C;81;6;12;18;12;12;24;800000;534;0;no
460;Denis Gurianov;NAS;DAL,MTL;R;66;7;10;17;14;10;24;850000;535;0;no
498;Wade Allison;PHI;PHI;R;60;9;6;15;18;6;24;785000;536;0;no
569;Jordan Oesterle;CGY;DET;D;52;2;9;11;6;18;24;925000;537;0;no
578;Dante Fabbro;NAS;NSH;D;79;2;9;11;6;18;24;2500000;538;0;no
583;Brad Hunt;COL;COL;D;47;4;6;10;12;12;24;762500;539;0;no
9999;Elvis Merzlikins;CLB;CBJ;G;27;7;0;0;21;0;23;5400000;540;2;no
435;Philip Tomasino;NAS;NSH;C;31;5;13;18;10;13;23;863333;541;0;no
455;Sean Monahan;MTL;MTL;C;25;6;11;17;12;11;23;1985000;542;0;no
468;Robby Fabbri;DET;DET;C;28;7;9;16;14;9;23;4000000;543;0;no
469;Oliver Wahlstrom;NYI;NYI;R;35;7;9;16;14;9;23;874125;544;0;no
475;Tyler Pitlick;NYR;STL;C;61;7;9;16;14;9;23;787500;545;0;no
519;Julien Gauthier;NYI;NYR,OTT;R;57;9;5;14;18;5;23;787500;546;0;no
586;Artem Zub;OTT;OTT;D;53;3;7;10;9;14;23;4600000;547;0;no
593;Simon Benoit;TOR;ANA;D;78;3;7;10;9;14;23;775000;548;0;no
470;Jesse Ylonen;MTL;MTL;R;37;6;10;16;12;10;22;775000;549;0;no
490;Lukas Reichel;CHI;CHI;L;23;7;8;15;14;8;22;925000;550;0;no
491;Luke Evangelista;NAS;NSH;R;24;7;8;15;14;8;22;797500;551;0;no
499;Michael Pezzetta;MTL;MTL;L;63;7;8;15;14;8;22;812500;552;0;no
512;Brendan Gallagher;MTL;MTL;R;37;8;6;14;16;6;22;6500000;553;0;no
514;Sam Gagner;EDM;WPG;C;48;8;6;14;16;6;22;0;554;0;no
579;Josh Manson;COL;COL;D;27;2;8;10;6;16;22;4500000;555;0;no
587;Mattias Samuelsson;BUF;BUF;D;55;2;8;10;6;16;22;4285714;556;0;no
420;Jake Evans;MTL;MTL;C;54;2;17;19;4;17;21;1700000;557;0;no
440;Mathieu Joseph;OTT;OTT;R;56;3;15;18;6;15;21;2950000;558;0;no
461;Cole Smith;NAS;NSH;L;69;4;13;17;8;13;21;775000;559;0;no
471;Mason Appleton;WPG;WPG;C;41;5;11;16;10;11;21;2166667;560;0;no
473;Boris Katchouk;CHI;CHI;L;58;5;11;16;10;11;21;758333;561;0;no
492;Dylan Guenther;ARI;ARI;R;33;6;9;15;12;9;21;894167;562;0;no
494;Nathan Bastian;NJD;NJD;R;43;6;9;15;12;9;21;1350000;563;0;no
495;Rem Pitlick;PIT;MTL;C;46;6;9;15;12;9;21;1100000;564;0;no
504;Oskar Lindblom;SJS;SJS;L;73;6;9;15;12;9;21;2500000;565;0;no
513;Joel Armia;MTL;MTL;R;43;7;7;14;14;7;21;3400000;566;0;no
518;Ryan Poehling;PHI;PIT;C;53;7;7;14;14;7;21;1400000;567;0;no
524;Liam Foudy;CLB;CBJ;C;62;7;7;14;14;7;21;762500;568;0;no
608;Jan Rutta;SJS;PIT;D;56;3;6;9;9;12;21;2750000;569;0;no
477;Teddy Blueger;VAN;PIT,VGK;C;63;4;12;16;8;12;20;1900000;570;0;no
482;Nils Aman;VAN;VAN;C;68;4;12;16;8;12;20;883750;571;0;no
496;Michael Eyssimont;TBL;WPG,SJS,TBL;C;54;5;10;15;10;10;20;800000;572;0;no
500;Mathieu Olivier;CLB;CBJ;R;66;5;10;15;10;10;20;1100000;573;0;no
503;Ryan Reaves;TOR;NYR,MIN;R;73;5;10;15;10;10;20;1350000;574;0;no
510;Alex Belzile;NYR;MTL;R;31;6;8;14;12;8;20;775000;575;0;no
515;Axel Jonsson Fjallby;WPG;WPG;L;50;6;8;14;12;8;20;775000;576;0;no
535;Kiefer Sherwood;NAS;NSH;L;32;7;6;13;14;6;20;775000;577;0;no
577;Austin Watson;TBL;OTT;L;75;9;2;11;18;2;20;0;578;0;no
601;Alexandre Carrier;NAS;NSH;D;43;2;7;9;6;14;20;2500000;579;0;no
497;Aliaksei Protas;WAS;WSH;C;58;4;11;15;8;11;19;789167;580;0;no
531;Patrick Maroon;MIN;TBL;L;80;5;9;14;10;9;19;800000;581;0;no
539;Brett Howden;VGK;VGK;C;54;6;7;13;12;7;19;1900000;582;0;no
549;Jaret Anderson Dolan;LAK;LAK;C;46;7;5;12;14;5;19;775000;583;0;no
551;Mark Jankowski;NAS;NSH;C;50;7;5;12;14;5;19;775000;584;0;no
584;Brandon Duhaime;MIN;MIN;R;51;9;1;10;18;1;19;1100000;585;0;no
609;Jacob Bryson;BUF;BUF;D;59;1;8;9;3;16;19;1850000;586;0;no
612;Zachary Werenski;CLB;CBJ;D;13;3;5;8;9;10;19;9583333;587;0;no
616;Ben Hutton;VGK;VGK;D;31;3;5;8;9;10;19;850000;588;0;no
501;Rasmus Kupari;WPG;LAK;C;66;3;12;15;6;12;18;1000000;589;0;no
523;Isac Lundestrom;ANA;ANA;C;61;4;10;14;8;10;18;1800000;590;0;no
534;Luke Kunin;SJS;SJS;C;31;5;8;13;10;8;18;2750000;591;0;no
536;Pontus Holmberg;TOR;TOR;R;37;5;8;13;10;8;18;800000;592;0;no
548;Phillip Di Giuseppe;VAN;VAN;L;30;6;6;12;12;6;18;775000;593;0;no
550;Cal Clutterbuck;NYI;NYI;R;49;6;6;12;12;6;18;1750000;594;0;no
559;Josh Archibald;TBL;PIT;R;62;6;6;12;12;6;18;800000;595;0;no
562;Nicolas Deslauriers;PHI;PHI;L;80;6;6;12;12;6;18;1750000;596;0;no
564;Walker Duehr;CGY;CGY;R;27;7;4;11;14;4;18;825000;597;0;no
574;Mark Kastelic;OTT;OTT;C;65;7;4;11;14;4;18;835000;598;0;no
599;Victor Soderstrom;ARI;ARI;D;30;0;9;9;0;18;18;863333;599;0;no
621;Kevin Bahl;NJD;NJD;D;42;2;6;8;6;12;18;1050000;600;0;no
622;Jarred Tinordi;CHI;CHI;D;44;2;6;8;6;12;18;1250000;601;0;no
632;Dylan Samberg;WPG;WPG;D;63;2;6;8;6;12;18;1400000;602;0;no
633;Jack Johnson;COL;CHI,COL;D;83;2;6;8;6;12;18;775000;603;0;no
646;Joshua Brown;ARI;ARI;D;68;4;3;7;12;6;18;1275000;604;0;no
533;Yegor Chinakhov;CLB;CBJ;R;30;4;9;13;8;9;17;800000;605;0;no
545;Pierre Edouard Bellemare;SEA;TBL;L;73;4;9;13;8;9;17;775000;606;0;no
558;Aj Greer;BOS;BOS;L;61;5;7;12;10;7;17;762500;607;0;no
571;Jordan Greenway;BUF;MIN,BUF;L;62;6;5;11;12;5;17;3000000;608;0;no
610;Joel Kiviranta;COL;DAL;L;70;8;1;9;16;1;17;0;609;0;no
617;Ian Mitchell;BOS;CHI;D;35;1;7;8;3;14;17;775000;610;0;no
618;Gustav Lindstrom;MTL;DET;D;36;1;7;8;3;14;17;950000;611;0;no
625;Nikita Zaitsev;CHI;OTT,CHI;D;46;1;7;8;3;14;17;4500000;612;0;no
626;Philip Broberg;EDM;EDM;D;46;1;7;8;3;14;17;863333;613;0;no
628;Riley Stillman;BUF;VAN,BUF;D;50;1;7;8;3;14;17;1350000;614;0;no
630;Jacob Macdonald;SJS;COL,SJS;D;58;1;7;8;3;14;17;762500;615;0;no
639;Connor Mackey;NYR;CGY,ARI;D;30;3;4;7;9;8;17;775000;616;0;no
553;Nicolas Aube Kubel;WAS;TOR,WSH;R;53;4;8;12;8;8;16;1225000;617;0;no
557;Patrick Brown;BOS;PHI,OTT;C;61;4;8;12;8;8;16;800000;618;0;no
567;Drew Oconnor;PIT;PIT;L;46;5;6;11;10;6;16;925000;619;0;no
582;Jake Neighbours;STL;STL;L;43;6;4;10;12;4;16;835833;620;0;no
594;Pavel Dorofeyev;VGK;VGK;L;18;7;2;9;14;2;16;825000;621;0;no
631;Erik Johnson;BUF;COL;D;63;0;8;8;0;16;16;3250000;622;0;no
641;Robert Hagg;ANA;DET;D;38;2;5;7;6;10;16;775000;623;0;no
644;Cal Foote;NJD;TBL,NSH;D;50;2;5;7;6;10;16;800000;624;0;no
595;Alex Chiasson;BOS;DET;R;20;6;3;9;12;3;15;0;625;0;no
600;Joey Anderson;CHI;TOR,CHI;R;38;6;3;9;12;3;15;800000;626;0;no
604;Simon Holmstrom;NYI;NYI;R;50;6;3;9;12;3;15;863333;627;0;no
606;Kevin Stenlund;FLA;WPG;C;54;6;3;9;12;3;15;1000000;628;0;no
607;Brett Leason;ANA;ANA;R;54;6;3;9;12;3;15;775000;629;0;no
570;Liam Obrien;ARI;ARI;C;56;3;8;11;6;8;14;775000;630;0;no
573;Cole Sillinger;CLB;CBJ;C;64;3;8;11;6;8;14;925000;631;0;no
581;Juraj Slafkovsky;MTL;MTL;L;39;4;6;10;8;6;14;950000;632;0;Ben
589;Zack Macewen;OTT;PHI,LAK;C;56;4;6;10;8;6;14;775000;633;0;no
590;Dylan Gambrell;TOR;OTT;C;60;4;6;10;8;6;14;775000;634;0;no
591;Saku Maenalanen;COL;WPG;R;64;4;6;10;8;6;14;0;635;0;no
592;Mackenzie Entwistle;CHI;CHI;R;66;4;6;10;8;6;14;800000;636;0;no
650;Daniil Miromanov;VGK;VGK;D;14;2;4;6;6;8;14;762500;637;0;no
655;Alex Goligoski;MIN;MIN;D;46;2;4;6;6;8;14;2000000;638;0;no
563;Vinnie Hinostroza;PIT;BUF;C;26;2;9;11;4;9;13;775000;639;0;no
580;Chris Tierney;NJD;FLA,MTL;C;36;3;7;10;6;7;13;775000;640;0;no
614;Elmer Soderblom;DET;DET;L;21;5;3;8;10;3;13;878333;641;0;no
648;Jake Bean;CLB;CBJ;D;14;1;5;6;3;10;13;2333333;642;0;no
653;Ben Harpur;NYR;NYR;D;42;1;5;6;3;10;13;787500;643;0;no
654;Kurtis Macdermid;COL;COL;D;44;1;5;6;3;10;13;987500;644;0;no
661;Niko Mikkola;FLA;STL,NYR;D;81;1;5;6;3;10;13;2500000;645;0;no
585;Colin Blackwell;CHI;CHI;C;53;2;8;10;4;8;12;1200000;646;0;no
588;Nathan Walker;STL;STL;L;56;2;8;10;4;8;12;775000;647;0;no
598;Nils Hoglander;VAN;VAN;L;25;3;6;9;6;6;12;1100000;648;0;no
605;Dylan Holloway;EDM;EDM;L;51;3;6;9;6;6;12;925000;649;0;no
627;Jack Studnicka;VAN;BOS,VAN;C;48;4;4;8;8;4;12;762500;650;0;no
656;Chris Wideman;MTL;MTL;D;46;0;6;6;0;12;12;762500;651;0;no
657;Colton White;ANA;ANA;D;46;0;6;6;0;12;12;762500;652;0;no
671;Robert Bortuzzo;STL;STL;D;43;2;3;5;6;6;12;950000;653;0;no
674;Kyle Burroughs;SJS;VAN;D;48;2;3;5;6;6;12;1100000;654;0;no
677;Matt Irwin;VAN;WSH;D;61;2;3;5;6;6;12;775000;655;0;no
596;Anthony Duclair;SJS;FLA;L;20;2;7;9;4;7;11;3000000;656;0;no
597;Ridly Greig;OTT;OTT;C;20;2;7;9;4;7;11;863333;657;0;no
602;Brendan Lemieux;CAR;LAK,PHI;L;45;2;7;9;4;7;11;800000;658;0;no
642;Vasily Podkolzin;VAN;VAN;R;39;4;3;7;8;3;11;925000;659;0;Ben
665;Isaak Phillips;CHI;CHI;D;16;1;4;5;3;8;11;859167;660;0;no
672;Zach Bogosian;TBL;TBL;D;46;1;4;5;3;8;11;850000;661;0;no
673;Chad Ruhwedel;PIT;PIT;D;47;1;4;5;3;8;11;800000;662;0;no
603;Devin Shore;SEA;EDM;C;47;1;8;9;2;8;10;775000;663;0;no
611;Jacob Peterson;SJS;DAL,SJS;C;12;2;6;8;4;6;10;775000;664;0;no
620;Jack Drury;CAR;CAR;C;38;2;6;8;4;6;10;925000;665;0;no
624;Rasmus Asplund;FLA;BUF,NSH;C;46;2;6;8;4;6;10;775000;666;0;no
629;Jayson Megna;BOS;COL,ANA;C;55;2;6;8;4;6;10;775000;667;0;no
634;Tyson Foerster;PHI;PHI;R;8;3;4;7;6;4;10;863333;668;0;no
636;Jakob Pelletier;CGY;CGY;L;24;3;4;7;6;4;10;863333;669;0;no
637;Nikita Alexandrov;STL;STL;C;28;3;4;7;6;4;10;816667;670;0;no
638;Filip Zadina;SJS;DET;R;30;3;4;7;6;4;10;1100000;671;0;no
643;Karson Kuhlman;NYI;SEA,WPG;C;47;3;4;7;6;4;10;775000;672;0;no
645;Sam Carrick;ANA;ANA;C;52;3;4;7;6;4;10;850000;673;0;no
649;Cole Guttman;CHI;CHI;C;14;4;2;6;8;2;10;950000;674;0;no
659;Reese Johnson;CHI;CHI;C;57;4;2;6;8;2;10;800000;675;0;no
669;Alexander Alexeyev;WAS;WSH;D;32;0;5;5;0;10;10;825000;676;0;no
670;Vincent Desharnais;EDM;EDM;D;36;0;5;5;0;10;10;762500;677;0;no
676;Brendan Smith;NJD;NJD;D;60;0;5;5;0;10;10;1100000;678;0;no
680;Robin Salo;NYI;NYI;D;11;2;2;4;6;4;10;800000;679;0;no
651;Lane Pederson;EDM;VAN,CBJ;C;27;3;3;6;6;3;9;775000;680;0;no
660;Luke Glendening;TBL;DAL;C;70;3;3;6;6;3;9;800000;681;0;no
679;Ty Smith;PIT;PIT;D;9;1;3;4;3;6;9;775000;682;0;no
688;Matt Kiersted;FLA;FLA;D;20;1;3;4;3;6;9;762500;683;0;no
689;Jakub Zboril;BOS;BOS;D;22;1;3;4;3;6;9;1137500;684;0;no
690;Dennis Gilbert;CGY;CGY;D;23;1;3;4;3;6;9;762500;685;0;no
692;Tyler Tucker;STL;STL;D;26;1;3;4;3;6;9;800000;686;0;no
719;Jordan Gross;NAS;NSH;D;15;3;0;3;9;0;9;762500;687;0;no
652;Logan Brown;TBL;STL;C;30;2;4;6;4;4;8;775000;688;0;no
662;Anthony Richard;BOS;MTL;C;13;3;2;5;6;2;8;775000;689;0;no
667;Jansen Harkins;WPG;WPG;C;22;3;2;5;6;2;8;850000;690;0;no
668;Austin Czarnik;DET;DET;C;29;3;2;5;6;2;8;762500;691;0;no
675;Curtis Lazar;NJD;VAN,NJD;C;49;3;2;5;6;2;8;1000000;692;0;no
685;Nick Cicek;SJS;SJS;D;16;0;4;4;0;8;8;835000;693;0;no
696;Kale Clague;BUF;BUF;D;33;0;4;4;0;8;8;775000;694;0;no
698;Ben Meyers;COL;COL;C;39;4;0;4;8;0;8;775000;695;0;no
699;Andreas Englund;LAK;COL,CHI;D;47;0;4;4;0;8;8;1000000;696;0;no
700;Nathan Beaulieu;CAR;ANA;D;52;0;4;4;0;8;8;0;697;0;no
727;Samuel Bolduc;NYI;NYI;D;17;2;1;3;6;2;8;800000;698;0;no
647;Jakub Voracek;ARI;CBJ;R;11;1;5;6;2;5;7;8250000;699;0;no
664;Nicholas Robertson;TOR;TOR;L;15;2;3;5;4;3;7;796667;700;0;no
687;Alexander Holtz;NJD;NJD;R;19;3;1;4;6;1;7;894167;701;0;Ben
715;Philippe Myers;TBL;TBL;D;11;1;2;3;3;4;7;1400000;702;0;no
723;Darren Raddysh;TBL;TBL;D;17;1;2;3;3;4;7;762500;703;0;no
724;Guillaume Brisebois;VAN;VAN;D;17;1;2;3;3;4;7;775000;704;0;no
728;Filip Roos;CHI;CHI;D;17;1;2;3;3;4;7;925000;705;0;no
730;Logan Stanley;WPG;WPG;D;19;1;2;3;3;4;7;1000000;706;0;no
733;Mark Friedman;PIT;PIT;D;23;1;2;3;3;4;7;775000;707;0;no
737;Radim Simek;SJS;SJS;D;44;1;2;3;3;4;7;2250000;708;0;no
738;Tim Berni;CLB;CBJ;D;59;1;2;3;3;4;7;0;709;0;no
658;David Gustafsson;WPG;WPG;C;46;0;6;6;0;6;6;775000;710;0;no
663;Tanner Pearson;VAN;VAN;L;14;1;4;5;2;4;6;3250000;711;0;no
681;Joe Snively;WAS;WSH;C;12;2;2;4;4;2;6;800000;712;0;no
682;Zac Dalpe;FLA;FLA;C;14;2;2;4;4;2;6;775000;713;0;no
686;Matt Luff;DET;DET;R;19;2;2;4;4;2;6;775000;714;0;no
694;Michael Mccarron;NAS;NSH;R;32;2;2;4;4;2;6;775000;715;0;no
695;Tanner Laczynski;PHI;PHI;C;32;2;2;4;4;2;6;762500;716;0;no
703;Max Pacioretty;WAS;CAR;L;5;3;0;3;6;0;6;2000000;717;0;no
705;Akito Hirose;VAN;VAN;D;7;0;3;3;0;6;6;787500;718;0;no
710;Michael Kesselring;ARI;ARI;D;9;0;3;3;0;6;6;925000;719;0;no
712;Wyatt Kaiser;CHI;CHI;D;9;0;3;3;0;6;6;916667;720;0;no
722;Christian Wolanin;VAN;VAN;D;16;0;3;3;0;6;6;775000;721;0;no
725;Dylan Coghlan;CAR;CAR;D;17;0;3;3;0;6;6;850000;722;0;no
734;Casey Fitzgerald;FLA;BUF,FLA;D;27;0;3;3;0;6;6;775000;723;0;no
736;Dryden Hunt;CGY;NYR,COL,TOR;L;37;3;0;3;6;0;6;775000;724;0;no
761;Simon Edvinsson;DET;DET;D;9;2;0;2;6;0;6;894167;725;0;no
768;Kyle Capobianco;WPG;WPG;D;14;2;0;2;6;0;6;762500;726;0;no
693;Fredrik Olofsson;COL;DAL;L;28;1;3;4;2;3;5;775000;727;0;no
697;Givani Smith;SJS;DET,FLA;R;36;1;3;4;2;3;5;800000;728;0;no
701;Parker Kelly;OTT;OTT;L;55;1;3;4;2;3;5;762500;729;0;no
704;Justin Danforth;CLB;CBJ;R;6;2;1;3;4;1;5;975000;730;0;no
706;Joshua Norris;OTT;OTT;C;8;2;1;3;4;1;5;7950000;731;0;no
707;William Eklund;SJS;SJS;L;8;2;1;3;4;1;5;863333;732;0;no
709;Michael Carcone;ARI;ARI;L;9;2;1;3;4;1;5;775000;733;0;no
711;Samuel Fagemo;LAK;LAK;L;9;2;1;3;4;1;5;775000;734;0;no
720;Aatu Raty;VAN;NYI,VAN;C;15;2;1;3;4;1;5;836667;735;0;no
721;Zach Sanford;ARI;NSH;L;16;2;1;3;4;1;5;800000;736;0;no
742;Luke Hughes;NJD;NJD;D;2;1;1;2;3;2;5;925000;737;0;no
765;Jack Rathbone;VAN;VAN;D;11;1;1;2;3;2;5;850000;738;0;no
766;Jordie Benn;DAL;TOR;D;12;1;1;2;3;2;5;0;739;0;no
773;Marco Scandella;STL;STL;D;20;1;1;2;3;2;5;3275000;740;0;no
702;Andrew Agozzino;ANA;SJS;L;4;1;2;3;2;2;4;775000;741;0;no
718;Pavol Regenda;ANA;ANA;L;14;1;2;3;2;2;4;855000;742;0;no
