11;Erik Karlsson;PIT;SJS;D;82;25;76;101;75;152;227;10000000;1;0;no
732;Ryan Carpenter;SJS;NYR;C;22;1;2;3;2;2;4;775000;743;0;no
745;Mac Hollowell;NYR;TOR;D;6;0;2;2;0;4;4;775000;744;0;no
746;Thomas Harley;DAL;DAL;D;6;0;2;2;0;4;4;863333;745;0;no
747;John Hayden;SEA;SEA;C;7;2;0;2;4;0;4;775000;746;0;no
749;Derrick Pouliot;DAL;SJS;D;8;0;2;2;0;4;4;775000;747;0;no
751;Spencer Stastney;NAS;NSH;D;8;0;2;2;0;4;4;925000;748;0;no
752;Henry Thrun;SJS;SJS;D;8;0;2;2;0;4;4;912500;749;0;no
753;Tyler Kleven;OTT;OTT;D;8;0;2;2;0;4;4;916667;750;0;no
760;Brandt Clarke;LAK;LAK;D;9;0;2;2;0;4;4;863333;751;0;no
762;Brayden Pachal;VGK;VGK;D;10;0;2;2;0;4;4;775000;752;0;no
763;Kaedan Korczak;VGK;VGK;D;10;0;2;2;0;4;4;789167;753;0;no
764;Victor Mete;PHI;TOR;D;11;0;2;2;0;4;4;775000;754;0;no
774;Urho Vaakanainen;ANA;ANA;D;23;0;2;2;0;4;4;850000;755;0;no
775;Joel Hanley;DAL;DAL;D;26;0;2;2;0;4;4;787500;756;0;no
777;Zack Kassian;ANA;ARI;R;51;2;0;2;4;0;4;0;757;0;no
717;Andreas Johnsson;PIT;NJD,SJS;L;13;0;3;3;0;3;3;800000;758;0;no
729;Grigori Denisenko;FLA;FLA;L;18;0;3;3;0;3;3;775000;759;0;no
740;Lukas Rousek;BUF;BUF;R;2;1;1;2;2;1;3;775000;760;0;no
743;Egor Sokolov;OTT;OTT;L;5;1;1;2;2;1;3;0;761;0;no
748;Austin Wagner;PIT;CHI;L;7;1;1;2;2;1;3;0;762;0;no
755;Shane Wright;SEA;SEA;C;8;1;1;2;2;1;3;918333;763;0;no
756;Byron Froese;VGK;VGK;C;9;1;1;2;2;1;3;762500;764;0;no
757;Beck Malenstyn;WAS;WSH;L;9;1;1;2;2;1;3;762500;765;0;no
771;Jonny Brodzinski;NYR;NYR;C;17;1;1;2;2;1;3;762500;766;0;no
793;Drew Helleson;ANA;ANA;D;3;1;0;1;3;0;3;925000;767;0;no
806;Cole Mcward;VAN;VAN;D;5;1;0;1;3;0;3;922500;768;0;no
823;Nikita Okhotiuk;SJS;NJD;D;10;1;0;1;3;0;3;789167;769;0;no
828;Travis Dermott;ARI;VAN;D;11;1;0;1;3;0;3;800000;770;0;no
832;Nikolai Knyzhov;SJS;SJS;D;12;1;0;1;3;0;3;1250000;771;0;no
837;Libor Hajek;PIT;NYR;D;16;1;0;1;3;0;3;0;772;0;no
739;Nick Abruzzese;TOR;TOR;C;2;0;2;2;0;2;2;775000;773;0;no
750;Otto Koivula;NYI;NYI;L;8;0;2;2;0;2;2;800000;774;0;no
754;Thomas Bordeleau;SJS;SJS;C;8;0;2;2;0;2;2;916667;775;0;no
767;Hunter Mckown;CLB;CBJ;C;12;0;2;2;0;2;2;950000;776;0;no
769;Ross Johnston;NYI;NYI;L;16;0;2;2;0;2;2;1100000;777;0;no
778;Connor Carrick;SEA;BOS;D;1;0;1;1;0;2;2;775000;778;0;no
779;Kyle Criscuolo;NJD;SJS;C;1;1;0;1;2;0;2;775000;779;0;no
781;Lucas Condotta;MTL;MTL;C;1;1;0;1;2;0;2;775000;780;0;no
785;Tyler Angle;CLB;CBJ;C;2;1;0;1;2;0;2;850833;781;0;no
788;Stanislav Svozil;CLB;CBJ;D;2;0;1;1;0;2;2;825000;782;0;no
790;Tucker Poolman;VAN;VAN;D;3;0;1;1;0;2;2;2500000;783;0;no
792;Oskar Steen;BOS;BOS;C;3;1;0;1;2;0;2;800000;784;0;no
796;Vincent Iorio;WAS;WSH;D;3;0;1;1;0;2;2;814167;785;0;no
797;Jake Muzzin;TOR;TOR;D;4;0;1;1;0;2;2;5625000;786;0;no
799;Steven Santini;LAK;STL;D;4;0;1;1;0;2;2;800000;787;0;no
801;David Gust;CHI;CHI;R;4;1;0;1;2;0;2;762500;788;0;no
805;Jake Livingstone;NAS;NSH;D;5;0;1;1;0;2;2;775000;789;0;no
807;Dylan Mcilrath;WAS;WSH;D;6;0;1;1;0;2;2;775000;790;0;no
808;John Leonard;ARI;NSH;L;6;1;0;1;2;0;2;775000;791;0;no
809;Nolan Foote;NJD;NJD;L;6;1;0;1;2;0;2;863333;792;0;no
810;Alex Vlasic;CHI;CHI;D;6;0;1;1;0;2;2;916667;793;0;no
811;Jordan Spence;LAK;LAK;D;6;0;1;1;0;2;2;820000;794;0;no
812;Aidan Mcdonough;VAN;VAN;L;6;1;0;1;2;0;2;925000;795;0;no
813;Matej Blumel;DAL;DAL;R;6;1;0;1;2;0;2;925000;796;0;no
814;Sean Farrell;MTL;MTL;C;6;1;0;1;2;0;2;897500;797;0;no
815;Brett Seney;CHI;CHI;L;7;1;0;1;2;0;2;775000;798;0;no
816;Corey Schueneman;COL;MTL;D;7;0;1;1;0;2;2;775000;799;0;no
820;Nikita Nesterenko;ANA;ANA;C;9;1;0;1;2;0;2;925000;800;0;no
821;Billy Sweezey;CLB;CBJ;D;9;0;1;1;0;2;2;762500;801;0;no
822;Mike Reilly;FLA;BOS;D;10;0;1;1;0;2;2;1000000;802;0;no
824;Ville Heinola;WPG;WPG;D;10;0;1;1;0;2;2;863333;803;0;no
825;Tobias Bjornfot;LAK;LAK;D;10;0;1;1;0;2;2;775000;804;0;no
826;Radim Zohorna;PIT;CGY,TOR;L;10;1;0;1;2;0;2;775000;805;0;no
829;Jacob Lucchini;MIN;OTT;C;11;1;0;1;2;0;2;775000;806;0;no
830;Parker Wotherspoon;BOS;NYI;D;12;0;1;1;0;2;2;775000;807;0;no
831;Cale Fleury;SEA;SEA;D;12;0;1;1;0;2;2;800000;808;0;no
836;Milos Kelemen;ARI;ARI;L;14;1;0;1;2;0;2;817500;809;0;no
839;Cole Koepke;TBL;TBL;L;17;1;0;1;2;0;2;775000;810;0;no
840;Egor Afanasyev;NAS;NSH;L;17;1;0;1;2;0;2;789167;811;0;no
844;Kevin Gravel;NAS;NSH;D;23;0;1;1;0;2;2;762500;812;0;no
845;Haydn Fleury;TBL;TBL;D;29;0;1;1;0;2;2;762500;813;0;no
782;Kyle Clifford;TOR;TOR;L;2;0;1;1;0;1;1;762500;814;0;no
784;Kristian Reichel;WPG;WPG;C;2;0;1;1;0;1;1;775000;815;0;no
786;Justin Richards;BUF;CBJ;C;2;0;1;1;0;1;1;775000;816;0;no
787;Mikael Pyyhtia;CLB;CBJ;L;2;0;1;1;0;1;1;897500;817;0;no
791;Luke Philp;CHI;CHI;C;3;0;1;1;0;1;1;775000;818;0;no
795;Matthew Knies;TOR;TOR;L;3;0;1;1;0;1;1;925000;819;0;no
802;Brendan Gaunce;CLB;CBJ;C;5;0;1;1;0;1;1;762500;820;0;no
803;Dominic Toninato;WPG;WPG;C;5;0;1;1;0;1;1;775000;821;0;no
804;Joona Koppanen;PIT;BOS;L;5;0;1;1;0;1;1;775000;822;0;no
818;Olle Lycksell;PHI;PHI;R;8;0;1;1;0;1;1;787500;823;0;no
827;Bobby Mcmann;TOR;TOR;C;10;0;1;1;0;1;1;762500;824;0;no
833;William Lockwood;FLA;VAN;R;13;0;1;1;0;1;1;775000;825;0;no
834;Jonas Rondbjerg;VGK;VGK;R;13;0;1;1;0;1;1;766667;826;0;no
835;Carson Meyer;CLB;CBJ;R;14;0;1;1;0;1;1;775000;827;0;no
838;Kevin Rooney;CGY;CGY;C;17;0;1;1;0;1;1;1300000;828;0;no
842;Marco Rossi;MIN;MIN;C;19;0;1;1;0;1;1;863333;829;0;no
847;Chris Wagner;COL;BOS;R;1;0;0;0;0;0;0;775000;830;0;no
850;Hayden Hodgson;LAK;PHI;R;1;0;0;0;0;0;0;800000;831;0;no
854;Jeremy Davies;BUF;BUF;D;1;0;0;0;0;0;0;775000;832;0;no
856;Vinni Lettieri;MIN;BOS;C;1;0;0;0;0;0;0;775000;833;0;no
857;Shane Bowers;NJD;COL;C;1;0;0;0;0;0;0;775000;834;0;no
858;Lias Andersson;MTL;LAK;C;1;0;0;0;0;0;0;775000;835;0;no
859;Nick Swaney;MIN;MIN;R;1;0;0;0;0;0;0;775000;836;0;no
860;Sheldon Rempal;VGK;VGK;R;1;0;0;0;0;0;0;762500;837;0;no
861;Gabriel Fortier;TBL;TBL;L;1;0;0;0;0;0;0;775000;838;0;no
862;Adam Ginning;PHI;PHI;D;1;0;0;0;0;0;0;883750;839;0;no
864;Hugh Mcging;STL;STL;L;1;0;0;0;0;0;0;775000;840;0;no
865;Maxence Guenette;OTT;OTT;D;1;0;0;0;0;0;0;813333;841;0;no
866;William Dufour;NYI;NYI;R;1;0;0;0;0;0;0;859167;842;0;no
868;Oskar Olausson;COL;COL;R;1;0;0;0;0;0;0;863333;843;0;no
869;Owen Beck;MTL;MTL;C;1;0;0;0;0;0;0;885000;844;0;no
870;Marco Kasper;DET;DET;C;1;0;0;0;0;0;0;918333;845;0;no
872;Steven Fogarty;MIN;MIN;C;2;0;0;0;0;0;0;762500;846;0;no
873;Dakota Mermis;MIN;MIN;D;2;0;0;0;0;0;0;775000;847;0;no
874;Matthew Highmore;OTT;STL;C;2;0;0;0;0;0;0;775000;848;0;no
875;Lucas Johansen;WAS;WSH;D;2;0;0;0;0;0;0;762500;849;0;no
877;Dennis Cholowski;NYI;NYI;D;2;0;0;0;0;0;0;762500;850;0;no
878;Jacob Moverare;LAK;LAK;D;2;0;0;0;0;0;0;762500;851;0;no
879;Lucas Carlsson;FLA;FLA;D;2;0;0;0;0;0;0;775000;852;0;no
880;Matthew Phillips;WAS;CGY;R;2;0;0;0;0;0;0;775000;853;0;no
884;Benoit Olivier Groulx;ANA;ANA;C;2;0;0;0;0;0;0;775000;854;0;no
885;Jan Jenik;ARI;ARI;R;2;0;0;0;0;0;0;0;855;0;no
886;Ronnie Attard;PHI;PHI;D;2;0;0;0;0;0;0;850000;856;0;no
887;Lassi Thomson;OTT;OTT;D;2;0;0;0;0;0;0;863333;857;0;no
888;Jackson Lacombe;ANA;ANA;D;2;0;0;0;0;0;0;925000;858;0;no
889;Vladislav Kolyachonok;ARI;ARI;D;2;0;0;0;0;0;0;789167;859;0;no
890;Tyce Thompson;NJD;NJD;R;2;0;0;0;0;0;0;762500;860;0;no
891;Brock Faber;MIN;MIN;D;2;0;0;0;0;0;0;925000;861;0;no
892;Callahan Burke;COL;COL;C;2;0;0;0;0;0;0;775000;862;0;no
893;Samuel Knazko;CLB;CBJ;D;2;0;0;0;0;0;0;847500;863;0;no
894;Matthew Kessel;STL;STL;D;2;0;0;0;0;0;0;883750;864;0;no
895;Marc Mclaughlin;BOS;BOS;C;2;0;0;0;0;0;0;775000;865;0;no
897;Gustav Olofsson;SEA;SEA;D;3;0;0;0;0;0;0;775000;866;0;no
898;Dillon Heatherington;OTT;OTT;D;3;0;0;0;0;0;0;762500;867;0;no
900;Glenn Gawdin;ANA;ANA;C;3;0;0;0;0;0;0;762500;868;0;no
901;Maxime Lajoie;TOR;CAR;D;3;0;0;0;0;0;0;775000;869;0;no
903;Riley Tufte;COL;DAL;L;3;0;0;0;0;0;0;775000;870;0;no
904;Marian Studenic;SEA;DAL;L;3;0;0;0;0;0;0;775000;871;0;no
905;Jonathan Gruden;PIT;PIT;C;3;0;0;0;0;0;0;775000;872;0;no
906;Taro Hirose;DET;DET;L;3;0;0;0;0;0;0;850000;873;0;no
907;Tristen Robins;SJS;SJS;C;3;0;0;0;0;0;0;797500;874;0;no
908;Adam Raska;SJS;SJS;R;3;0;0;0;0;0;0;848333;875;0;no
909;Alex Steeves;TOR;TOR;C;3;0;0;0;0;0;0;834167;876;0;no
911;Taylor Fedun;PIT;PIT;D;4;0;0;0;0;0;0;762500;877;0;no
912;Connor Brown;EDM;WSH;R;4;0;0;0;0;0;0;775000;878;0;no
914;Drake Caggiula;EDM;PIT;L;4;0;0;0;0;0;0;775000;879;0;no
915;Jeffrey Viel;WPG;SJS;L;4;0;0;0;0;0;0;775000;880;0;no
916;Nick Desimone;CGY;CGY;D;4;0;0;0;0;0;0;762500;881;0;no
917;Arnaud Durandeau;NYI;NYI;L;4;0;0;0;0;0;0;762500;882;0;no
918;Alec Regula;BOS;CHI;D;4;0;0;0;0;0;0;775000;883;0;no
919;Nathan Smith;ARI;ARI;C;4;0;0;0;0;0;0;775000;884;0;no
920;Alex Turcotte;LAK;LAK;C;4;0;0;0;0;0;0;894167;885;0;no
921;Will Cuylle;NYR;NYR;L;4;0;0;0;0;0;0;828333;886;0;no
922;Elliot Desnoyers;PHI;PHI;L;4;0;0;0;0;0;0;825000;887;0;no
923;David Jiricek;CLB;CBJ;D;4;0;0;0;0;0;0;918333;888;0;no
924;Bokondji Imama;OTT;ARI;L;5;0;0;0;0;0;0;775000;889;0;no
925;Fredrik Karlstrom;DAL;DAL;C;5;0;0;0;0;0;0;775000;890;0;no
926;Mikhail Maltsev;LAK;COL;L;5;0;0;0;0;0;0;775000;891;0;no
929;Roland Mckeown;NAS;NSH;D;6;0;0;0;0;0;0;762500;892;0;no
930;Rourke Chartier;OTT;OTT;C;6;0;0;0;0;0;0;775000;893;0;no
932;Connor Mcmichael;WAS;WSH;C;6;0;0;0;0;0;0;863333;894;0;no
933;Justin Kirkland;ARI;ANA;C;7;0;0;0;0;0;0;775000;895;0;no
934;Jacob Larsson;OTT;OTT;D;7;0;0;0;0;0;0;775000;896;0;no
936;Jamie Drysdale;ANA;ANA;D;8;0;0;0;0;0;0;0;897;0;Mark
938;Mike Hardman;CHI;CHI;L;8;0;0;0;0;0;0;800000;898;0;no
941;Adam Beckman;MIN;MIN;L;9;0;0;0;0;0;0;894167;899;0;no
942;Jean Luc Foudy;COL;COL;C;9;0;0;0;0;0;0;847500;900;0;no
943;Brad Malone;EDM;EDM;C;10;0;0;0;0;0;0;762500;901;0;no
944;James Hamblin;EDM;EDM;L;10;0;0;0;0;0;0;807500;902;0;no
947;Noah Juulsen;VAN;VAN;D;12;0;0;0;0;0;0;775000;903;0;no
948;Anton Blidh;NYR;COL;L;14;0;0;0;0;0;0;775000;904;0;no
949;Dysin Mayo;VGK;ARI;D;15;0;0;0;0;0;0;950000;905;0;no
950;Markus Niemelainen;EDM;EDM;D;23;0;0;0;0;0;0;762500;906;0;no
951;Jake Leschyshyn;NYR;VGK,NYR;C;35;0;0;0;0;0;0;766667;907;0;no
9999;Adam Wilsby;NAS;None;D;0;0;0;0;0;0;0;842500;9999;0;no
9999;Aidan Fulp;NYI;None;D;0;0;0;0;0;0;0;870000;9999;0;no
9999;Albert Johansson;DET;None;D;0;0;0;0;0;0;0;820000;9999;0;no
9999;Aleksi Heimosalmi;CAR;None;D;0;0;0;0;0;0;0;805833;9999;0;no
9999;Alex Petrovic;DAL;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Anton Malmstrom;STL;None;D;0;0;0;0;0;0;0;910000;9999;0;no
9999;Antti Tuomisto;DET;None;D;0;0;0;0;0;0;0;867500;9999;0;no
9999;Anttoni Honka;CAR;None;D;0;0;0;0;0;0;0;836667;9999;0;no
9999;Artem Grushnikov;DAL;None;D;0;0;0;0;0;0;0;814167;9999;0;no
9999;Artem Guryev;SJS;None;D;0;0;0;0;0;0;0;860000;9999;0;no
9999;Artemi Kniazev;WPG;None;D;0;0;0;0;0;0;0;789167;9999;0;no
9999;Ashton Sautner;WPG;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Benjamin Gleason;EDM;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Brady Keeper;MTL;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Brady Lyle;CGY;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Brandon Scanlin;NYR;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Brogan Rafferty;DET;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Calle Odelius;NYI;None;D;0;0;0;0;0;0;0;846667;9999;0;no
9999;Calle Sjalin;FLA;None;D;0;0;0;0;0;0;0;855000;9999;0;no
9999;Cam Dineen;EDM;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Cameron Crotty;ARI;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Carson Lambos;MIN;None;D;0;0;0;0;0;0;0;863333;9999;0;no
9999;Chase Priskie;WAS;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Christian Kyrou;DAL;None;D;0;0;0;0;0;0;0;878333;9999;0;no
9999;Christoffer Sedoff;VGK;None;D;0;0;0;0;0;0;0;870000;9999;0;no
9999;Christopher Tanev;CGY;None;D;0;0;0;0;0;0;0;4500000;9999;0;no
9999;Cole Krygier;LAK;None;D;0;0;0;0;0;0;0;837500;9999;0;no
9999;Colton Poolman;CGY;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Corson Ceulemans;CLB;None;D;0;0;0;0;0;0;0;925000;9999;0;no
9999;Daemon Hunt;MIN;None;D;0;0;0;0;0;0;0;828333;9999;0;no
9999;Daniel Renouf;BOS;None;D;0;0;0;0;0;0;0;762500;9999;0;no
9999;Daniil Chayka;VGK;None;D;0;0;0;0;0;0;0;825000;9999;0;no
9999;Daniil Misyul;NJD;None;D;0;0;0;0;0;0;0;867500;9999;0;no
9999;David Reinbacher;MTL;None;D;0;0;0;0;0;0;0;950000;9999;0;no
9999;David Spacek;MIN;None;D;0;0;0;0;0;0;0;862500;9999;0;no
9999;Declan Carlile;TBL;None;D;0;0;0;0;0;0;0;855000;9999;0;no
9999;Declan Chisholm;WPG;None;D;0;0;0;0;0;0;0;0;9999;0;no
9999;Denton Mateychuk;CLB;None;D;0;0;0;0;0;0;0;918333;9999;0;no
9999;Dmitri Kuzmin;WPG;None;D;0;0;0;0;0;0;0;795556;9999;0;no
9999;Domenick Fensore;CAR;None;D;0;0;0;0;0;0;0;925000;9999;0;no
9999;Donovan Sebrango;OTT;None;D;0;0;0;0;0;0;0;828333;9999;0;no
9999;Eemil Viro;DET;None;D;0;0;0;0;0;0;0;828333;9999;0;no
9999;Elias Pettersson2;VAN;None;D;0;0;0;0;0;0;0;870000;9999;0;no
9999;Elias Salomonsson;WPG;None;D;0;0;0;0;0;0;0;846667;9999;0;no
9999;Emil Andrae;PHI;None;D;0;0;0;0;0;0;0;903333;9999;0;no
9999;Emil Martinsen Lilleberg;TBL;None;D;0;0;0;0;0;0;0;870000;9999;0;no
9999;Emil Pieniniemi;PIT;None;D;0;0;0;0;0;0;0;870000;9999;0;no
9999;Ethan Del Mastro;CHI;None;D;0;0;0;0;0;0;0;855833;9999;0;no
9999;Ethan Samson;PHI;None;D;0;0;0;0;0;0;0;846667;9999;0;no
9999;Evan Nause;FLA;None;D;0;0;0;0;0;0;0;864167;9999;0;no
9999;Filip Johansson;VAN;None;D;0;0;0;0;0;0;0;883750;9999;0;no
9999;Gannon Laroque;SJS;None;D;0;0;0;0;0;0;0;836667;9999;0;no
9999;Gavin White;DAL;None;D;0;0;0;0;0;0;0;857500;9999;0;no
9999;Gianni Fairbrother;COL;None;D;0;0;0;0;0;0;0;848333;9999;0;no
9999;Grant Hutton;NYI;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Griffin Mendel;CAR;None;D;0;0;0;0;0;0;0;790000;9999;0;no
9999;Hardy Haman Aktell;WAS;None;D;0;0;0;0;0;0;0;870000;9999;0;no
9999;Helge Grans;PHI;None;D;0;0;0;0;0;0;0;847500;9999;0;no
9999;Hunter Skinner;STL;None;D;0;0;0;0;0;0;0;850833;9999;0;no
9999;Ilya Solovyov;CGY;None;D;0;0;0;0;0;0;0;828333;9999;0;no
9999;Isaac Belliveau;PIT;None;D;0;0;0;0;0;0;0;875000;9999;0;no
9999;Jack Ahcan;COL;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Jack Matier;NAS;None;D;0;0;0;0;0;0;0;801667;9999;0;no
9999;Jack St Ivany;PIT;None;D;0;0;0;0;0;0;0;857500;9999;0;no
9999;Jack Thompson;TBL;None;D;0;0;0;0;0;0;0;828333;9999;0;no
9999;Jacob Bernard Docker;OTT;None;D;0;0;0;0;0;0;0;805000;9999;0;no
9999;Jacob Christiansen;CLB;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Jakub Dvorak;LAK;None;D;0;0;0;0;0;0;0;900000;9999;0;no
9999;Jared Mcisaac;DET;None;D;0;0;0;0;0;0;0;787500;9999;0;no
9999;Jayden Struble;MTL;None;D;0;0;0;0;0;0;0;867500;9999;0;no
9999;Jerad Rosburg;DAL;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Jeremie Biakabutuka;STL;None;D;0;0;0;0;0;0;0;825000;9999;0;no
9999;Jeremie Poirier;CGY;None;D;0;0;0;0;0;0;0;823333;9999;0;no
9999;Jett Woo;VAN;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Jimmy Schuldt;SEA;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Joe Fleming;VGK;None;D;0;0;0;0;0;0;0;836667;9999;0;no
9999;Joe Hicketts;LAK;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;John Ludvig;FLA;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Jorian Donovan;OTT;None;D;0;0;0;0;0;0;0;818333;9999;0;no
9999;Joseph Cecconi;BUF;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Josh Jacobs;STL;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Keaton Middleton;COL;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Kevin Connauton;LAK;None;D;0;0;0;0;0;0;0;762500;9999;0;no
9999;Kevin Korchinski;CHI;None;D;0;0;0;0;0;0;0;918333;9999;0;no
9999;Kim Nousiainen;LAK;None;D;0;0;0;0;0;0;0;859167;9999;0;no
9999;Kirill Kudryavtsev;VAN;None;D;0;0;0;0;0;0;0;850000;9999;0;no
9999;Kyle Masters;MIN;None;D;0;0;0;0;0;0;0;865000;9999;0;no
9999;Layton Ahac;VGK;None;D;0;0;0;0;0;0;0;897500;9999;0;no
9999;Leo Loof;STL;None;D;0;0;0;0;0;0;0;867500;9999;0;no
9999;Leon Gawanke;SJS;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Lian Bichsel;DAL;None;D;0;0;0;0;0;0;0;950000;9999;0;no
9999;Logan Mailloux;MTL;None;D;0;0;0;0;0;0;0;875000;9999;0;no
9999;Louis Belpedio;PHI;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Louis Crevier;CHI;None;D;0;0;0;0;0;0;0;850833;9999;0;no
9999;Lukas Cormier;VGK;None;D;0;0;0;0;0;0;0;793333;9999;0;no
9999;Luke Prokop;NAS;None;D;0;0;0;0;0;0;0;793333;9999;0;no
9999;Maksymilian Szuber;ARI;None;D;0;0;0;0;0;0;0;859167;9999;0;no
9999;Marc Andre Gaudet;STL;None;D;0;0;0;0;0;0;0;830000;9999;0;no
9999;Marc Del Gaizo;NAS;None;D;0;0;0;0;0;0;0;850833;9999;0;no
9999;Marek Alscher;FLA;None;D;0;0;0;0;0;0;0;896667;9999;0;no
9999;Marshall Rifai;TOR;None;D;0;0;0;0;0;0;0;775000;9999;0;no
9999;Mason Lohrei;BOS;None;D;0;0;0;0;0;0;0;925000;9999;0;no
9999;Mason Millman;PHI;None;D;0;0;0;0;0;0;0;818333;9999;0;no
