NHL;Player;new;old;Pos;GP;G / W;A / SO;P;GG;AA;PP;Salary;PoolRank;OT
20;Roman Josi;NAS;NSH;D;80;23;73;96;69;146;215;9059000;1;0
28;Cale Makar;COL;COL;D;77;28;58;86;84;116;200;9000000;2;0
38;Victor Hedman;TBL;TBL;D;82;20;65;85;60;130;190;7875000;3;0
1;Connor McDavid;EDM;EDM;C;80;44;79;123;88;79;167;12500000;4;0
3;Auston Matthews;TOR;TOR;C;73;60;46;106;120;46;166;11640250;5;0
6;Leon Draisaitl;EDM;EDM;C;80;55;55;110;110;55;165;8500000;6;0
9999;Jacob Markstrom;CGY;CGY;G;63;37;9;0;111;45;165;6000000;7;9
67;Adam Fox;NYR;NYR;D;78;11;63;74;33;126;159;9500000;8;0
74;John Carlson;WAS;WSH;D;78;17;54;71;51;108;159;8000000;9;0
5;Johnny Gaudreau;CLB;CGY;L;82;40;75;115;80;75;155;9750000;10;0
9;Kirill Kaprizov;MIN;MIN;L;81;47;61;108;94;61;155;9000000;11;0
11;Steven Stamkos;TBL;TBL;C;81;42;64;106;84;64;148;8500000;12;0
13;Matthew Tkachuk;FLA;CGY;L;82;42;62;104;84;62;146;9500000;13;0
84;Kris Letang;PIT;PIT;D;78;10;58;68;30;116;146;6100000;14;0
98;Morgan Rielly;TOR;TOR;D;82;10;58;68;30;116;146;7500000;15;0
4;Jonathan Huberdeau;CGY;FLA;L;80;30;85;115;60;85;145;5900000;16;0
78;Quinn Hughes;VAN;VAN;D;76;8;60;68;24;120;144;7850000;17;0
9999;Igor Shesterkin;NYR;NYR;G;52;36;6;0;108;30;142;5666667;18;4
22;Kyle Connor;WPG;WPG;L;79;47;46;93;94;46;140;7142857;19;0
23;Alex Ovechkin;WAS;WSH;L;77;50;40;90;100;40;140;9500000;20;0
9999;Darcy Kuemper;WAS;COL;G;57;37;5;0;111;25;140;5250000;21;4
9999;Juuse Saros;NAS;NSH;G;67;38;4;0;114;20;137;5000000;22;3
9999;Sergei Bobrovsky;FLA;FLA;G;53;39;3;0;117;15;135;10000000;23;3
8;Mitchell Marner;TOR;TOR;R;72;35;62;97;70;62;132;10903000;24;0
9999;Andrei Vasilevskiy;TBL;TBL;G;63;39;2;0;117;10;132;9500000;25;5
15;JT Miller;VAN;VAN;C;80;32;67;99;64;67;131;5250000;26;0
30;Matt Duchene;NAS;NSH;C;78;43;43;86;86;43;129;8000000;27;0
65;Chris Kreider;NYR;NYR;L;81;52;25;77;104;25;129;6500000;28;0
71;Aaron Ekblad;FLA;FLA;D;61;15;42;57;45;84;129;7500000;29;0
16;Mikko Rantanen;COL;COL;R;75;36;56;92;72;56;128;9250000;30;0
9999;Frederik Andersen;CAR;CAR;G;51;35;4;0;105;20;128;4500000;31;3
9999;Tristan Jarry;PIT;PIT;G;56;34;4;0;102;20;128;3500000;32;6
10;Aleksander Barkov;FLA;FLA;C;67;39;49;88;78;49;127;10000000;33;0
89;Devon Toews;COL;COL;D;66;13;44;57;39;88;127;4100000;34;0
19;Filip Forsberg;NAS;NSH;L;69;42;42;84;84;42;126;8500000;35;0
29;Jake Guentzel;PIT;PIT;L;76;40;44;84;80;44;124;6000000;36;0
45;Elias Lindholm;CGY;CGY;C;82;42;40;82;84;40;124;4850000;37;0
9999;Jack Campbell;EDM;TOR;G;47;31;5;0;93;25;124;5000000;38;6
134;Charlie McAvoy;BOS;BOS;D;78;10;46;56;30;92;122;9500000;39;0
9999;Ilya Sorokin;NYI;NYI;G;52;26;7;0;78;35;121;4000000;40;8
7;Nathan MacKinnon;COL;COL;C;65;32;56;88;64;56;120;6300000;41;0
34;Jason Robertson;DAL;DAL;L;74;41;38;79;82;38;120;0;42;0
64;Alex DeBrincat;OTT;CHI;R;82;41;37;78;82;37;119;6400000;43;0
155;Rasmus Dahlin;BUF;BUF;D;80;13;40;53;39;80;119;6000000;44;0
12;Artemi Panarin;NYR;NYR;L;75;22;74;96;44;74;118;11642857;45;0
21;Patrick Kane;CHI;CHI;R;78;26;66;92;52;66;118;10500000;46;0
39;Kevin Fiala;LAK;MIN;L;82;33;52;85;66;52;118;7875000;47;0
40;Sebastian Aho;CAR;CAR;C;79;37;44;81;74;44;118;8460250;48;0
153;Shea Theodore;VGK;VGK;D;78;14;38;52;42;76;118;5200000;49;0
159;Brent Burns;CAR;SJS;D;82;10;44;54;30;88;118;5280000;50;0
32;David Pastrnak;BOS;BOS;R;72;40;37;77;80;37;117;6666667;51;0
9999;Connor Hellebuyck;WPG;WPG;G;66;29;4;0;87;20;117;6166666;52;10
31;Vladimir Tarasenko;STL;STL;R;75;34;48;82;68;48;116;7500000;53;0
178;Shayne Gostisbehere;ARI;ARI;D;82;14;37;51;42;74;116;4500000;54;0
17;Nazem Kadri;CGY;COL;C;71;28;59;87;56;59;115;7000000;55;0
18;Sidney Crosby;PIT;PIT;C;69;31;53;84;62;53;115;8700000;56;0
35;Sam Reinhart;FLA;FLA;C;78;33;49;82;66;49;115;6500000;57;0
169;Noah Dobson;NYI;NYI;D;80;13;38;51;39;76;115;4000000;58;0
9999;Cam Talbot;OTT;MIN;G;48;32;3;0;96;15;115;3666667;59;4
56;William Nylander;TOR;TOR;R;81;34;46;80;68;46;114;6962366;60;0
25;Brad Marchand;BOS;BOS;L;70;32;48;80;64;48;112;6125000;61;0
108;anThony DeAngelo;PHI;CAR;D;64;10;41;51;30;82;112;5000000;62;0
58;Timo Meier;SJS;SJS;R;77;35;41;76;70;41;111;6000000;63;0
9999;Thatcher Demko;VAN;VAN;G;61;33;1;0;99;5;111;5000000;64;7
44;Mika Zibanejad;NYR;NYR;C;81;29;52;81;58;52;110;8500000;65;0
182;Justin Faulk;STL;STL;D;76;16;31;47;48;62;110;6500000;66;0
76;Roope Hintz;DAL;DAL;C;80;37;35;72;74;35;109;3150000;67;0
9999;Marc Andre Fleury1;MIN;CHI,MIN;G;56;28;4;0;84;20;109;3500000;68;5
55;Joe Pavelski;DAL;DAL;C;82;27;54;81;54;54;108;5500000;69;0
137;Zachary Werenski;CLB;CBJ;D;68;11;37;48;33;74;107;9583333;70;0
161;Seth Jones;CHI;CHI;D;78;5;46;51;15;92;107;9500000;71;0
185;Moritz Seider;DET;DET;D;82;7;43;50;21;86;107;863333;72;0
37;Pavel Buchnevich;STL;STL;L;73;30;46;76;60;46;106;5800000;73;0
85;Tage Thompson;BUF;BUF;R;78;38;30;68;76;30;106;1400000;74;0
195;Noah Hanifin;CGY;CGY;D;81;10;38;48;30;76;106;4950000;75;0
79;Troy Terry;ANA;ANA;R;75;37;30;67;74;30;104;1450000;76;0
184;Rasmus Andersson;CGY;CGY;D;82;4;46;50;12;92;104;4550000;77;0
27;Mats Zuccarello;MIN;MIN;R;70;24;55;79;48;55;103;6000000;78;0
61;John Tavares;TOR;TOR;C;79;27;49;76;54;49;103;11000000;79;0
206;Damon Severson;NJD;NJD;D;80;11;35;46;33;70;103;4166666;80;0
42;Jordan Kyrou;STL;STL;C;74;27;48;75;54;48;102;2800000;81;0
57;Evgeny Kuznetsov;WAS;WSH;C;79;24;54;78;48;54;102;7800000;82;0
226;Alex Pietrangelo;VGK;VGK;D;80;13;31;44;39;62;101;8800000;83;0
59;Dylan Larkin;DET;DET;C;71;31;38;69;62;38;100;6100000;84;0
92;Elias Pettersson;VAN;VAN;C;80;32;36;68;64;36;100;7350000;85;0
172;John Klingberg;ANA;DAL;D;74;6;41;47;18;82;100;7000000;86;0
36;Mark Scheifele;WPG;WPG;C;67;29;41;70;58;41;99;6125000;87;0
62;Jesper Bratt;NJD;NJD;L;76;26;47;73;52;47;99;5450000;88;0
82;Andrei Svechnikov;CAR;CAR;R;78;30;39;69;60;39;99;7750000;89;0
111;Ryan Hartman;MIN;MIN;R;82;34;31;65;68;31;99;1700000;90;0
236;Evan Bouchard;EDM;EDM;D;81;12;31;43;36;62;98;863333;91;0
9999;Elvis Merzlikins;CLB;CBJ;G;56;27;2;0;81;10;98;5400000;92;7
33;Robert Thomas;STL;STL;C;72;20;57;77;40;57;97;2800000;93;0
93;Brady Tkachuk;OTT;OTT;L;79;30;37;67;60;37;97;8205714;94;0
87;Jonathan Marchessault;VGK;VGK;C;76;30;36;66;60;36;96;5000000;95;0
100;Brock Nelson;NYI;NYI;C;72;37;22;59;74;22;96;6000000;96;0
112;Jeff Skinner;BUF;BUF;L;80;33;30;63;66;30;96;9000000;97;0
227;MacKenzie Weegar;CGY;FLA;D;80;8;36;44;24;72;96;3250000;98;0
9999;Jake Oettinger;DAL;DAL;G;46;30;1;0;90;5;96;4000000;99;1
150;Torey Krug;STL;STL;D;64;9;34;43;27;68;95;6500000;100;0
2;Nikita Kucherov;TBL;TBL;R;47;25;44;69;50;44;94;9500000;101;0
115;Tomas Hertl;SJS;SJS;C;82;30;34;64;60;34;94;8137500;102;0
224;Cam Fowler;ANA;ANA;D;76;9;33;42;27;66;93;6500000;103;0
73;Tyler Bertuzzi;DET;DET;L;68;30;32;62;60;32;92;4750000;104;0
68;Clayton Keller;ARI;ARI;R;67;28;35;63;56;35;91;7150000;105;0
9999;Ville Husso;DET;STL;G;38;25;2;0;75;10;91;4750000;106;6
80;Patrice Bergeron;BOS;BOS;C;73;25;40;65;50;40;90;2500000;107;0
96;Joshua Norris;OTT;OTT;C;66;35;20;55;70;20;90;7950000;108;0
151;Andrew Mangiapane;CGY;CGY;L;82;35;20;55;70;20;90;5800000;109;0
183;Jared Spurgeon;MIN;MIN;D;65;10;30;40;30;60;90;7575000;110;0
9999;Mikko Koskinen;bye;EDM;G;43;27;1;0;81;5;90;0;111;4
24;Gabriel Landeskog;COL;COL;L;51;30;29;59;60;29;89;7000000;112;0
106;Ryan Johansen;NAS;NSH;C;79;26;37;63;52;37;89;8000000;113;0
114;Anthony Duclair;FLA;FLA;L;74;31;27;58;62;27;89;3000000;114;0
142;Adrian Kempe;LAK;LAK;C;78;35;19;54;70;19;89;5500000;115;0
216;Tyson Barrie;EDM;EDM;D;73;7;34;41;21;68;89;4500000;116;0
268;Jacob Trouba;NYR;NYR;D;81;11;28;39;33;56;89;8000000;117;0
9999;Ilya Samsonov;TOR;WSH;G;39;23;3;0;69;15;89;1800000;118;5
9999;Alex Nedeljkovic;DET;DET;G;52;20;4;0;60;20;89;3000000;119;9
125;Pierre Luc Dubois;WPG;WPG;L;81;28;32;60;56;32;88;6000000;120;0
235;Jaccob Slavin;CAR;CAR;D;79;4;38;42;12;76;88;5300000;121;0
9999;Jonathan Quick;LAK;LAK;G;46;23;2;0;69;10;88;5800000;122;9
94;Teuvo Teravainen;CAR;CAR;L;77;22;43;65;44;43;87;5400000;123;0
273;Brady Skjei;CAR;CAR;D;82;9;30;39;27;60;87;5250000;124;0
9999;Jeremy Swayman;BOS;BOS;G;39;23;3;0;69;15;87;925000;125;3
83;Brayden Point;TBL;TBL;C;66;28;30;58;56;30;86;9500000;126;0
88;Claude Giroux;OTT;PHI,FLA;R;75;21;44;65;42;44;86;6500000;127;0
99;Anze Kopitar;LAK;LAK;C;81;19;48;67;38;48;86;10000000;128;0
107;Michael Bunting;TOR;TOR;L;79;23;40;63;46;40;86;950000;129;0
124;Ivan Barbashev;STL;STL;C;81;26;34;60;52;34;86;2250000;130;0
278;Joshua Morrissey;WPG;WPG;D;79;12;25;37;36;50;86;6250000;131;0
9999;Vitek Vanecek;NJD;WSH;G;39;20;4;0;60;20;86;3400000;132;6
103;Chandler Stephenson;VGK;VGK;C;79;21;43;64;42;43;85;2750000;133;0
135;Oliver Bjorkstrand;SEA;CBJ;R;80;28;29;57;56;29;85;5400000;134;0
289;Brandon Montour;FLA;FLA;D;81;11;26;37;33;52;85;3500000;135;0
9999;Linus Ullmark;BOS;BOS;G;39;26;1;0;78;5;85;5000000;136;2
91;David Perron;DET;STL;L;67;27;30;57;54;30;84;4750000;137;0
101;Trevor Zegras;ANA;ANA;C;75;23;38;61;46;38;84;925000;138;0
133;Alex Killorn;TBL;TBL;L;82;25;34;59;50;34;84;4450000;139;0
242;Gustav Forsling;FLA;FLA;D;71;10;27;37;30;54;84;2666667;140;0
81;Nikolaj Ehlers;WPG;WPG;L;62;28;27;55;56;27;83;6000000;141;0
116;Andre Burakovsky;SEA;COL;L;80;22;39;61;44;39;83;5500000;142;0
122;Bo Horvat;VAN;VAN;C;70;31;21;52;62;21;83;5500000;143;0
167;Thomas Chabot;OTT;OTT;D;59;7;31;38;21;62;83;8000000;144;0
264;Mikhail Sergachev;TBL;TBL;D;78;7;31;38;21;62;83;4800000;145;0
26;Jack Hughes;NJD;NJD;C;49;26;30;56;52;30;82;8000000;146;0
50;Patrik Laine;CLB;CBJ;L;56;26;30;56;52;30;82;8700000;147;0
60;Bryan Rust;PIT;PIT;R;60;24;34;58;48;34;82;5125000;148;0
69;Nick Schmaltz;ARI;ARI;C;63;23;36;59;46;36;82;5850000;149;0
70;Brayden Schenn;STL;STL;C;62;24;34;58;48;34;82;6500000;150;0
120;Nick Suzuki;MTL;MTL;C;82;21;40;61;42;40;82;7875000;151;0
288;Dmitry Orlov;WAS;WSH;D;76;12;23;35;36;46;82;5100000;152;0
90;Nico Hischier;NJD;NJD;C;70;21;39;60;42;39;81;7250000;153;0
118;Taylor Hall;BOS;BOS;L;81;20;41;61;40;41;81;6000000;154;0
136;Zach Hyman;EDM;EDM;L;76;27;27;54;54;27;81;5500000;155;0
265;Filip Hronek;DET;DET;D;78;5;33;38;15;66;81;4400000;156;0
128;Tim Stutzle;OTT;OTT;L;79;22;36;58;44;36;80;925000;157;0
139;Erik Karlsson;SJS;SJS;D;50;10;25;35;30;50;80;11500000;158;0
141;Lucas Raymond;DET;DET;L;82;23;34;57;46;34;80;925000;159;0
121;Ryan Oreilly;STL;STL;C;78;21;37;58;42;37;79;7500000;160;0
131;Logan Couture;SJS;SJS;C;77;23;33;56;46;33;79;8000000;161;0
138;Carter Verhaeghe;FLA;FLA;C;78;24;31;55;48;31;79;4166667;162;0
261;Darnell Nurse;EDM;EDM;D;71;9;26;35;27;52;79;9250000;163;0
166;Phillip Danault;LAK;LAK;C;79;27;24;51;54;24;78;5500000;164;0
280;Mark Giordano;TOR;SEA,TOR;D;75;8;27;35;24;54;78;800000;165;0
313;Kevin Shattenkirk;ANA;ANA;D;82;8;27;35;24;54;78;3900000;166;0
72;Blake Wheeler;WPG;WPG;R;65;17;43;60;34;43;77;8250000;167;0
95;Valeri Nichushkin;COL;COL;R;62;25;27;52;50;27;77;6125000;168;0
143;Sam Bennett;FLA;FLA;C;71;28;21;49;56;21;77;4425000;169;0
148;Jared McCann;SEA;SEA;L;74;27;23;50;54;23;77;5000000;170;0
245;Miro Heiskanen;DAL;DAL;D;70;5;31;36;15;62;77;8450000;171;0
270;Vince Dunn;SEA;SEA;D;73;7;28;35;21;56;77;4000000;172;0
9999;Cal Petersen;LAK;LAK;G;35;20;3;0;60;15;77;5000000;173;2
152;Tom Wilson;WAS;WSH;R;78;24;28;52;48;28;76;5166666;174;0
302;Colton Parayko;STL;STL;D;80;6;29;35;18;58;76;6500000;175;0
9999;Robin Lehner;VGK;VGK;G;44;23;1;0;69;5;76;5000000;176;2
105;Mikael Granlund;NAS;NSH;C;80;11;53;64;22;53;75;5000000;177;0
130;Ryan Strome;ANA;NYR;C;74;21;33;54;42;33;75;5000000;178;0
171;Joel Eriksson Ek;MIN;MIN;C;77;26;23;49;52;23;75;5250000;179;0
9999;Anton Forsberg;OTT;OTT;G;44;22;1;0;66;5;75;2750000;180;4
104;Mathew Barzal;NYI;NYI;C;73;15;44;59;30;44;74;7000000;181;0
126;Andrew Copp;DET;WPG,NYR;C;72;21;32;53;42;32;74;5625000;182;0
190;Anders Lee;NYI;NYI;L;76;28;18;46;56;18;74;7000000;183;0
144;Cam Atkinson;PHI;PHI;R;73;23;27;50;46;27;73;5875000;184;0
176;Brandon Saad;STL;STL;L;78;24;25;49;48;25;73;4500000;185;0
192;Tyler Seguin;DAL;DAL;C;81;24;25;49;48;25;73;9850000;186;0
325;Michael Matheson;MTL;PIT;D;74;11;20;31;33;40;73;4875000;187;0
175;Vincent Trocheck;NYR;CAR;C;81;21;30;51;42;30;72;5625000;188;0
9999;James Reimer;SJS;SJS;G;46;19;1;0;57;5;72;2250000;189;10
149;Conor Garland;VAN;VAN;R;77;19;33;52;38;33;71;4950000;190;0
164;Gustav Nyquist;CLB;CBJ;C;82;18;35;53;36;35;71;5500000;191;0
298;Neal Pionk;WPG;WPG;D;77;3;31;34;9;62;71;5875000;192;0
315;Oliver Kylington;CGY;CGY;D;73;9;22;31;27;44;71;2500000;193;0
337;Vladislav Gavrikov;CLB;CBJ;D;80;5;28;33;15;56;71;2800000;194;0
368;Ivan Provorov;PHI;PHI;D;79;9;22;31;27;44;71;6750000;195;0
371;Ryan Suter;DAL;DAL;D;82;7;25;32;21;50;71;3650000;196;0
140;Dylan Strome;WAS;CHI;C;69;22;26;48;44;26;70;3500000;197;0
191;Yegor Sharangovich;NJD;NJD;C;76;24;22;46;48;22;70;2000000;198;0
9999;Spencer Knight;FLA;FLA;G;27;19;2;0;57;10;70;925000;199;3
9999;John Gibson;ANA;ANA;G;56;18;1;0;54;5;70;6400000;200;11
109;Drew Doughty;LAK;LAK;D;39;7;24;31;21;48;69;11000000;201;0
123;Viktor Arvidsson;LAK;LAK;L;66;20;29;49;40;29;69;4250000;202;0
145;Victor Olofsson;BUF;BUF;L;72;20;29;49;40;29;69;4750000;203;0
156;Tyler Toffoli;CGY;MTL,CGY;R;74;20;29;49;40;29;69;4250000;204;0
162;Yanni Gourde;SEA;SEA;C;74;21;27;48;42;27;69;5166666;205;0
163;Brock Boeser;VAN;VAN;R;71;23;23;46;46;23;69;6650000;206;0
207;Brandon Hagel;TBL;CHI,TBL;L;77;25;19;44;50;19;69;1500000;207;0
267;Dougie Hamilton;NJD;NJD;D;62;9;21;30;27;42;69;9000000;208;0
377;Travis Sanheim;PHI;PHI;D;80;7;24;31;21;48;69;4675000;209;0
9999;Philipp Grubauer;SEA;SEA;G;54;18;2;0;54;10;69;5900000;210;5
113;Jakub Voracek;CLB;CBJ;R;79;6;56;62;12;56;68;8250000;211;0
160;Travis Konecny;PHI;PHI;R;79;16;36;52;32;36;68;5500000;212;0
201;Nino Niederreiter;NAS;CAR;R;75;24;20;44;48;20;68;4000000;213;0
333;Nate Schmidt;WPG;WPG;D;77;4;28;32;12;56;68;5950000;214;0
343;Mattias Ekholm;NAS;NSH;D;76;6;25;31;18;50;68;6250000;215;0
366;Jamie Drysdale;ANA;ANA;D;81;4;28;32;12;56;68;925000;216;0
9999;Jordan Binnington;STL;STL;G;37;18;2;0;54;10;68;6000000;217;4
119;Boone Jenner;CLB;CBJ;C;59;23;21;44;46;21;67;3750000;218;0
170;Ondrej Palat;NJD;TBL;L;77;18;31;49;36;31;67;6000000;219;0
221;Jack Roslovic;CLB;CBJ;C;81;22;23;45;44;23;67;4000000;220;0
229;Jake DeBrusk;BOS;BOS;L;77;25;17;42;50;17;67;4000000;221;0
168;Cole Caufield;MTL;MTL;R;67;23;20;43;46;20;66;880833;222;0
174;Paul Stastny;CAR;WPG;C;71;21;24;45;42;24;66;1500000;223;0
187;Kyle Okposo;BUF;BUF;R;74;21;24;45;42;24;66;6000000;224;0
86;Mason Marchment;DAL;FLA;L;54;18;29;47;36;29;65;4500000;225;0
196;Trevor Moore;LAK;LAK;C;81;17;31;48;34;31;65;1875000;226;0
211;Marcus Foligno;MIN;MIN;L;74;23;19;42;46;19;65;3100000;227;0
220;Jordan Eberle;SEA;SEA;R;79;21;23;44;42;23;65;5500000;228;0
250;Tanner Jeannot;NAS;NSH;L;81;24;17;41;48;17;65;800000;229;0
339;Jonas Brodin;MIN;MIN;D;73;5;25;30;15;50;65;6000000;230;0
179;Alexander Kerfoot;TOR;TOR;C;82;13;38;51;26;38;64;3500000;231;0
197;Jeff Carter;PIT;PIT;C;76;19;26;45;38;26;64;3125000;232;0
217;Jamie Benn;DAL;DAL;L;82;18;28;46;36;28;64;9500000;233;0
225;Evgeni Dadonov;MTL;VGK;R;78;20;23;43;40;23;63;5000000;234;0
355;Brett Pesce;CAR;CAR;D;70;7;21;28;21;42;63;4025000;235;0
374;Alexandre Carrier;NAS;NSH;D;77;3;27;30;9;54;63;733333;236;0
393;Oliver Ekman Larsson;VAN;VAN;D;79;5;24;29;15;48;63;7260000;237;0
41;Evgeni Malkin;PIT;PIT;C;41;20;22;42;40;22;62;6100000;238;0
147;Anton Lundell;FLA;FLA;C;65;18;26;44;36;26;62;925000;239;0
189;Conor Sheary;WAS;WSH;L;71;19;24;43;38;24;62;1500000;240;0
214;Erik Haula;NJD;BOS;L;78;18;26;44;36;26;62;2375000;241;0
237;Evan Rodrigues;none;PIT;C;82;19;24;43;38;24;62;0;242;0
284;James van Riemsdyk;PHI;PHI;L;82;24;14;38;48;14;62;7000000;243;0
330;Alex Goligoski;MIN;MIN;D;72;2;28;30;6;56;62;2000000;244;0
388;Ryan Graves;NJD;NJD;D;75;6;22;28;18;44;62;3166667;245;0
419;Christopher Tanev;CGY;CGY;D;82;6;22;28;18;44;62;4500000;246;0
63;Drake Batherson;OTT;OTT;R;46;17;27;44;34;27;61;4975000;247;0
75;Evander Kane;EDM;EDM;L;43;22;17;39;44;17;61;5125000;248;0
