NHL;Player;new;old;Pos;GP;G / W;A / SO;P;GG;AA;PP;Salary;PoolRank;OT
110;Ryan Nugent Hopkins;EDM;EDM;C;63;11;39;50;22;39;61;5125000;249;0
132;Adam Henrique;ANA;ANA;C;58;19;23;42;38;23;61;5825000;250;0
203;Rickard Rakell;PIT;ANA,PIT;R;70;20;21;41;40;21;61;5000000;251;0
251;Kailer Yamamoto;EDM;EDM;R;81;20;21;41;40;21;61;3100000;252;0
259;Ross Colton;TBL;TBL;C;79;22;17;39;44;17;61;1125000;253;0
275;Matt Dumba;MIN;MIN;D;57;7;20;27;21;40;61;6000000;254;0
328;Samuel Girard;COL;COL;D;67;5;23;28;15;46;61;5000000;255;0
401;Cody Ceci;EDM;EDM;D;78;5;23;28;15;46;61;3250000;256;0
409;Ben Chiarot;DET;MTL,FLA;D;74;9;17;26;27;34;61;4750000;257;0
173;Phil Kessel;VGK;ARI;R;82;8;44;52;16;44;60;1500000;258;0
213;Anthony Cirelli;TBL;TBL;C;76;17;26;43;34;26;60;4800000;259;0
233;Charlie Coyle;BOS;BOS;C;82;16;28;44;32;28;60;5250000;260;0
364;Jeff Petry;PIT;MTL;D;68;6;21;27;18;42;60;6250000;261;0
418;TJ Brodie;TOR;TOR;D;82;4;24;28;12;48;60;5000000;262;0
9999;Mike Smith;EDM;EDM;G;27;16;2;0;48;10;60;2200000;263;2
248;Dawson Mercer;NJD;NJD;C;82;17;25;42;34;25;59;894167;264;0
263;Corey Perry;TBL;TBL;R;82;19;21;40;38;21;59;1000000;265;0
380;Hampus Lindholm;BOS;ANA,BOS;D;71;5;22;27;15;44;59;6500000;266;0
402;Adam Pelech;NYI;NYI;D;78;3;25;28;9;50;59;5750000;267;0
9999;Antti Raanta;CAR;CAR;G;26;15;2;0;45;10;59;2000000;268;4
194;Josh Bailey;NYI;NYI;R;74;14;30;44;28;30;58;5000000;269;0
205;Frederick Gaudreau;MIN;MIN;C;76;14;30;44;28;30;58;1200000;270;0
319;Chris Wideman;MTL;MTL;D;64;4;23;27;12;46;58;762500;271;0
459;Erik Johnson;COL;COL;D;77;8;17;25;24;34;58;6000000;272;0
492;Adam Larsson;SEA;SEA;D;82;8;17;25;24;34;58;4000000;273;0
200;Seth Jarvis;CAR;CAR;C;68;17;23;40;34;23;57;894167;274;0
246;Artturi Lehkonen;COL;MTL,COL;L;74;19;19;38;38;19;57;4500000;275;0
249;Jean Gabriel Pageau;NYI;NYI;C;77;18;21;39;36;21;57;5000000;276;0
320;Sean Durzi;Same;LAK;D;64;3;24;27;9;48;57;0;277;0
390;Jake Bean;CLB;CBJ;D;67;7;18;25;21;36;57;2333333;278;0
9999;Alexandar Georgiev;COL;NYR;G;28;15;2;0;45;10;57;3400000;279;2
66;Max Pacioretty;CAR;VGK;L;39;19;18;37;38;18;56;7000000;280;0
394;Ryan McDonagh;NAS;TBL;D;71;4;22;26;12;44;56;6750000;281;0
317;Adam Boqvist;CLB;CBJ;D;52;11;11;22;33;22;55;2600000;282;0
495;Dmitry Kulikov;ANA;MIN;D;80;7;17;24;21;34;55;2250000;283;0
97;Matthew Boldy;MIN;MIN;L;47;15;24;39;30;24;54;880833;284;0
146;Reilly Smith;VGK;VGK;R;56;16;22;38;32;22;54;5000000;285;0
238;Lawson Crouse;ARI;ARI;L;65;20;14;34;40;14;54;4300000;286;0
247;Martin Necas;CAR;CAR;C;78;14;26;40;28;26;54;3000000;287;0
256;Nicolas Roy;VGK;VGK;C;78;15;24;39;30;24;54;3000000;288;0
279;Alex Iafallo;LAK;LAK;L;79;17;20;37;34;20;54;4000000;289;0
448;Esa Lindell;DAL;DAL;D;76;4;21;25;12;42;54;5800000;290;0
482;Anton Stralman;None;ARI;D;74;8;15;23;24;30;54;0;291;0
9999;Anthony Stolarz;ANA;ANA;G;23;12;3;0;36;15;54;950000;292;3
193;Ilya Mikheyev;VAN;TOR;R;53;21;11;32;42;11;53;4750000;293;0
286;Jordan Staal;CAR;CAR;C;78;17;19;36;34;19;53;6000000;294;0
9999;Casey DeSmith;PIT;PIT;G;24;11;3;0;33;15;53;1800000;295;5
9999;Craig Anderson;BUF;BUF;G;31;17;0;0;51;0;53;1500000;296;2
218;Rem Pitlick;MTL;MIN,MTL;C;66;15;22;37;30;22;52;1100000;297;0
266;Craig Smith;BOS;BOS;C;74;16;20;36;32;20;52;3100000;298;0
276;Travis Boyd;ARI;ARI;C;74;17;18;35;34;18;52;1750000;299;0
449;Matt Grzelcyk;BOS;BOS;D;73;4;20;24;12;40;52;3687500;300;0
454;Carson Soucy;SEA;SEA;D;64;10;11;21;30;22;52;2750000;301;0
232;Joel Farabee;PHI;PHI;L;63;17;17;34;34;17;51;5000000;302;0
244;Pavel Zacha;BOS;NJD;C;70;15;21;36;30;21;51;3500000;303;0
269;Dylan Cozens;BUF;BUF;C;79;13;25;38;26;25;51;894167;304;0
272;Mikael Backlund;CGY;CGY;C;82;12;27;39;24;27;51;5350000;305;0
277;JT Compher;COL;COL;L;70;18;15;33;36;15;51;3500000;306;0
282;Josh Anderson;MTL;MTL;R;69;19;13;32;38;13;51;5500000;307;0
300;Pius Suter;DET;DET;C;82;15;21;36;30;21;51;3250000;308;0
305;Danton Heinen;PIT;PIT;L;76;18;15;33;36;15;51;1000000;309;0
382;Timothy Liljegren;TOR;TOR;D;61;5;18;23;15;36;51;1400000;310;0
397;Dante Fabbro;NAS;NSH;D;66;3;21;24;9;42;51;2400000;311;0
466;Nick Leddy;STL;DET,STL;D;75;3;21;24;9;42;51;4000000;312;0
487;John Marino;NJD;PIT;D;81;1;24;25;3;48;51;4400000;313;0
9999;Carter Hart;PHI;PHI;G;44;13;1;0;39;5;51;3979000;314;7
117;Alex Tuch;BUF;BUF;R;50;12;26;38;24;26;50;4750000;315;0
223;Jesse Puljujarvi;EDM;EDM;R;65;14;22;36;28;22;50;3000000;316;0
230;Max Domi;CHI;CBJ,CAR;C;72;11;28;39;22;28;50;3000000;317;0
239;Mike Hoffman;MTL;MTL;L;67;15;20;35;30;20;50;4500000;318;0
292;Frank Vatrano;ANA;FLA,NYR;R;71;18;14;32;36;14;50;3650000;319;0
293;Pierre Engvall;TOR;TOR;L;78;15;20;35;30;20;50;2250000;320;0
312;Zach Parise;NYI;NYI;L;82;15;20;35;30;20;50;750000;321;0
346;Dillon Dube;CGY;CGY;C;79;18;14;32;36;14;50;2300000;322;0
347;Alex Formenton;OTT;OTT;L;79;18;14;32;36;14;50;0;323;0
369;Alexis Lafreniere;NYR;NYR;L;79;19;12;31;38;12;50;925000;324;0
483;Justin Schultz;SEA;WSH;D;74;4;19;23;12;38;50;3000000;325;0
546;Artem Zub;OTT;OTT;D;81;6;16;22;18;32;50;2500000;326;0
9999;Scott Wedgewood;DAL;NJD,ARI,DAL;G;32;13;1;0;39;5;50;1000000;327;6
186;Connor Brown;WAS;OTT;R;64;10;29;39;20;29;49;3600000;328;0
219;Alexander Barabanov;SJS;SJS;L;70;10;29;39;20;29;49;2500000;329;0
241;Jonathan Toews;CHI;CHI;C;71;12;25;37;24;25;49;10500000;330;0
296;Jakob Chychrun;ARI;ARI;D;47;7;14;21;21;28;49;4600000;331;0
344;Blake Coleman;CGY;CGY;C;81;16;17;33;32;17;49;4900000;332;0
425;Justin Holl;TOR;TOR;D;69;3;20;23;9;40;49;2000000;333;0
523;P.K. Subban;None;NJD;D;77;5;17;22;15;34;49;0;334;0
243;Sonny Milano;None;ANA;L;66;14;20;34;28;20;48;0;335;0
253;Tanner Pearson;VAN;VAN;L;68;14;20;34;28;20;48;3250000;336;0
260;Andreas Johnsson;NJD;NJD;L;71;13;22;35;26;22;48;3400000;337;0
271;Kyle Palmieri;NYI;NYI;R;69;15;18;33;30;18;48;5000000;338;0
285;Alexander Wennberg;SEA;SEA;C;80;11;26;37;22;26;48;4500000;339;0
335;Jesper Fast;CAR;CAR;R;82;14;20;34;28;20;48;2000000;340;0
354;Nicholas Paul;TBL;OTT,TBL;L;80;16;16;32;32;16;48;3150000;341;0
506;Nikita Zadorov;CGY;CGY;D;74;4;18;22;12;36;48;3750000;342;0
516;Jake McCabe;CHI;CHI;D;75;4;18;22;12;36;48;4000000;343;0
234;Robby Fabbri;DET;DET;C;56;17;13;30;34;13;47;4000000;344;0
240;William Karlsson;VGK;VGK;C;67;12;23;35;24;23;47;5900000;345;0
326;Ryan Donato;SEA;SEA;C;74;16;15;31;32;15;47;1200000;346;0
341;Dominik Kubalik;DET;CHI;L;78;15;17;32;30;17;47;2500000;347;0
370;Cole Sillinger;CLB;CBJ;C;79;16;15;31;32;15;47;925000;348;0
385;Ryan Pulock;NYI;NYI;D;56;5;16;21;15;32;47;6150000;349;0
531;Brett Kulak;EDM;MTL,EDM;D;74;5;16;21;15;32;47;2750000;350;0
539;Nick Jensen;WAS;WSH;D;76;5;16;21;15;32;47;2500000;351;0
606;Kandre Miller;NYR;NYR;D;82;7;13;20;21;26;47;925000;352;0
9999;Karel Vejmelka;ARI;ARI;G;49;13;1;0;39;5;47;2725000;353;3
281;Alex Newhook;COL;COL;C;71;13;20;33;26;20;46;908333;354;0
291;Anthony Beauvillier;NYI;NYI;L;75;12;22;34;24;22;46;4150000;355;0
329;Barclay Goodrow;NYR;NYR;C;79;13;20;33;26;20;46;3641667;356;0
353;Vladislav Namestnikov;TBL;DET,DAL;C;75;16;14;30;32;14;46;2500000;357;0
463;Zach Whitecloud;VGK;VGK;D;59;8;11;19;24;22;46;2750000;358;0
9999;Kaapo Kahkonen;SJS;MIN,SJS;G;33;14;0;0;42;0;46;2750000;359;4
367;Tomas Tatar;NJD;NJD;L;76;15;15;30;30;15;45;4500000;360;0
398;Isac Lundestrom;ANA;ANA;C;80;16;13;29;32;13;45;1800000;361;0
493;Ty Smith;PIT;NJD;D;66;5;15;20;15;30;45;863333;362;0
198;Christian Dvorak;MTL;MTL;C;56;11;22;33;22;22;44;4450000;363;0
308;Lars Eller;WAS;WSH;C;72;13;18;31;26;18;44;3500000;364;0
342;Derek Grant;ANA;ANA;C;71;15;14;29;30;14;44;1500000;365;0
373;Sean Kuraly;CLB;CBJ;C;77;14;16;30;28;16;44;2500000;366;0
379;Sam Gagner;WPG;DET;C;81;13;18;31;26;18;44;750000;367;0
477;Matt Roy;LAK;LAK;D;67;2;19;21;6;38;44;3150000;368;0
522;Jon Merrill;MIN;MIN;D;69;4;16;20;12;32;44;1200000;369;0
323;Philip Tomasino;NAS;NSH;C;76;11;21;32;22;21;43;863333;370;0
345;Kasperi Kapanen;PIT;PIT;R;79;11;21;32;22;21;43;3200000;371;0
453;Duncan Keith;bye;EDM;D;64;1;20;21;3;40;43;0;372;0
585;Brenden Dillon;WPG;WPG;D;79;3;17;20;9;34;43;3900000;373;0
587;Nick Holden;OTT;OTT;D;76;5;14;19;15;28;43;1300000;374;0
290;Calle Jarnkrok;TOR;SEA,CGY;C;66;12;18;30;24;18;42;2100000;375;0
304;Mathieu Joseph;OTT;TBL,OTT;R;69;12;18;30;24;18;42;2950000;376;0
316;Denis Gurianov;DAL;DAL;R;73;11;20;31;22;20;42;2900000;377;0
351;Jake Evans;MTL;MTL;C;72;13;16;29;26;16;42;1700000;378;0
422;Michael Rasmussen;DET;DET;C;80;15;12;27;30;12;42;1460000;379;0
458;Nick Bonino;SJS;SJS;C;80;16;10;26;32;10;42;2050000;380;0
566;Justin Braun;PHI;PHI,NYR;D;69;6;12;18;18;24;42;1000000;381;0
676;Martin Fehervary;WAS;WSH;D;79;8;9;17;24;18;42;791667;382;0
9999;Semyon Varlamov;NYI;NYI;G;29;10;2;0;30;10;42;5000000;383;2
165;Kevin Hayes;PHI;PHI;C;48;10;21;31;20;21;41;7142857;384;0
231;Ondrej Kase;CAR;TOR;R;50;14;13;27;28;13;41;1500000;385;0
283;Alexander Edler;LAK;LAK;D;41;3;16;19;9;32;41;750000;386;0
294;Scott Laughton;PHI;PHI;C;67;11;19;30;22;19;41;3000000;387;0
299;Jesperi Kotkaniemi;CAR;CAR;C;66;12;17;29;24;17;41;4820000;388;0
423;Arthur Kaliyev;LAK;LAK;R;80;14;13;27;28;13;41;894167;389;0
472;Henri Jokiharju;BUF;BUF;D;60;3;16;19;9;32;41;2500000;390;0
497;Yakov Trenin;NAS;NSH;C;80;17;7;24;34;7;41;1700000;391;0
9999;Adin Hill;VGK;SJS;G;22;10;2;0;30;10;41;2175000;392;1
9999;Jake Allen;MTL;MTL;G;35;9;2;0;27;10;41;2875000;393;4
9999;Mackenzie Blackwood;NJD;NJD;G;24;9;2;0;27;10;41;2800000;394;4
157;Ryan Getzlaf;bye;ANA;C;56;3;34;37;6;34;40;0;395;0
417;Garnet Hathaway;WAS;WSH;R;76;14;12;26;28;12;40;1500000;396;0
447;Vasily Podkolzin;VAN;VAN;R;79;14;12;26;28;12;40;925000;397;0
561;Marcus Pettersson;PIT;PIT;D;72;2;17;19;6;34;40;4025175;398;0
584;Ian Cole;TBL;CAR;D;75;2;17;19;6;34;40;3000000;399;0
669;Erik Gudbranson;CLB;CGY;D;78;6;11;17;18;22;40;4000000;400;0
9999;Dustin Tokarski;PIT;BUF;G;28;10;1;0;30;5;40;775000;401;5
102;Mark Stone;VGK;VGK;R;37;9;21;30;18;21;39;9500000;402;0
127;Jack Eichel;VGK;VGK;C;34;14;11;25;28;11;39;10000000;403;0
212;Bowen Byram;COL;COL;D;30;5;12;17;15;24;39;894167;404;0
306;Patric Hornqvist;FLA;FLA;R;65;11;17;28;22;17;39;5300000;405;0
491;Erik Gustafsson;WAS;CHI;D;59;3;15;18;9;30;39;800000;406;0
511;Scott Mayfield;NYI;NYI;D;61;3;15;18;9;30;39;1450000;407;0
567;Brayden McNabb;VGK;VGK;D;69;3;15;18;9;30;39;2850000;408;0
577;Luke Schenn;VAN;VAN;D;66;5;12;17;15;24;39;850000;409;0
603;Keith Yandle;None;PHI;D;77;1;18;19;3;36;39;0;410;0
619;Brian Dumoulin;PIT;PIT;D;76;3;15;18;9;30;39;4100000;411;0
621;Jan Rutta;PIT;TBL;D;76;3;15;18;9;30;39;2750000;412;0
9999;Martin Jones;SEA;PHI;G;33;12;0;0;36;0;39;2000000;413;3
324;Marcus Johansson;WAS;SEA,WSH;L;69;9;20;29;18;20;38;1100000;414;0
349;Vinnie Hinostroza;BUF;BUF;C;62;13;12;25;26;12;38;1700000;415;0
424;Patrick Maroon;TBL;TBL;L;81;11;16;27;22;16;38;1000000;416;0
446;Oskar Lindblom;SJS;PHI;L;79;12;14;26;24;14;38;2500000;417;0
470;Warren Foegele;EDM;EDM;L;82;12;14;26;24;14;38;2750000;418;0
607;Mike Reilly;BOS;BOS;D;70;4;13;17;12;26;38;3000000;419;0
616;Josh Manson;COL;ANA,COL;D;67;6;10;16;18;20;38;4500000;420;0
158;Nicklas Backstrom;WAS;WSH;C;47;6;25;31;12;25;37;9200000;421;0
301;Dustin Brown;None;LAK;R;64;9;19;28;18;19;37;0;422;0
303;Jordan Greenway;MIN;MIN;L;62;10;17;27;20;17;37;3000000;423;0
307;Teddy Blueger;PIT;PIT;C;65;9;19;28;18;19;37;2200000;424;0
350;Eric Robinson1;CLB;CBJ;L;67;10;17;27;20;17;37;1600000;425;0
408;Jason Spezza;None;TOR;C;71;12;13;25;24;13;37;0;426;0
420;Brad Hunt;COL;VAN;D;50;3;14;17;9;28;37;762500;427;0
450;Oliver Wahlstrom;NYI;NYI;R;73;13;11;24;26;11;37;894167;428;0
471;David Kampf;TOR;TOR;C;82;11;15;26;22;15;37;1500000;429;0
476;Rasmus Sandin;TOR;TOR;D;51;5;11;16;15;22;37;0;430;0
541;David Savard;MTL;MTL;D;62;3;14;17;9;28;37;3500000;431;0
666;Tyler Myers;VAN;VAN;D;82;1;17;18;3;34;37;6000000;432;0
210;TJ Oshie;WAS;WSH;R;44;11;14;25;22;14;36;5750000;433;0
712;Brandon Carlo;BOS;BOS;D;79;6;9;15;18;18;36;4100000;434;0
348;Nick Ritchie;ARI;TOR,ARI;L;57;12;11;23;24;11;35;2500000;435;0
391;Kirby Dach;MTL;CHI;C;70;9;17;26;18;17;35;3362500;436;0
405;Colton Sissons;NAS;NSH;C;79;7;21;28;14;21;35;2857143;437;0
421;Rasmus Asplund;BUF;BUF;C;80;8;19;27;16;19;35;825000;438;0
434;Eetu Luostarinen;FLA;FLA;C;78;9;17;26;18;17;35;1500000;439;0
451;Alex Chiasson;None;VAN;R;67;13;9;22;26;9;35;0;440;0
513;Caleb Jones;CHI;CHI;D;51;5;10;15;15;20;35;1350000;441;0
551;Luke Kunin;SJS;NSH;C;82;13;9;22;26;9;35;2750000;442;0
623;Jamie Oleksiak;SEA;SEA;D;72;1;16;17;3;32;35;4600000;443;0
624;Trevor van Riemsdyk1;WAS;WSH;D;72;1;16;17;3;32;35;950000;444;0
644;Marc Staal;FLA;DET;D;71;3;13;16;9;26;35;750000;445;0
682;Radko Gudas;FLA;FLA;D;77;3;13;16;9;26;35;2500000;446;0
9999;Samuel Montembeault;MTL;MTL;G;30;8;1;0;24;5;35;1000000;447;6
360;Barrett Hayton;ARI;ARI;C;60;10;14;24;20;14;34;0;448;0
381;Rudolfs Balcers;FLA;SJS;L;61;11;12;23;22;12;34;750000;449;0
383;Nic Dowd;WAS;WSH;C;64;10;14;24;20;14;34;1300000;450;0
389;Mattias Janmark;EDM;VGK;C;67;9;16;25;18;16;34;1250000;451;0
399;Jonathan Dahlen;bye;SJS;C;61;12;10;22;24;10;34;0;452;0
412;Janis Moser;ARI;ARI;D;43;4;11;15;12;22;34;886667;453;0
415;Brock McGinn;PIT;PIT;L;64;12;10;22;24;10;34;2750000;454;0
416;Blake Lizotte;LAK;LAK;C;70;10;14;24;20;14;34;1675000;455;0
460;Filip Zadina;DET;DET;R;74;10;14;24;20;14;34;1825000;456;0
469;Daniel Sprong;None;WSH,SEA;R;63;14;6;20;28;6;34;0;457;0
484;Nicolas Aube Kubel;TOR;PHI,COL;R;74;11;12;23;22;12;34;1000000;458;0
490;Eeli Tolvanen;NAS;NSH;R;75;11;12;23;22;12;34;1450000;459;0
557;Adam Lowry;WPG;WPG;C;79;13;8;21;26;8;34;3250000;460;0
609;Rasmus Ristolainen;PHI;PHI;D;66;2;14;16;6;28;34;5100000;461;0
711;Ryan Lindgren;NYR;NYR;D;78;4;11;15;12;22;34;3000000;462;0
340;Jesper Boqvist;NJD;NJD;C;56;10;13;23;20;13;33;874125;463;0
507;Taylor Raddysh;CHI;TBL,CHI;R;74;11;11;22;22;11;33;758333;464;0
610;Ethan Bear;CAR;CAR;D;58;5;9;14;15;18;33;2200000;465;0
9999;Chris Driedger;SEA;SEA;G;24;9;1;0;27;5;33;3500000;466;1
129;Jakub Vrana;DET;DET;L;26;13;6;19;26;6;32;5250000;467;0
181;Anthony Mantha;WAS;WSH;R;37;9;14;23;18;14;32;5700000;468;0
321;Tyler Ennis;None;OTT;R;57;8;16;24;16;16;32;0;469;0
467;Brian Boyle;None;PIT;C;66;11;10;21;22;10;32;0;470;0
509;Logan Oconnor;COL;COL;R;81;8;16;24;16;16;32;1050000;471;0
517;Derek Ryan;EDM;EDM;C;75;10;12;22;20;12;32;1250000;472;0
549;Nicolas Hague;VGK;VGK;D;52;4;10;14;12;20;32;0;473;0
678;Jacob Middleton;MIN;SJS,MIN;D;66;4;10;14;12;20;32;2450000;474;0
707;Ilya Lyubushkin;BUF;ARI,TOR;D;77;2;13;15;6;26;32;2750000;475;0
722;Derek Forbort;BOS;BOS;D;76;4;10;14;12;20;32;3000000;476;0
724;Andrew Peeke;CLB;CBJ;D;82;2;13;15;6;26;32;787500;477;0
180;Jaden Schwartz;SEA;SEA;C;37;8;15;23;16;15;31;5500000;478;0
222;Alexandre Texier;CLB;CBJ;C;36;11;9;20;22;9;31;0;479;0
309;Brendan Gallagher;MTL;MTL;R;56;7;17;24;14;17;31;6500000;480;0
372;Oskar Sundqvist;DET;STL,DET;C;59;8;15;23;16;15;31;2750000;481;0
395;Noah Gregor;SJS;SJS;C;63;8;15;23;16;15;31;950000;482;0
406;Sean Monahan;MTL;CGY;C;65;8;15;23;16;15;31;6375000;483;0
432;Owen Tippett;PHI;FLA,PHI;R;63;10;11;21;20;11;31;1500000;484;0
461;Nick Cousins;FLA;NSH;C;68;9;13;22;18;13;31;1100000;485;0
480;Keegan Kolesar;VGK;VGK;R;77;7;17;24;14;17;31;1400000;486;0
505;Jake Muzzin;TOR;TOR;D;47;3;11;14;9;22;31;5625000;487;0
580;Milan Lucic;CGY;CGY;L;82;10;11;21;20;11;31;5250000;488;0
690;Marco Scandella;STL;STL;D;70;3;11;14;9;22;31;3275000;489;0
718;Marc Edouard Vlasic;SJS;SJS;D;75;3;11;14;9;22;31;7000000;490;0
9999;Nico Daws;NJD;NJD;G;23;10;0;0;30;0;31;850833;491;1
9999;Thomas Greiss;STL;DET;G;28;10;0;0;30;0;31;1250000;492;1
295;Victor Rask;None;MIN,SEA;C;47;9;12;21;18;12;30;0;493;0
392;Colin Miller;DAL;BUF;D;38;2;12;14;6;24;30;1850000;494;0
414;Colin Blackwell;CHI;SEA,TOR;C;58;10;10;20;20;10;30;1200000;495;0
452;Filip Chytil;NYR;NYR;C;67;8;14;22;16;14;30;2300000;496;0
508;Sam Carrick;ANA;ANA;C;64;11;8;19;22;8;30;850000;497;0
510;Ryan McLeod;EDM;EDM;C;71;9;12;21;18;12;30;0;498;0
564;Zachary Sanford;NAS;OTT,WPG;L;80;9;12;21;18;12;30;850000;499;0
596;Nathan Bastian;NJD;SEA,NJD;R;72;12;6;18;24;6;30;825000;500;0
657;Mario Ferraro;SJS;SJS;D;63;2;12;14;6;24;30;3250000;501;0
