NHL;Player;new;old;Pos;GP;G / W;A / SO;P;GG;AA;PP;Salary;PoolRank;OT
708;Zdeno Chara;None;NYI;D;72;2;12;14;6;24;30;0;502;0
751;Chad Ruhwedel;PIT;PIT;D;78;4;9;13;12;18;30;800000;503;0
9999;Kevin Lankinen;NAS;CHI;G;29;8;0;0;24;0;30;1500000;504;6
252;Michael Del Zotto;FLA;OTT;D;26;3;10;13;9;20;29;750000;505;0
314;Brett Howden;VGK;VGK;C;47;9;11;20;18;11;29;1500000;506;0
378;Peyton Krebs;BUF;VGK,BUF;C;57;7;15;22;14;15;29;863333;507;0
465;Michael Amadio;VGK;TOR,VGK;C;56;11;7;18;22;7;29;762500;508;0
468;William Carrier;VGK;VGK;L;63;9;11;20;18;11;29;1400000;509;0
486;Mason Appleton;WPG;SEA,WPG;C;68;8;13;21;16;13;29;2166667;510;0
494;Morgan Geekie;SEA;SEA;C;73;7;15;22;14;15;29;1400000;511;0
547;Nico Sturm;SJS;MIN,COL;C;74;9;11;20;18;11;29;2000000;512;0
565;Jacob Peterson;DAL;DAL;C;65;12;5;17;24;5;29;842500;513;0
591;Pierre Edouard Bellemare;TBL;TBL;L;80;9;11;20;18;11;29;1000000;514;0
612;Niko Mikkola;STL;STL;D;54;3;10;13;9;20;29;1900000;515;0
648;Ben Hutton;VGK;VGK;D;58;3;10;13;9;20;29;850000;516;0
664;Dylan Coghlan;CAR;VGK;D;59;3;10;13;9;20;29;762500;517;0
696;Jonas Siegenthaler;NJD;NJD;D;70;1;13;14;3;26;29;1125000;518;0
764;Alexander Romanov;NYI;MTL;D;79;3;10;13;9;20;29;2500000;519;0
188;Andreas Athanasiou;CHI;LAK;C;28;11;6;17;22;6;28;3000000;520;0
262;Johan Larsson;None;ARI,WSH;L;43;7;14;21;14;14;28;0;521;0
455;Derek Stepan;CAR;CAR;C;58;9;10;19;18;10;28;0;522;0
464;Zemgus Girgensons;BUF;BUF;L;56;10;8;18;20;8;28;2200000;523;0
502;Nils Hoglander;VAN;VAN;L;60;10;8;18;20;8;28;891667;524;0
560;Erik Brannstrom;OTT;OTT;D;53;0;14;14;0;28;28;900000;525;0
595;Tyson Jost;MIN;COL,MIN;C;80;8;12;20;16;12;28;2000000;526;0
732;Dysin Mayo;ARI;ARI;D;67;4;8;12;12;16;28;950000;527;0
776;Jani Hakanpaa;DAL;DAL;D;80;4;8;12;12;16;28;1500000;528;0
336;Derick Brassard;None;PHI,EDM;C;46;8;11;19;16;11;27;0;529;0
410;Alex Galchenyuk;None;ARI;C;60;6;15;21;12;15;27;0;530;0
457;Ryan Lomberg;FLA;FLA;L;55;9;9;18;18;9;27;800000;531;0
478;Philipp Kurashev;CHI;CHI;C;67;6;15;21;12;15;27;750000;532;0
558;Connor McMichael;WAS;WSH;C;68;9;9;18;18;9;27;863333;533;0
622;Erik Cernak;TBL;TBL;D;55;1;12;13;3;24;27;2950000;534;0
649;Logan Stanley;WPG;WPG;D;58;1;12;13;3;24;27;900000;535;0
684;Gustav Lindstrom;DET;DET;D;63;1;12;13;3;24;27;850000;536;0
737;Mark Pysyk;DET;BUF;D;68;3;9;12;9;18;27;850000;537;0
744;Dylan DeMelo;WPG;WPG;D;76;1;12;13;3;24;27;3000000;538;0
199;Jonathan Drouin;MTL;MTL;L;34;6;14;20;12;14;26;5500000;539;0
365;Jakob Silfverberg;ANA;ANA;R;53;5;16;21;10;16;26;5250000;540;0
435;Sebastian Aho;CAR;NYI;D;36;2;10;12;6;20;26;8460250;541;0
485;Alexander Radulov;bye;DAL;R;71;4;18;22;8;18;26;0;542;0
498;Trent Frederic;BOS;BOS;C;60;8;10;18;16;10;26;1050000;543;0
504;Ryan Poehling;PIT;MTL;C;57;9;8;17;18;8;26;750000;544;0
514;Sam Steel;MIN;ANA;C;68;6;14;20;12;14;26;825000;545;0
562;Evgeny Svechnikov;SJS;WPG;L;72;7;12;19;14;12;26;750000;546;0
573;Michael McLeod;NJD;NJD;C;77;6;14;20;12;14;26;975000;547;0
615;Austin Watson;OTT;OTT;L;67;10;6;16;20;6;26;1500000;548;0
633;Riley Stillman;CHI;CHI;D;52;2;10;12;6;20;26;1350000;549;0
673;Casey Cizikas;NYI;NYI;C;74;10;6;16;20;6;26;2500000;550;0
274;Casey Mittelstadt;BUF;BUF;C;40;6;13;19;12;13;25;2500000;551;0
318;Kieffer Bellows;NYI;NYI;L;45;6;13;19;12;13;25;1200000;552;0
327;Kaapo Kakko;NYR;NYR;R;43;7;11;18;14;11;25;2100000;553;0
334;Jason Zucker;PIT;PIT;L;41;8;9;17;16;9;25;5500000;554;0
456;Zack Kassian;ARI;EDM;R;58;6;13;19;12;13;25;3200000;555;0
550;Dean Kukan;bye;CBJ;D;41;3;8;11;9;16;25;0;556;0
613;Adam Erne;DET;DET;L;79;6;13;19;12;13;25;2100000;557;0
706;Luke Glendening;DAL;DAL;C;82;9;7;16;18;7;25;1500000;558;0
257;Brandon Tanev;SEA;SEA;L;30;9;6;15;18;6;24;3500000;559;0
481;Justin Danforth;CLB;CBJ;R;45;10;4;14;20;4;24;975000;560;0
515;Joonas Donskoi;SEA;SEA;R;75;2;20;22;4;20;24;3900000;561;0
536;Carl Grundstrom;LAK;LAK;R;54;9;6;15;18;6;24;1300000;562;0
578;Chris Tierney;FLA;OTT;C;70;6;12;18;12;12;24;750000;563;0
581;Braden Schneider;NYR;NYR;D;43;2;9;11;6;18;24;925000;564;0
604;Radek Faksa;DAL;DAL;C;77;5;14;19;10;14;24;3250000;565;0
630;Travis Hamonic;OTT;VAN,OTT;D;43;4;6;10;12;12;24;3000000;566;0
636;Curtis Lazar;VAN;BOS;C;70;8;8;16;16;8;24;1000000;567;0
736;Nikita Zaitsev;OTT;OTT;D;62;2;9;11;6;18;24;4500000;568;0
739;Connor Murphy;CHI;CHI;D;57;4;6;10;12;12;24;4400000;569;0
202;Sean Couturier;PHI;PHI;C;29;6;11;17;12;11;23;7750000;570;0
439;Cam York;PHI;PHI;D;30;3;7;10;9;14;23;880833;571;0
500;Gerry Mayhew;None;PHI,ANA;C;40;11;1;12;22;1;23;0;572;0
503;Janne Kuokkanen;None;NJD;C;57;6;11;17;12;11;23;0;573;0
608;Matt Nieto;SJS;SJS;L;70;6;11;17;12;11;23;850000;574;0
639;Joe Veleno;None;DET;C;66;8;7;15;16;7;23;0;575;0
650;Dryden Hunt;NYR;NYR;L;76;6;11;17;12;11;23;762500;576;0
663;Jimmy Vesey;NYR;NJD;L;68;8;7;15;16;7;23;0;577;0
677;Brandon Duhaime;MIN;MIN;R;80;6;11;17;12;11;23;750000;578;0
681;Michael Raffl;None;DAL;L;76;7;9;16;14;9;23;0;579;0
705;Jake Walman;DET;STL,DET;D;51;3;7;10;9;14;23;1050000;580;0
489;Maxime Comtois;ANA;ANA;L;52;6;10;16;12;10;22;2037500;581;0
537;Kale Clague;BUF;LAK,MTL;D;36;2;8;10;6;16;22;750000;582;0
571;Loui Eriksson;None;ARI;L;73;3;16;19;6;16;22;0;583;0
576;Tyler Motte;None;VAN,NYR;C;58;7;8;15;14;8;22;0;584;0
662;Darren Helm;COL;COL;C;68;7;8;15;14;8;22;1250000;585;0
689;Trevor Lewis;CGY;CGY;C;80;6;10;16;12;10;22;800000;586;0
694;Juho Lammikko;None;VAN;L;75;7;8;15;14;8;22;0;587;0
719;Danny DeKeyser;None;DET;D;59;0;11;11;0;22;22;0;588;0
745;Matt Benning;None;NSH;D;65;0;11;11;0;22;22;0;589;0
752;Connor Clifton;BOS;BOS;D;60;2;8;10;6;16;22;1000000;590;0
783;Andy Greene;None;NYI;D;69;2;8;10;6;16;22;0;591;0
411;Maxim Mamin;None;FLA;C;40;7;7;14;14;7;21;0;592;0
520;Morgan Frost;PHI;PHI;C;55;5;11;16;10;11;21;800000;593;0
540;Michael McCarron;NAS;NSH;R;51;7;7;14;14;7;21;750000;594;0
572;Brendan Lemieux;LAK;LAK;L;50;8;5;13;16;5;21;1350000;595;0
582;Cal Clutterbuck;NYI;NYI;R;59;6;9;15;12;9;21;1750000;596;0
583;Jordan Martinook;CAR;CAR;L;59;6;9;15;12;9;21;1800000;597;0
605;Riley Sheahan;BUF;SEA;C;69;4;13;17;8;13;21;950000;598;0
643;Yegor Chinakhov;CLB;CBJ;R;62;7;7;14;14;7;21;925000;599;0
645;Lucas Carlsson;FLA;FLA;D;40;3;6;9;9;12;21;800000;600;0
651;Wayne Simmonds;TOR;TOR;R;72;5;11;16;10;11;21;900000;601;0
709;Steven Lorentz;SJS;CAR;C;67;8;5;13;16;5;21;1050000;602;0
727;Dominic Toninato;WPG;WPG;C;77;7;7;14;14;7;21;750000;603;0
767;Nicolas Deslauriers;PHI;ANA,MIN;L;81;8;5;13;16;5;21;1750000;604;0
796;Jacob Bryson;BUF;BUF;D;73;1;9;10;3;18;21;1850000;605;0
356;Nathan Walker;STL;STL;L;30;8;4;12;16;4;20;750000;606;0
521;Kris Russell;None;EDM;D;31;2;7;9;6;14;20;0;607;0
618;Mattias Samuelsson;BUF;BUF;D;42;0;10;10;0;20;20;925000;608;0
620;Gabriel Carlsson;WAS;CBJ;D;38;2;7;9;6;14;20;750000;609;0
628;Joel Armia;MTL;MTL;R;60;6;8;14;12;8;20;3400000;610;0
637;Nick Bjugstad;ARI;MIN;C;57;7;6;13;14;6;20;900000;611;0
642;Tomas Nosek;BOS;BOS;L;75;3;14;17;6;14;20;1750000;612;0
671;Zach Aston-Reese;None;PIT,ANA;C;69;5;10;15;10;10;20;0;613;0
672;Andrew Cogliano;COL;SJS,COL;C;74;4;12;16;8;12;20;1250000;614;0
697;Kyle Capobianco;WPG;ARI;D;45;2;7;9;6;14;20;762500;615;0
733;Brendan Smith;NJD;CAR;D;45;4;4;8;12;8;20;1100000;616;0
746;Jansen Harkins;WPG;WPG;C;77;7;6;13;14;6;20;850000;617;0
766;Cal Foote;TBL;TBL;D;56;2;7;9;6;14;20;850000;618;0
821;Calvin de Haan;None;CHI;D;69;4;4;8;12;8;20;0;619;0
488;Alec Martinez;VGK;VGK;D;26;3;5;8;9;10;19;5250000;620;0
518;Parker Kelly;OTT;OTT;L;41;7;5;12;14;5;19;762500;621;0
611;Adam Gaudette;TOR;CHI,OTT;C;58;5;9;14;10;9;19;750000;622;0
625;Andrew Ladd;ARI;ARI;L;51;7;5;12;14;5;19;5500000;623;0
748;Zach Bogosian;TBL;TBL;D;48;3;5;8;9;10;19;850000;624;0
792;Robert Hagg;DET;BUF,FLA;D;64;1;8;9;3;16;19;800000;625;0
811;Jack Johnson;CHI;COL;D;74;1;8;9;3;16;19;950000;626;0
441;Jordan Spence;LAK;LAK;D;24;2;6;8;6;12;18;820000;627;0
631;Sam Lafferty;CHI;PIT,CHI;C;56;5;8;13;10;8;18;1150000;628;0
638;Rasmus Kupari;LAK;LAK;C;57;5;8;13;10;8;18;863333;629;0
654;Will Borgen;None;SEA;D;36;2;6;8;6;12;18;0;630;0
674;Will Butcher;DAL;BUF;D;37;2;6;8;6;12;18;750000;631;0
704;Kevin Rooney;CGY;NYR;C;61;6;6;12;12;6;18;1300000;632;0
715;Ryan Reaves;NYR;NYR;R;69;5;8;13;10;8;18;1750000;633;0
728;Jaycob Megna;SJS;SJS;D;44;2;6;8;6;12;18;762500;634;0
734;Jordan Oesterle;DET;DET;D;45;2;6;8;6;12;18;1350000;635;0
793;Mikey Anderson;None;LAK;D;57;2;6;8;6;12;18;0;636;0
552;Emil Bemstrom;CLB;CBJ;C;41;6;5;11;12;5;17;900000;637;0
559;Carl Hagelin;WAS;WSH;L;53;3;11;14;6;11;17;2750000;638;0
568;Matthew Highmore;STL;VAN;C;46;5;7;12;10;7;17;750000;639;0
668;MacKenzie Entwistle;CHI;CHI;R;55;5;7;12;10;7;17;800000;640;0
686;Jordie Benn;TOR;MIN;D;39;1;7;8;3;14;17;750000;641;0
723;Josh Mahura;ANA;ANA;D;38;3;4;7;9;8;17;750000;642;0
812;Olli Maatta;None;LAK;D;66;1;7;8;3;14;17;0;643;0
375;Calle Rosen;STL;STL;D;18;2;5;7;6;10;16;762500;644;0
473;Laurent Dauphin;ARI;MTL;C;38;4;8;12;8;8;16;750000;645;0
579;Scott Reedy;SJS;SJS;C;35;7;2;9;14;2;16;842500;646;0
647;Devin Shore;EDM;EDM;C;49;5;6;11;10;6;16;850000;647;0
665;Jasper Weatherby;SJS;SJS;C;50;5;6;11;10;6;16;842500;648;0
675;Michael Pezzetta;MTL;MTL;L;51;5;6;11;10;6;16;750000;649;0
720;Gavin Bayreuther;CLB;CBJ;D;43;0;8;8;0;16;16;750000;650;0
730;Dominik Simon;None;PIT,ANA;C;72;3;10;13;6;10;16;0;651;0
735;Jason Dickinson;VAN;VAN;C;62;5;6;11;10;6;16;2650000;652;0
741;Cody Eakin;None;BUF;C;69;4;8;12;8;8;16;0;653;0
794;Nicolas Meloche;CGY;SJS;D;50;2;5;7;6;10;16;950000;654;0
819;Travis Dermott;VAN;TOR,VAN;D;60;2;5;7;6;10;16;1500000;655;0
823;Tobias Bjornfot;LAK;LAK;D;70;0;8;8;0;16;16;894167;656;0
824;Patrik Nemeth;ARI;NYR;D;63;2;5;7;6;10;16;2500000;657;0
834;Jeremy Lauzon;NAS;SEA,NSH;D;66;2;5;7;6;10;16;2000000;658;0
403;Adam Ruzicka;CGY;CGY;C;28;5;5;10;10;5;15;0;659;0
462;Vinni Lettieri;BOS;ANA;C;31;5;5;10;10;5;15;750000;660;0
512;Joe Thornton;None;FLA;C;34;5;5;10;10;5;15;0;661;0
532;Logan Brown;STL;STL;C;39;4;7;11;8;7;15;750000;662;0
590;Joel Edmundson;MTL;MTL;D;24;3;3;6;9;6;15;3500000;663;0
602;Quinton Byfield;LAK;LAK;C;40;5;5;10;10;5;15;894167;664;0
614;Tyler Bozak;None;STL;C;50;3;9;12;6;9;15;0;665;0
688;Nick Foligno;BOS;BOS;L;64;2;11;13;4;11;15;3800000;666;0
714;Christian Fischer;ARI;ARI;R;53;5;5;10;10;5;15;1125875;667;0
731;Ryan Carpenter;NYR;CHI,CGY;C;67;3;9;12;6;9;15;750000;668;0
215;Noah Cates;PHI;PHI;L;16;5;4;9;10;4;14;925000;669;0
228;Michael Stone;None;CGY;D;11;2;4;6;6;8;14;0;670;0
601;Corey Schueneman;MTL;MTL;D;24;2;4;6;6;8;14;750000;671;0
685;Cam Dineen;ARI;ARI;D;34;0;7;7;0;14;14;750000;672;0
713;Victor Mete;TOR;OTT;D;37;0;7;7;0;14;14;750000;673;0
797;Joel Hanley;DAL;DAL;D;44;2;4;6;6;8;14;750000;674;0
331;Colin White;FLA;OTT;C;24;3;7;10;6;7;13;1200000;675;0
400;Mathieu Perreault;bye;MTL;C;25;4;5;9;8;5;13;0;676;0
589;Ryan Dzingel;CAR;ARI,SJS;C;32;5;3;8;10;3;13;750000;677;0
640;Karson Kuhlman;SEA;BOS,SEA;C;44;3;7;10;6;7;13;825000;678;0
646;Klim Kostin;STL;STL;C;40;4;5;9;8;5;13;750000;679;0
687;Patrick Brown;PHI;PHI;C;44;4;5;9;8;5;13;750000;680;0
770;Andrej Sustr;MIN;TBL,ANA;D;38;1;5;6;3;10;13;750000;681;0
772;Ryan Merkley;SJS;SJS;D;39;1;5;6;3;10;13;863333;682;0
795;Anders Bjork;BUF;BUF;L;58;5;3;8;10;3;13;1600000;683;0
857;Robert Bortuzzo;STL;STL;D;73;1;5;6;3;10;13;950000;684;0
77;Matthew Beniers;SEA;SEA;C;10;3;6;9;6;6;12;897500;685;0
287;Sami Niku;None;MTL;D;13;0;6;6;0;12;12;0;686;0
475;Scott Perunovich;STL;STL;D;19;0;6;6;0;12;12;750000;687;0
535;Gabriel Vilardi;LAK;LAK;C;25;5;2;7;10;2;12;825000;688;0
544;Aliaksei Protas;WAS;WSH;C;33;3;6;9;6;6;12;789167;689;0
629;Brendan Gaunce;CLB;CBJ;C;30;5;2;7;10;2;12;762500;690;0
683;Urho Vaakanainen;ANA;BOS,ANA;D;29;0;6;6;0;12;12;850000;691;0
725;Brad Richardson;None;CGY,VAN;R;44;4;4;8;8;4;12;0;692;0
756;Casey Fitzgerald;BUF;BUF;D;36;0;6;6;0;12;12;750000;693;0
775;Antoine Roussel;None;ARI;L;53;4;4;8;8;4;12;0;694;0
815;Zack MacEwen;None;PHI;C;75;3;6;9;6;6;12;0;695;0
822;Josh Brown;None;OTT,BOS;D;52;0;6;6;0;12;12;0;696;0
853;Kurtis MacDermid;COL;COL;D;58;2;3;5;6;6;12;987500;697;0
14;Ryan Ellis;PHI;PHI;D;4;1;4;5;3;8;11;6250000;698;0
204;Joe Snively;WAS;WSH;C;12;4;3;7;8;3;11;800000;699;0
208;Fabian Zetterlund;NJD;NJD;L;14;3;5;8;6;5;11;750000;700;0
357;Noel Acciari;STL;FLA;C;20;3;5;8;6;5;11;1250000;701;0
533;Anton Blidh;COL;BOS;L;32;2;7;9;4;7;11;750000;702;0
553;Dakota Joshua;VAN;STL;C;30;3;5;8;6;5;11;825000;703;0
574;Paul Byron;MTL;MTL;L;27;4;3;7;8;3;11;3400000;704;0
617;Robin Salo;NYI;NYI;D;21;1;4;5;3;8;11;800000;705;0
710;Mark Friedman;PIT;PIT;D;26;1;4;5;3;8;11;775000;706;0
773;Givani Smith;DET;DET;R;46;4;3;7;8;3;11;750000;707;0
798;Henrik Borgstrom;WAS;CHI;C;52;4;3;7;8;3;11;750000;708;0
816;Kyle Burroughs;VAN;VAN;D;42;1;4;5;3;8;11;750000;709;0
846;Simon Benoit;ANA;ANA;D;53;1;4;5;3;8;11;750000;710;0
332;Ville Heinola;WPG;WPG;D;12;0;5;5;0;10;10;863333;711;0
413;Kole Lind;SEA;SEA;R;23;2;6;8;4;6;10;850000;712;0
433;Dylan Samberg;WPG;WPG;D;15;0;5;5;0;10;10;925000;713;0
479;Lassi Thomson;OTT;OTT;D;16;0;5;5;0;10;10;863333;714;0
527;Michael Carcone;ARI;ARI;L;21;4;2;6;8;2;10;750000;715;0
548;Tyler Johnson;CHI;CHI;C;26;3;4;7;6;4;10;5000000;716;0
554;Calen Addison;MIN;MIN;D;15;2;2;4;6;4;10;795000;717;0
556;Ronnie Attard;PHI;PHI;D;15;2;2;4;6;4;10;883750;718;0
632;Carter Rowney;None;DET;C;26;4;2;6;8;2;10;0;719;0
774;William Lagesson;CAR;EDM,MTL;D;33;0;5;5;0;10;10;750000;720;0
781;Max Willman;PHI;PHI;C;41;4;2;6;8;2;10;750000;721;0
789;Julien Gauthier;NYR;NYR;R;49;3;4;7;6;4;10;800000;722;0
817;Boris Katchouk;CHI;TBL,CHI;L;59;3;4;7;6;4;10;758333;723;0
829;Haydn Fleury;TBL;SEA;D;36;2;2;4;6;4;10;762500;724;0
831;Dylan Gambrell;OTT;OTT;C;63;3;4;7;6;4;10;950000;725;0
843;Matt Martin;NYI;NYI;L;71;3;4;7;6;4;10;1500000;726;0
338;Austin Czarnik;DET;NYI,SEA;C;17;2;5;7;4;5;9;762500;727;0
376;Cole Perfetti;WPG;WPG;C;18;2;5;7;4;5;9;894167;728;0
386;Alex Barre Boulet;TBL;SEA,TBL;C;16;3;3;6;6;3;9;758333;729;0
519;Gregory Hofmann;None;CBJ;C;24;2;5;7;4;5;9;0;730;0
525;Kevin Labanc;SJS;SJS;R;21;3;3;6;6;3;9;4725000;731;0
534;Nolan Patrick;VGK;VGK;C;25;2;5;7;4;5;9;1200000;732;0
569;Matt Luff;DET;NSH;R;23;3;3;6;6;3;9;750000;733;0
626;Matt Irwin;WAS;WSH;D;17;1;3;4;3;6;9;750000;734;0
627;Kevin Bahl;NJD;NJD;D;17;1;3;4;3;6;9;795000;735;0
667;Ross Johnston;NYI;NYI;L;32;2;5;7;4;5;9;1100000;736;0
670;Brendan Perlini;None;EDM;L;23;4;1;5;8;1;9;0;737;0
759;Brett Leason;WAS;WSH;R;36;3;3;6;6;3;9;775000;738;0
769;Nils Lundkvist;NYR;NYR;D;25;1;3;4;3;6;9;925000;739;0
779;Philippe Myers;TBL;NSH;D;27;1;3;4;3;6;9;2550000;740;0
804;Andrej Sekera;None;DAL;D;32;1;3;4;3;6;9;0;741;0
818;Thomas Harley;DAL;DAL;D;34;1;3;4;3;6;9;863333;742;0
322;Sasha Chmelevski;None;SJS;C;19;0;8;8;0;8;8;0;743;0
387;Owen Power;BUF;BUF;D;8;2;1;3;6;2;8;916667;744;0
396;Derrick Pouliot;None;VGK,SEA;D;11;0;4;4;0;8;8;0;745;0
407;Radim Zohorna;PIT;PIT;L;17;2;4;6;4;4;8;750000;746;0
474;Brett Murray;BUF;BUF;L;19;2;4;6;4;4;8;750000;747;0
499;Oskar Steen;BOS;BOS;C;20;2;4;6;4;4;8;800000;748;0
575;Thomas Novak;NAS;NSH;C;27;1;6;7;2;6;8;750000;749;0
641;Drew Oconnor;PIT;PIT;L;22;3;2;5;6;2;8;750000;750;0
680;Slater Koekkoek;EDM;EDM;D;19;0;4;4;0;8;8;925000;751;0
698;Jonas Rondbjerg;VGK;VGK;R;30;2;4;6;4;4;8;766667;752;0
743;Connor Dewar;MIN;MIN;C;35;2;4;6;4;4;8;800000;753;0
750;Nathan Beaulieu;None;WPG;D;24;0;4;4;0;8;8;0;754;0
778;Colton White;ANA;NJD;D;27;0;4;4;0;8;8;762500;755;0
780;Jeffrey Viel;SJS;SJS;L;34;3;2;5;6;2;8;750000;756;0
782;Jake Leschyshyn;VGK;VGK;C;41;2;4;6;4;4;8;766667;757;0
810;Joel Kiviranta;DAL;DAL;L;56;1;6;7;2;6;8;1050000;758;0
833;Ryan Murray;EDM;COL;D;37;0;4;4;0;8;8;750000;759;0
864;Mark Borowiecki;NAS;NSH;D;57;0;4;4;0;8;8;900000;760;0
209;Nolan Foote;NJD;NJD;L;7;3;1;4;6;1;7;863333;761;0
311;Nick Blankenburg;CLB;CBJ;D;7;1;2;3;3;4;7;825000;762;0
404;Jesse Ylonen;MTL;MTL;R;14;2;3;5;4;3;7;880833;763;0
538;Drake Caggiula;PIT;BUF;C;18;2;3;5;4;3;7;750000;764;0
563;Mark Jankowski;NAS;BUF;C;19;2;3;5;4;3;7;750000;765;0
570;Matias Maccelli;ARI;ARI;L;23;1;5;6;2;5;7;853333;766;0
716;Buddy Robinson;CHI;ANA;R;32;1;5;6;2;5;7;750000;767;0
721;Morgan Barron;WPG;NYR,WPG;C;27;2;3;5;4;3;7;925000;768;0
