NHL;Player;new;old;Pos;GP;G / W;A / SO;P;GG;AA;PP;Salary;PoolRank;OT
765;Reese Johnson;CHI;CHI;C;37;1;5;6;2;5;7;800000;769;0
784;Colton Sceviour;None;EDM;C;35;2;3;5;4;3;7;0;770;0
802;Philip Broberg;EDM;EDM;D;23;1;2;3;3;4;7;863333;771;0
820;Greg McKegg;EDM;NYR;C;43;2;3;5;4;3;7;762500;772;0
836;Troy Stecher;ARI;DET,LAK;D;29;1;2;3;3;4;7;1250000;773;0
844;Brett Ritchie;None;CGY;R;41;3;1;4;6;1;7;0;774;0
847;Vladislav Kolyachonok;ARI;ARI;D;32;1;2;3;3;4;7;789167;775;0
859;Kevin Connauton;PHI;FLA,PHI;D;39;1;2;3;3;4;7;762500;776;0
861;Tucker Poolman;VAN;VAN;D;40;1;2;3;3;4;7;2500000;777;0
865;Nick Seeler;PHI;PHI;D;43;1;2;3;3;4;7;775000;778;0
352;Michael Sgarbossa;WAS;WSH;C;10;2;2;4;4;2;6;750000;779;0
361;Nathan Smith;ARI;ARI;C;10;2;2;4;4;2;6;883750;780;0
384;Matt Tennyson;None;NSH;D;8;0;3;3;0;6;6;0;781;0
496;Jakub Zboril;BOS;BOS;D;10;0;3;3;0;6;6;1137500;782;0
542;Dennis Cholowski;NYI;WSH,SEA;D;11;0;3;3;0;6;6;762500;783;0
545;Marc McLaughlin;BOS;BOS;C;11;3;0;3;6;0;6;883750;784;0
598;Mark Kastelic;OTT;OTT;C;16;2;2;4;4;2;6;821667;785;0
653;Mitchell Stephens;MTL;DET;C;27;0;6;6;0;6;6;750000;786;0
658;Arttu Ruotsalainen;None;BUF;C;18;2;2;4;4;2;6;0;787;0
679;James Neal;CLB;STL;L;19;2;2;4;4;2;6;0;788;0
717;Jalen Chatfield;CAR;CAR;D;16;0;3;3;0;6;6;762500;789;0
726;Justin Dowling;VAN;VAN;C;22;2;2;4;4;2;6;750000;790;0
742;Axel Jonsson Fjallby;WAS;WSH;L;23;2;2;4;4;2;6;750000;791;0
803;Tyler Pitlick;STL;CGY,MTL;C;39;1;4;5;2;4;6;0;792;0
813;Marian Studenic;DAL;NJD,DAL;L;33;2;2;4;4;2;6;750000;793;0
826;Jujhar Khaira;CHI;CHI;L;27;3;0;3;6;0;6;975000;794;0
862;John Hayden;SEA;BUF;C;55;2;2;4;4;2;6;750000;795;0
177;Thomas Bordeleau;SJS;SJS;C;8;0;5;5;0;5;5;916667;796;0
359;Isaac Ratcliffe;PHI;PHI;L;10;1;3;4;2;3;5;813750;797;0
362;Nikita Okhotiuk;NJD;NJD;D;5;1;1;2;3;2;5;789167;798;0
445;Mason McTavish;ANA;ANA;C;9;2;1;3;4;1;5;894167;799;0
501;Jack McBain;ARI;ARI;C;10;2;1;3;4;1;5;883750;800;0
530;Justin Barron;MTL;COL,MTL;D;7;1;1;2;3;2;5;925000;801;0
543;Sheldon Dries;VAN;VAN;C;11;2;1;3;4;1;5;762500;802;0
555;Taro Hirose;DET;DET;L;15;1;3;4;2;3;5;850000;803;0
635;Jan Jenik;ARI;ARI;R;13;2;1;3;4;1;5;795000;804;0
655;Christian Wolanin;VAN;BUF,LAK;D;9;1;1;2;3;2;5;750000;805;0
691;Greg Pateryn;bye;ANA;D;10;1;1;2;3;2;5;0;806;0
702;Matt Kiersted;FLA;FLA;D;10;1;1;2;3;2;5;762500;807;0
740;Kyle Turris;bye;EDM;C;23;1;3;4;2;3;5;0;808;0
768;Kyle Clifford;TOR;STL,TOR;L;25;1;3;4;2;3;5;762500;809;0
799;Michal Kempny;SEA;WSH;D;15;1;1;2;3;2;5;750000;810;0
800;Alex Vlasic;CHI;CHI;D;15;1;1;2;3;2;5;916667;811;0
814;Adam Brooks;PHI;MTL,VGK,WPG;C;25;2;1;3;4;1;5;762500;812;0
860;Liam O'Brien;None;ARI;C;39;2;1;3;4;1;5;0;813;0
874;Kristian Vesalainen;None;WPG;L;53;2;1;3;4;1;5;0;814;0
875;Radim Simek;SJS;SJS;D;36;1;1;2;3;2;5;2250000;815;0
52;Jack Drury;CAR;CAR;C;2;2;0;2;4;0;4;925000;816;0
154;Carl Dahlstrom;TOR;TOR;D;3;0;2;2;0;4;4;750000;817;0
254;Hayden Hodgson;PHI;PHI;R;6;1;2;3;2;2;4;800000;818;0
297;William Eklund;SJS;SJS;C;9;0;4;4;0;4;4;894167;819;0
310;Josh Leivo;STL;CAR;L;7;1;2;3;2;2;4;750000;820;0
358;Linus Hogberg;PHI;PHI;D;5;0;2;2;0;4;4;750000;821;0
363;Bobby Brink;PHI;PHI;R;10;0;4;4;0;4;4;925000;822;0
426;Martin Frk;STL;LAK;R;6;2;0;2;4;0;4;750000;823;0
428;Nick Merkley;None;SJS;R;9;1;2;3;2;2;4;0;824;0
431;Jeremy Davies;BUF;NSH;D;6;0;2;2;0;4;4;750000;825;0
437;Sean Walker;LAK;LAK;D;6;0;2;2;0;4;4;2650000;826;0
526;Sammy Blais;None;NYR;L;14;0;4;4;0;4;4;0;827;0
529;Paul Cotter;VGK;VGK;C;7;2;0;2;4;0;4;760000;828;0
593;Noah Juulsen;VAN;VAN;D;8;0;2;2;0;4;4;750000;829;0
599;Austin Strand;ANA;LAK;D;8;0;2;2;0;4;4;750000;830;0
634;Carson Meyer;CLB;CBJ;R;13;1;2;3;2;2;4;750000;831;0
656;Juuso Valimaki;CGY;CGY;D;9;0;2;2;0;4;4;1550000;832;0
659;Santeri Hatakka;SJS;SJS;D;9;0;2;2;0;4;4;850833;833;0
738;Logan Shaw;None;OTT;R;17;1;2;3;2;2;4;0;834;0
758;Benoit Olivier Groulx;ANA;ANA;C;18;1;2;3;2;2;4;822500;835;0
761;Zac Jones;None;NYR;D;12;0;2;2;0;4;4;0;836;0
835;Jacob Moverare;LAK;LAK;D;19;0;2;2;0;4;4;762500;837;0
848;Nate Thompson;None;PHI;C;33;1;2;3;2;2;4;0;838;0
858;Riley Nash;None;WPG,TBL,ARI;C;49;0;4;4;0;4;4;0;839;0
863;Alexey Toropchenko;STL;STL;R;28;2;0;2;4;0;4;750000;840;0
866;Jonah Gadjovich;SJS;SJS;L;43;1;2;3;2;2;4;750000;841;0
54;Jack Quinn;BUF;BUF;R;2;1;1;2;2;1;3;863333;842;0
438;Trey Fix Wolansky;CLB;CBJ;R;6;1;1;2;2;1;3;750000;843;0
444;Kent Johnson;CLB;CBJ;C;9;0;3;3;0;3;3;925000;844;0
528;Riley Damiani;DAL;DAL;C;7;1;1;2;2;1;3;803333;845;0
586;Brad Malone;EDM;EDM;C;8;1;1;2;2;1;3;762500;846;0
594;Ethan Prow;None;BUF;D;4;1;0;1;3;0;3;0;847;0
652;AJ Greer;BOS;NJD;L;9;1;1;2;2;1;3;762500;848;0
660;Jake Neighbours;STL;STL;L;9;1;1;2;2;1;3;835833;849;0
699;Jack Studnicka;BOS;BOS;C;15;0;3;3;0;3;3;762500;850;0
729;Kiefer Sherwood;NAS;COL;L;11;1;1;2;2;1;3;750000;851;0
762;Jack Ahcan;BOS;BOS;D;6;1;0;1;3;0;3;750000;852;0
771;Kristian Reichel;WPG;WPG;C;13;1;1;2;2;1;3;775000;853;0
777;Jayson Megna;COL;COL;C;20;0;3;3;0;3;3;750000;854;0
786;Jarred Tinordi;NYR;NYR;D;7;1;0;1;3;0;3;900000;855;0
790;John Leonard;NAS;SJS;L;14;1;1;2;2;1;3;750000;856;0
801;Tanner Kero;DAL;DAL;C;23;0;3;3;0;3;3;750000;857;0
809;Jake Christiansen;None;CBJ;D;8;1;0;1;3;0;3;0;858;0
839;Lias Andersson;LAK;LAK;C;20;1;1;2;2;1;3;750000;859;0
841;Jordan Harris;MTL;MTL;D;10;1;0;1;3;0;3;842500;860;0
849;Jonny Brodzinski;NYR;NYR;C;22;1;1;2;2;1;3;762500;861;0
868;Tyler Benson;EDM;EDM;L;29;1;1;2;2;1;3;750000;862;0
869;Alec Regula;CHI;CHI;D;15;1;0;1;3;0;3;866667;863;0
871;Grant Hutton;NYI;NYI;D;16;1;0;1;3;0;3;775000;864;0
872;Jay Beagle;None;ARI;C;33;1;1;2;2;1;3;0;865;0
47;Markus Nutivaara;SJS;FLA;D;1;0;1;1;0;2;2;1500000;866;0
48;Andrew Poturalski;SEA;CAR;C;2;0;2;2;0;2;2;762500;867;0
49;Lucas Johansen;WAS;WSH;D;1;0;1;1;0;2;2;762500;868;0
51;Reilly Walsh;NJD;NJD;D;1;0;1;1;0;2;2;925000;869;0
255;Vladimir Tkachev;None;LAK;L;4;0;2;2;0;2;2;0;870;0
258;Garrett Pilon;WAS;WSH;C;2;1;0;1;2;0;2;750000;871;0
429;Kyle Criscuolo;DET;DET;C;6;0;2;2;0;2;2;750000;872;0
442;Connor Mackey;CGY;CGY;D;3;0;1;1;0;2;2;912500;873;0
524;Scott Sabourin;OTT;OTT;R;7;0;2;2;0;2;2;750000;874;0
592;Bokondji Imama;ARI;ARI;L;4;1;0;1;2;0;2;750000;875;0
597;Otto Koivula;NYI;NYI;L;8;0;2;2;0;2;2;800000;876;0
600;Rafael Harvey Pinard;MTL;MTL;L;4;1;0;1;2;0;2;825000;877;0
661;Alexander Holtz;NJD;NJD;R;9;0;2;2;0;2;2;894167;878;0
700;Juuso Riikola;None;PIT;D;5;0;1;1;0;2;2;0;879;0
703;Ben Meyers;COL;COL;C;5;1;0;1;2;0;2;912500;880;0
747;Blake Comeau;None;DAL;L;6;1;0;1;2;0;2;0;881;0
749;Andy Andreoff;NYI;NYI;C;6;1;0;1;2;0;2;762500;882;0
753;Jacob Larsson;OTT;ANA;D;6;0;1;1;0;2;2;750000;883;0
754;Lukas Vejdemo;None;MTL;C;6;1;0;1;2;0;2;0;884;0
755;Kasper Bjorkqvist;None;PIT;R;6;1;0;1;2;0;2;0;885;0
760;Mattias Norlinder;MTL;MTL;D;6;0;1;1;0;2;2;859167;886;0
763;Hendrix Lapierre;WAS;WSH;C;6;1;0;1;2;0;2;863333;887;0
785;John Moore;ANA;BOS;D;7;0;1;1;0;2;2;1625000;888;0
787;Scott Harrington;None;CBJ;D;7;0;1;1;0;2;2;0;889;0
788;Mackenzie MacEachern;CAR;STL;L;14;0;2;2;0;2;2;750000;890;0
791;Jesper Froden;SEA;BOS;R;7;1;0;1;2;0;2;750000;891;0
807;Ian Mitchell;CHI;CHI;D;8;0;1;1;0;2;2;925000;892;0
808;Jacob Bernard Docker;OTT;OTT;D;8;0;1;1;0;2;2;925000;893;0
827;Petteri Lindbohm;None;FLA;D;9;0;1;1;0;2;2;0;894;0
828;Nic Petan;None;VAN;C;18;0;2;2;0;2;2;0;895;0
832;Nicholas Abruzzese;None;TOR;C;9;1;0;1;2;0;2;0;896;0
837;Riley Tufte;DAL;DAL;L;10;1;0;1;2;0;2;750000;897;0
840;Gabriel Fortier;TBL;TBL;L;10;1;0;1;2;0;2;791667;898;0
842;Nicholas Robertson;TOR;TOR;L;10;1;0;1;2;0;2;796667;899;0
845;Mike Hardman;CHI;CHI;L;21;0;2;2;0;2;2;800000;900;0
851;Daniil Miromanov;VGK;VGK;D;11;0;1;1;0;2;2;762500;901;0
852;Jackson Cates;PHI;PHI;C;11;1;0;1;2;0;2;775000;902;0
855;Cedric Paquette;None;MTL;C;24;0;2;2;0;2;2;0;903;0
856;Beck Malenstyn;WAS;WSH;L;12;1;0;1;2;0;2;762500;904;0
867;Lane Pederson;CAR;SJS;C;29;0;2;2;0;2;2;750000;905;0
873;Libor Hajek;NYR;NYR;D;17;0;1;1;0;2;2;800000;906;0
876;Ben Harpur;None;NSH;D;19;0;1;1;0;2;2;0;907;0
877;Markus Niemelainen;EDM;EDM;D;20;0;1;1;0;2;2;762500;908;0
43;Joseph Cramarossa;MIN;MIN;C;1;0;1;1;0;1;1;750000;909;0
46;Cooper Marody;PHI;EDM;C;1;0;1;1;0;1;1;762500;910;0
53;Valtteri Puustinen;PIT;PIT;R;1;0;1;1;0;1;1;842500;911;0
427;Gemel Smith;TBL;DET;C;3;0;1;1;0;1;1;750000;912;0
430;Fredrik Karlstrom;DAL;DAL;C;3;0;1;1;0;1;1;750000;913;0
436;Jayden Halbgewachs;None;SJS;L;3;0;1;1;0;1;1;0;914;0
440;Adam Beckman;MIN;MIN;L;3;0;1;1;0;1;1;894167;915;0
443;Alex Steeves;TOR;TOR;C;3;0;1;1;0;1;1;834167;916;0
588;Richard Panik;NYI;NYI;R;4;0;1;1;0;1;1;1375000;917;0
692;Matthew Peca;STL;STL;C;5;0;1;1;0;1;1;762500;918;0
693;Danny O'Regan;None;ANA;C;5;0;1;1;0;1;1;0;919;0
695;Dylan Sikura;CHI;COL;R;5;0;1;1;0;1;1;750000;920;0
701;Shane Pinto;OTT;OTT;C;5;0;1;1;0;1;1;925000;921;0
757;Aleksi Heponiemi;FLA;FLA;C;6;0;1;1;0;1;1;750000;922;0
805;Josh Archibald;PIT;EDM;R;8;0;1;1;0;1;1;900000;923;0
806;Cody Glass;NAS;NSH;C;8;0;1;1;0;1;1;874125;924;0
825;Brett Connolly;None;CHI;R;9;0;1;1;0;1;1;0;925;0
830;Clark Bishop;CGY;OTT;C;9;0;1;1;0;1;1;750000;926;0
838;Mathieu Olivier;CLB;NSH;R;10;0;1;1;0;1;1;750000;927;0
850;Lukas Reichel;CHI;CHI;L;11;0;1;1;0;1;1;925000;928;0
854;Dmitrij Jaskin;None;ARI;R;12;0;1;1;0;1;1;0;929;0
870;Josiah Slavin;CHI;CHI;L;15;0;1;1;0;1;1;842500;930;0
878;Alex Biega;None;TOR;D;2;0;0;0;0;0;0;0;931;0
879;Leo Komarov;None;NYI;R;1;0;0;0;0;0;0;0;932;0
880;Thomas Hickey;None;NYI;D;2;0;0;0;0;0;0;0;933;0
881;Zac Dalpe;FLA;FLA;C;1;0;0;0;0;0;0;750000;934;0
882;Luke Witkowski;STL;DET;D;1;0;0;0;0;0;0;750000;935;0
883;Andrew Agozzino;SJS;OTT;L;1;0;0;0;0;0;0;775000;936;0
884;Chris Wagner;BOS;BOS;R;1;0;0;0;0;0;0;1350000;937;0
885;Alex Belzile;MTL;MTL;R;11;0;0;0;0;0;0;750000;938;0
886;Max McCormick;SEA;SEA;L;10;0;0;0;0;0;0;762500;939;0
887;Fredrik Claesson;None;TBL;D;9;0;0;0;0;0;0;0;940;0
888;tj Tynan1;LAK;LAK;C;2;0;0;0;0;0;0;787500;941;0
889;Steven Fogarty;MIN;BOS;C;2;0;0;0;0;0;0;762500;942;0
890;Kyle Rau;None;MIN;C;5;0;0;0;0;0;0;0;943;0
891;Rocco Grimaldi;None;NSH;R;7;0;0;0;0;0;0;0;944;0
892;Sven Baertschi;None;VGK;L;1;0;0;0;0;0;0;0;945;0
893;Stefan Noesen;CAR;CAR;R;2;0;0;0;0;0;0;762500;946;0
894;Seth Griffith;EDM;EDM;C;1;0;0;0;0;0;0;762500;947;0
895;Turner Elson;NYR;DET;C;2;0;0;0;0;0;0;762500;948;0
896;Kurtis Gabriel;None;CHI;R;2;0;0;0;0;0;0;0;949;0
897;Stefan Matteau;None;COL;C;1;0;0;0;0;0;0;0;950;0
898;Paul LaDue;NYI;NYI;D;1;0;0;0;0;0;0;762500;951;0
899;Riley Barber;DAL;DET;R;4;0;0;0;0;0;0;750000;952;0
900;Tyler Lewington;None;BOS;D;2;0;0;0;0;0;0;0;953;0
901;Hudson Fasching;NYI;ARI;R;11;0;0;0;0;0;0;750000;954;0
902;Mason Geertsen;NJD;NJD;D;25;0;0;0;0;0;0;750000;955;0
903;Miles Wood;NJD;NJD;L;3;0;0;0;0;0;0;3200000;956;0
904;Remi Elie;None;TBL;L;1;0;0;0;0;0;0;0;957;0
905;Dillon Heatherington;OTT;OTT;D;9;0;0;0;0;0;0;762500;958;0
906;Justin Bailey;None;VAN;R;14;0;0;0;0;0;0;0;959;0
907;Madison Bowey;MTL;VAN;D;2;0;0;0;0;0;0;750000;960;0
908;Frederik Gauthier;None;NJD;C;8;0;0;0;0;0;0;0;961;0
909;Dakota Mermis;MIN;MIN;D;2;0;0;0;0;0;0;750000;962;0
910;Brandon Baddock;MIN;MTL;L;1;0;0;0;0;0;0;750000;963;0
911;Michael Dal Colle;None;NYI;L;1;0;0;0;0;0;0;0;964;0
912;Ryan MacInnis;None;BUF;C;1;0;0;0;0;0;0;0;965;0
913;Chase De Leo;ANA;NJD;L;2;0;0;0;0;0;0;762500;966;0
914;Austin Poganski;SEA;WPG;R;16;0;0;0;0;0;0;750000;967;0
915;CJ Suess;SJS;WPG;L;3;0;0;0;0;0;0;775000;968;0
916;Anthony Angello;STL;PIT;C;4;0;0;0;0;0;0;750000;969;0
917;Darren Raddysh;TBL;TBL;D;4;0;0;0;0;0;0;762500;970;0
918;Brendan Guhle;None;ANA;D;6;0;0;0;0;0;0;0;971;0
919;Glenn Gawdin;ANA;CGY;C;2;0;0;0;0;0;0;762500;972;0
920;Guillaume Brisebois;VAN;VAN;D;1;0;0;0;0;0;0;750000;973;0
921;Blake Speers;None;ARI;C;2;0;0;0;0;0;0;0;974;0
922;Zach Senyshyn;None;OTT;R;2;0;0;0;0;0;0;0;975;0
923;Chase Pearson;DET;DET;C;3;0;0;0;0;0;0;917831;976;0
924;Kevin Stenlund;WPG;CBJ;C;3;0;0;0;0;0;0;750000;977;0
925;Christian Jaros;None;NJD;D;11;0;0;0;0;0;0;0;978;0
926;Brett Seney;CHI;TOR;L;2;0;0;0;0;0;0;750000;979;0
927;Kole Sherwood;None;NSH;R;1;0;0;0;0;0;0;0;980;0
928;Dan Renouf;None;DET;D;4;0;0;0;0;0;0;0;981;0
929;Joey Anderson;TOR;TOR;R;5;0;0;0;0;0;0;750000;982;0
930;Maxime Lajoie;CAR;CAR;D;5;0;0;0;0;0;0;750000;983;0
931;Wade Allison;PHI;PHI;R;1;0;0;0;0;0;0;785000;984;0
932;Olli Juolevi;ANA;FLA,DET;D;18;0;0;0;0;0;0;750000;985;0
933;Tim Gettinger;NYR;NYR;L;8;0;0;0;0;0;0;750000;986;0
934;William Lockwood;VAN;VAN;R;13;0;0;0;0;0;0;750000;987;0
935;Max Jones;ANA;ANA;L;2;0;0;0;0;0;0;1295000;988;0
936;Connor Bunnaman;FLA;PHI;C;15;0;0;0;0;0;0;750000;989;0
937;Sean Day;TBL;TBL;D;2;0;0;0;0;0;0;750000;990;0
938;Jacob MacDonald;COL;COL;D;8;0;0;0;0;0;0;762500;991;0
939;Anthony Greco;None;NYR;R;1;0;0;0;0;0;0;0;992;0
940;Tanner Laczynski;PHI;PHI;C;1;0;0;0;0;0;0;762500;993;0
941;Mikhail Maltsev;COL;COL;L;18;0;0;0;0;0;0;800000;994;0
942;Rhett Gardner;DAL;DAL;C;4;0;0;0;0;0;0;750000;995;0
943;Michael Eyssimont;WPG;WPG;C;1;0;0;0;0;0;0;750000;996;0
944;Chase Priskie;BUF;FLA;D;4;0;0;0;0;0;0;800000;997;0
945;Kristians Rubins;OTT;TOR;D;3;0;0;0;0;0;0;750000;998;0
946;Mason Shaw;MIN;MIN;C;3;0;0;0;0;0;0;750000;999;0
947;Conor Timmins;ARI;ARI;D;6;0;0;0;0;0;0;850000;1000;0
948;Cale Fleury;SEA;SEA;D;9;0;0;0;0;0;0;750000;1001;0
949;Jaret Anderson Dolan;LAK;LAK;C;7;0;0;0;0;0;0;750000;1002;0
950;Dmitri Samorukov;EDM;EDM;D;1;0;0;0;0;0;0;775000;1003;0
951;Jack Rathbone;VAN;VAN;D;9;0;0;0;0;0;0;850000;1004;0
952;Pierre Olivier Joseph;PIT;PIT;D;4;0;0;0;0;0;0;825000;1005;0
953;CJ Smith;NYR;CAR;L;1;0;0;0;0;0;0;750000;1006;0
954;Mike Vecchione;None;WSH;R;1;0;0;0;0;0;0;0;1007;0
955;Johnathan Kovacevic;WPG;WPG;D;4;0;0;0;0;0;0;766667;1008;0
956;Jakub Galvas;CHI;CHI;D;6;0;0;0;0;0;0;867500;1009;0
957;Ben Jones;None;VGK;C;2;0;0;0;0;0;0;0;1010;0
958;Wyatt Kalynuk;VAN;CHI;D;5;0;0;0;0;0;0;750000;1011;0
959;Alexander True;None;SEA;C;8;0;0;0;0;0;0;0;1012;0
960;Joey Keane;None;CAR;D;1;0;0;0;0;0;0;0;1013;0
961;Sheldon Rempal;VGK;VAN;R;1;0;0;0;0;0;0;762500;1014;0
962;Nicolas Beaudin;CHI;CHI;D;2;0;0;0;0;0;0;863333;1015;0
963;Martin Kaut;COL;COL;R;6;0;0;0;0;0;0;863333;1016;0
964;Alexander Alexeyev;WAS;WSH;D;1;0;0;0;0;0;0;863333;1017;0
965;Filip Hallander;PIT;PIT;C;1;0;0;0;0;0;0;764167;1018;0
966;Grigori Denisenko;FLA;FLA;L;1;0;0;0;0;0;0;925000;1019;0
967;Sampo Ranta;COL;COL;L;10;0;0;0;0;0;0;925000;1020;0
968;Ty Dellandrea;DAL;DAL;C;1;0;0;0;0;0;0;863333;1021;0
969;Liam Foudy;CLB;CBJ;C;1;0;0;0;0;0;0;762500;1022;0
970;Cameron Hillis;MTL;MTL;C;1;0;0;0;0;0;0;838333;1023;0
971;Jordan Gross;NAS;COL;D;1;0;0;0;0;0;0;762500;1024;0
972;Declan Chisholm;WPG;WPG;D;2;0;0;0;0;0;0;815000;1025;0
973;Hunter Drew;ANA;ANA;D;2;0;0;0;0;0;0;793333;1026;0
974;David Gustafsson;WPG;WPG;C;2;0;0;0;0;0;0;775000;1027;0
975;Egor Sokolov;OTT;OTT;L;8;0;0;0;0;0;0;818333;1028;0
976;Cole Reinhardt;OTT;OTT;L;1;0;0;0;0;0;0;813333;1029;0
977;Brayden Pachal;VGK;VGK;D;2;0;0;0;0;0;0;750000;1030;0
978;Egor Zamula;None;PHI;D;10;0;0;0;0;0;0;0;1031;0
979;Samuel Fagemo;LAK;LAK;L;4;0;0;0;0;0;0;795000;1032;0
980;Jon Lizotte;None;MIN;D;1;0;0;0;0;0;0;0;1033;0
981;Kaedan Korczak;VGK;VGK;D;1;0;0;0;0;0;0;789167;1034;0
982;Brayden Tracey;ANA;ANA;L;1;0;0;0;0;0;0;863333;1035;0
983;Alex Turcotte;LAK;LAK;C;8;0;0;0;0;0;0;894167;1036;0
984;Artemi Kniazev;SJS;SJS;D;1;0;0;0;0;0;0;789167;1037;0
985;Victor Soderstrom;ARI;ARI;D;16;0;0;0;0;0;0;863333;1038;0
986;Pavel Dorofeyev;VGK;VGK;L;2;0;0;0;0;0;0;925000;1039;0
987;Cole Schwindt;CGY;FLA;C;3;0;0;0;0;0;0;855833;1040;0
988;Viktor Lodin;OTT;OTT;C;1;0;0;0;0;0;0;830000;1041;0
989;Tyce Thompson;NJD;NJD;R;2;0;0;0;0;0;0;762500;1042;0
990;Bryce Kindopp;ANA;ANA;R;1;0;0;0;0;0;0;925000;1043;0
991;Ben McCartney;ARI;ARI;L;2;0;0;0;0;0;0;813333;1044;0
992;Zachary Hayes;None;VGK;D;3;0;0;0;0;0;0;0;1045;0
993;Brandon Biro;BUF;BUF;L;1;0;0;0;0;0;0;762500;1046;0
994;Cole Smith;NAS;NSH;L;8;0;0;0;0;0;0;750000;1047;0
995;Mitchell Chaffee;MIN;MIN;R;2;0;0;0;0;0;0;750000;1048;0
996;Marco Rossi;MIN;MIN;C;2;0;0;0;0;0;0;863333;1049;0
997;Jacob Perreault;ANA;ANA;R;1;0;0;0;0;0;0;863333;1050;0
998;JJ Peterka;None;BUF;R;2;0;0;0;0;0;0;0;1051;0
999;Isaak Phillips;CHI;CHI;D;4;0;0;0;0;0;0;859167;1052;0
1000;Adam Raska;SJS;SJS;R;5;0;0;0;0;0;0;848333;1053;0
