Aaron Ekblad;D
Aatu Raty;C
Adam Beckman;L
Adam Boqvist;D
Adam Brooks;C
Adam Edstrom;C
Adam Fantilli;C
Adam Fox;D
Adam Gaudette;C
Adam Ginning;D
Adam Henrique;C
Adam Klapka;R
Adam Larsson;D
Adam Lowry;C
Adam Pelech;D
Adam Raska;R
Adam Ruzicka;C
Adam Sykora;L
Adam Wilsby;D
Adin Hill;G
Adrian Kempe;R
Aidan Fulp;D
Aidan McDonough;L
A.J. Greer;L
Akil Thomas;C
Akira Schmid;G
Akito Hirose;D
Aku Raty;R
Albert Johansson;D
Alec Martinez;D
Alec Regula;D
Aleksander Barkov;C
Aleksandr Kisakov;L
Ales Stezka;G
Alexandar Georgiev;G
Alexander Alexeyev;D
Alexander Barabanov;L
Alexander Holtz;R
Alexander Petrovic;D
Alexander Romanov;D
Alexander Suzdalev;L
Alexander True;C
Alexandre Carrier;D
Alexandre Doucet;L
Alexandre Texier;C
Alex Barré-Boulet;C
Alex Beaucage;R
Alex Belzile;R
Alex DeBrincat;R
Alexey Toropchenko;R
Alex Goligoski;D
Alex Iafallo;L
Alexis Gendron;R
Alexis Lafrenière;L
Alex Kerfoot;C
Alex Killorn;C
Alex Laferriere;R
Alex Limoges;C
Alex Lyon;G
Alex Nedeljkovic;G
Alex Newhook;C
Alex Nylander;L
Alex Ovechkin;L
Alex Pietrangelo;D
Alex Stalock;G
Alex Steeves;C
Alex Tuch;R
Alex Turcotte;C
Alex Vlasic;D
Alex Wennberg;C
Aliaksei Protas;C
Amadeus Lombardi;C
Anders Lee;L
Andreas Athanasiou;C
Andreas Englund;D
Andreas Johnsson;L
Andre Burakovsky;L
Andre Heim;C
Andrei Kuzmenko;L
Andrei Svechnikov;R
Andrei Vasilevskiy;G
Andre Lee;L
Andrew Agozzino;L
Andrew Cogliano;C
Andrew Copp;C
Andrew Cristall;L
Andrew Mangiapane;L
Andrew Peeke;D
Andrew Poturalski;C
Angus Crookshank;L
Anson Thornton;G
Anthony Angello;C
Anthony Beauvillier;L
Anthony Cirelli;C
Anthony Duclair;L
Anthony Mantha;R
Anthony Richard;C
Anthony Stolarz;G
Anton Blidh;L
Anton Forsberg;G
Antonio Stranges;L
Anton Lundell;C
Anton Malmstrom;D
Antti Raanta;G
Antti Saarela;C
Antti Tuomisto;D
Anttoni Honka;D
Anze Kopitar;C
Arber Xhekaj;D
Arnaud Durandeau;L
Arshdeep Bains;L
Artem Grushnikov;D
Artem Guryev;D
Artemi Kniazev;D
Artemi Panarin;L
Artem Zub;D
Arthur Kaliyev;R
Artturi Lehkonen;L
Arturs Silovs;G
Arvid Holm;G
Arvid Soderblom;G
Ashton Sautner;D
Austin Czarnik;C
Auston Matthews;C
Axel Jonsson-Fjallby;L
Barclay Goodrow;C
Barrett Hayton;C
Beck Malenstyn;L
Ben Chiarot;D
Ben Gleason;D
Ben Harpur;D
Ben Hutton;D
Ben Jones;C
Ben McCartney;L
Ben Meyers;C
Bennett MacArthur;L
Benoit-Olivier Groulx;C
Billy Sweezey;D
Blake Coleman;C
Blake Lizotte;C
Blake McLaughlin;L
Blake Murray;C
Blake Wheeler;R
Bobby Brink;R
Bobby McMann;C
Bobby Trivigno;L
Bogdan Trineyev;R
Bo Horvat;C
Bokondji Imama;L
Boone Jenner;C
Boris Katchouk;L
Bowen Byram;D
Braden Schneider;D
Brad Hunt;D
Brad Lambert;C
Brad Malone;C
Brad Marchand;L
Brady Keeper;D
Brady Lyle;D
Brady Skjei;D
Brady Tkachuk;L
Braeden Kressler;C
Brandon Biro;L
Brandon Bussi;G
Brandon Carlo;D
Brandon Coe;R
Brandon Duhaime;R
Brandon Hagel;L
Brandon Montour;D
Brandon Saad;L
Brandon Scanlin;D
Brandon Tanev;L
Brandt Clarke;D
Brayden McNabb;D
Brayden Pachal;D
Brayden Point;C
Brayden Schenn;C
Brayden Tracey;L
Brendan Brisson;C
Brendan Gallagher;R
Brendan Gaunce;C
Brendan Lemieux;L
Brendan Smith;D
Brenden Dillon;D
Brennan Othmann;L
Brent Burns;D
Brett Berard;L
Brett Harrison;C
Brett Howden;C
Brett Kulak;D
Brett Leason;R
Brett Murray;L
Brett Pesce;D
Brett Seney;L
Brian Dumoulin;D
Brian Halonen;L
Brian Pinho;C
Brock Boeser;R
Brock Faber;D
Brock McGinn;L
Brock Nelson;C
Brogan Rafferty;D
Bryan Rust;R
Bryce McConnell-Barker;C
Byron Froese;C
Caedan Bankier;C
Cal Clutterbuck;R
Caleb Jones;D
Cale Fleury;D
Cale Makar;D
Cal Foote;D
Callahan Burke;C
Calle Clang;G
Calle Jarnkrok;C
Calle Odelius;D
Calle Rosen;D
Calle Sjalin;D
Cal Petersen;G
Calvin de Haan;D
Calvin Pickard;G
Cam Atkinson;R
Cam Dineen;D
Cameron Butler;R
Cameron Crotty;D
Cameron Hughes;C
Cam Fowler;D
Cam Talbot;G
Cam York;D
Carl Berglund;C
Carl Grundstrom;R
Carson Lambos;D
Carson Meyer;R
Carson Soucy;D
Carter Hart;G
Carter Mazur;L
Carter Savoie;L
Carter Verhaeghe;C
Casey Cizikas;C
Casey DeSmith;G
Casey Fitzgerald;D
Casey Mittelstadt;C
Cayden Primeau;G
Chad Ruhwedel;D
Chandler Stephenson;C
Charlie Coyle;C
Charlie Lindgren;G
Charlie McAvoy;D
Chase De Leo;L
Chase Priskie;D
Chase Stillman;R
Chase Wheatcroft;C
Chaz Lucius;C
Chris Driedger;G
Chris Kreider;L
Chris Tanev;D
Christian Dvorak;C
Christian Fischer;R
Christian Kyrou;D
Christian Wolanin;D
Chris Tierney;C
Christoffer Sedoff;D
Chris Wagner;R
Chris Wideman;D
Clark Bishop;C
Claude Giroux;R
Clay Stevenson;G
Clayton Keller;R
Cody Ceci;D
Cody Glass;C
Cole Caufield;R
Cole Guttman;C
Cole Koepke;L
Cole Krygier;D
Cole McWard;D
Cole Perfetti;C
Cole Reinhardt;L
Cole Schwindt;R
Cole Sillinger;C
Cole Smith;L
Colin Blackwell;C
Colin Miller;D
Collin Delia;G
Colten Ellis;G
Colton Dach;C
Colton Parayko;D
Colton Poolman;D
Colton Sissons;C
Colton White;D
Connor Bedard;C
Connor Brown;R
Connor Carrick;D
Connor Clifton;D
Connor Dewar;C
Connor Hellebuyck;G
Connor Ingram;G
Connor Mackey;D
Connor McDavid;C
Connor McMichael;C
Connor Murphy;D
Connor Zary;C
Conor Garland;R
Conor Geekie;C
Conor Sheary;L
Conor Timmins;D
Cooper Marody;C
Corey Andonovski;R
Corey Perry;R
Corey Schueneman;D
Corson Ceulemans;D
Craig Smith;C
Cross Hanas;L
Curtis Douglas;C
Curtis Hall;C
Curtis Lazar;C
Daemon Hunt;D
Dakota Joshua;C
Dakota Mermis;D
Damon Severson;D
Daniel Sprong;R
Daniel Torgersson;L
Daniil Chayka;D
Daniil Miromanov;D
Daniil Misyul;D
Daniil Tarasov;G
Danila Klimovich;R
Danil Gushchin;L
Danil Zhilkin;C
Dan Renouf;D
Dante Fabbro;D
Dan Vladar;G
Darcy Kuemper;G
Darnell Nurse;D
Darren Raddysh;D
David Goyette;C
David Gustafsson;C
David Gust;R
David Jiricek;D
David Kampf;C
David Pastrnak;R
David Perron;L
David Reinbacher;D
David Rittich;G
David Savard;D
David Spacek;D
Dawson Mercer;C
Daylan Kuefler;L
Declan Carlile;D
Denis Gurianov;R
Dennis Cholowski;D
Dennis Gilbert;D
Dennis Hildeby;G
Denton Mateychuk;D
Derek Forbort;D
Derek Ryan;C
Derrick Pouliot;D
Devin Cooley;G
Devin Shore;C
Devon Levi;G
Devon Toews;D
Dillon Dube;C
Dillon Hamaliuk;L
Dillon Heatherington;D
Dmitri Voronkov;L
Dmitry Kulikov;D
Dmitry Kuzmin;D
Dmitry Orlov;D
Dmitry Ovchinnikov;C
Domenic DiVincentiis;G
Domenick Fensore;D
Dominic Toninato;C
Dominik Kubalik;L
Donovan Sebrango;D
Dougie Hamilton;D
Drake Batherson;R
Drake Caggiula;L
Drew Commesso;G
Drew Doughty;D
Drew Helleson;D
Drew O'Connor;L
Dryden Hunt;L
Dustin Tokarski;G
Dustin Wolf;G
Dylan Coghlan;D
Dylan Cozens;C
Dylan DeMelo;D
Dylan Gambrell;C
Dylan Garand;G
Dylan Guenther;R
Dylan Holloway;L
Dylan Larkin;C
Dylan McIlrath;D
Dylan Samberg;D
Dylan Strome;C
Dysin Mayo;D
Easton Cowan;R
Eduard Sale;L
Eeli Tolvanen;R
Eemil Viro;D
Eetu Liukas;L
Eetu Luostarinen;C
Eetu Makiniemi;G
Egor Afanasyev;L
Egor Zamula;D
Elias Lindholm;C
Elias Pettersson;C
Elias Salomonsson;D
Elliot Desnoyers;L
Elmer Soderblom;L
Elvis Merzlikins;G
Emil Andrae;D
Emil Bemstrom;R
Emil Heineman;L
Emil Martinsen Lilleberg;D
Eric Comrie;G
Eric Robinson;L
Erik Brannstrom;D
Erik Cernak;D
Erik Gudbranson;D
Erik Gustafsson;D
Erik Haula;L
Erik Johnson;D
Erik Kallgren;G
Erik Karlsson;D
Erik Portillo;G
Esa Lindell;D
Ethan Cardwell;R
Ethan Del Mastro;D
Ethan Samson;D
Ethen Frank;C
Evan Bouchard;D
Evander Kane;L
Evan Nause;D
Evan Rodrigues;C
Evgenii Dadonov;R
Evgeni Malkin;C
Evgeny Kuznetsov;C
Fabian Lysell;R
Fabian Zetterlund;L
Fedor Svechkov;C
Felix Robert;C
Felix Sandstrom;G
Filip Cederqvist;L
Filip Chytil;C
Filip Forsberg;L
Filip Gustavsson;G
Filip Hronek;D
Filip Johansson;D
Filip Mesar;R
Filip Roos;D
Filip Zadina;R
Francesco Arcuri;C
Francesco Pinelli;C
Frank Vatrano;R
Fraser Minten;C
Frederick Gaudreau;C
Frederik Andersen;G
Fredrik Karlström;C
Fredrik Olofsson;L
Gabriel Fortier;L
Gabriel Vilardi;C
Gage Alexander;G
Gage Goncalves;C
Gage Quinney;C
Gannon Laroque;D
Garin Bjorklund;G
Garnet Hathaway;R
Garrett Pilon;C
Gavin Bayreuther;D
Gavin Hayes;L
Gavin White;D
Georgii Merkulov;C
Georgi Romanov;G
Gerry Mayhew;C
Gianni Fairbrother;D
Givani Smith;R
Glenn Gawdin;C
Graeme Clarke;R
Grant Hutton;D
Greg McKegg;C
Griffin Mendel;D
Grigori Denisenko;L
Guillaume Brisebois;D
Gustav Forsling;D
Gustav Lindstrom;D
Gustav Nyquist;C
Gustav Olofsson;D
Hampus Lindholm;D
Hardy Haman Aktell;D
Hayden Hodgson;R
Haydn Fleury;D
Helge Grans;D
Hendrix Lapierre;C
Henri Jokiharju;D
Henrik Rybinski;R
Henri Nikkanen;C
Henry Thrun;D
Hudson Fasching;R
Hugh McGing;L
Hugo Alnefelt;G
Hunter Haight;C
Hunter Jones;G
Hunter McKown;C
Hunter Shepard;G
Hunter Skinner;D
Ian Cole;D
Ian Mitchell;D
Igor Shesterkin;G
Ilya Lyubushkin;D
Ilya Mikheyev;R
Ilya Nikolaev;C
Ilya Samsonov;G
Ilya Solovyov;D
Ilya Sorokin;G
Ilya Usau;C
Isaac Belliveau;D
Isaak Phillips;D
Isac Lundestrom;C
Isaiah Saville;G
Isak Rosen;R
Ivan Barbashev;C
Ivan Miroshnichenko;L
Ivan Prosvetov;G
Ivan Provorov;D
Jaccob Slavin;D
Jachym Kondelik;C
Jack Ahcan;D
Jack Campbell;G
Jack Drury;C
Jack Eichel;C
Jack Finley;C
Jack Hughes;C
Jack Johnson;D
Jack Matier;D
Jack McBain;C
Jack Quinn;R
Jack Rathbone;D
Jack Roslovic;C
Jackson LaCombe;D
Jack St. Ivany;D
Jack Studnicka;C
Jack Thompson;D
Jacob Bernard-Docker;D
Jacob Bryson;D
Jacob Larsson;D
Jacob Lucchini;C
Jacob MacDonald;D
Jacob Markstrom;G
Jacob Melanson;R
Jacob Moverare;D
Jacob Perreault;R
Jacob Peterson;C
Jacob Trouba;D
Jaden Schwartz;C
Jagger Firkus;R
Jake Allen;G
Jake Bean;D
Jake Chiasson;C
Jake Christiansen;D
Jake DeBrusk;L
Jake Evans;C
Jake Guentzel;L
Jake Leschyshyn;C
Jake Livingstone;D
Jake McCabe;D
Jake Middleton;D
Jake Muzzin;D
Jake Neighbours;L
Jake Oettinger;G
Jake Sanderson;D
Jake Walman;D
Jakob Chychrun;D
Jakob Pelletier;L
Jakob Silfverberg;R
Jakub Brabenec;C
Jakub Dobes;G
Jakub Dvorak;D
Jakub Lauko;C
Jakub Skarek;G
Jakub Vrana;L
Jakub Zboril;D
Jalen Chatfield;D
Jalen Luypen;C
James Hamblin;L
James Malatesta;L
James Reimer;G
James van Riemsdyk;L
Jamie Benn;L
Jamie Oleksiak;D
Jamieson Rees;C
Jani Hakanpää;D
Jan Mysak;C
Jan Rutta;D
Jansen Harkins;C
Jared McCann;L
Jared McIsaac;D
Jared Spurgeon;D
Jaret Anderson-Dolan;C
Jarred Tinordi;D
Jason Dickinson;C
Jason Polin;R
Jason Robertson;L
Jason Zucker;L
Jasper Weatherby;C
Jaxsen Wiebe;R
Jaxson Stauber;G
Jaycob Megna;D
Jayden Grubbe;C
Jayden Struble;D
Jaydon Dureau;L
Jayson Megna;C
Jean-Gabriel Pageau;C
Jean-Luc Foudy;C
Jeff Carter;C
Jeff Malott;L
Jeff Petry;D
Jeffrey Viel;L
Jeff Skinner;L
Jerad Rosburg;D
Jeremie Biakabutuka;D
Jeremie Poirier;D
Jeremy Davies;D
Jeremy Lauzon;D
Jeremy Swayman;G
Jesper Boqvist;C
Jesper Bratt;L
Jesper Fast;R
Jesperi Kotkaniemi;C
Jesper Vikman;G
Jesper Wallstedt;G
Jesse Ylonen;R
Jet Greaves;G
Jett Woo;D
Jimmy Schuldt;D
Jimmy Vesey;L
Jiri Kulich;C
Jiri Patera;G
Jiri Smejkal;L
J.J. Moser;D
JJ Peterka;R
Joakim Kemell;R
Joe Fleming;D
Joe Hicketts;D
Joel Armia;R
Joel Blomqvist;G
Joel Edmundson;D
Joel Eriksson Ek;C
Joel Farabee;L
Joel Hanley;D
Joel Hofer;G
Joe Pavelski;C
Joe Snively;C
Joe Veleno;C
Joey Anderson;R
Joey Daccord;G
Johnathan Kovacevic;D
John Beecher;C
John Carlson;D
John Farinacci;C
John Gibson;G
John Hayden;C
John Klingberg;D
John Leonard;L
John Lethemon;G
John Ludvig;D
John Marino;D
Johnny Gaudreau;L
John Tavares;C
Jonas Brodin;D
Jonas Johansson;G
Jonas Rondbjerg;R
Jonas Siegenthaler;D
Jonatan Berggren;R
Jonathan Drouin;L
Jonathan Gruden;C
Jonathan Huberdeau;C
Jonathan Marchessault;R
Jonathan Quick;G
Jon Merrill;D
Jonny Brodzinski;C
Jon-Randall Avon;C
Joona Koppanen;L
Joonas Korpisalo;G
Jordan Binnington;G
Jordan Dumais;R
Jordan Eberle;R
Jordan Frasca;C
Jordan Greenway;L
Jordan Gross;D
Jordan Harris;D
Jordan Kyrou;C
Jordan Martinook;L
Jordan Oesterle;D
Jordan Spence;D
Jordan Staal;C
Jorian Donovan;D
Joseph Cecconi;D
Joseph Woll;G
Josh Anderson;R
Josh Archibald;R
Josh Bloom;L
Josh Brown;D
Josh Currie;R
Josh Doan;R
Josh Dunne;C
Josh Filmon;L
Josh Jacobs;D
Josh Lopina;C
Josh Mahura;D
Josh Manson;D
Josh Morrissey;D
Josh Norris;C
Joshua Roy;R
J.T. Compher;L
J.T. Miller;C
Judd Caulfield;R
Julien Gauthier;R
Juraj Slafkovsky;L
Justin Barron;D
Justin Danforth;R
Justin Dowling;C
Justin Faulk;D
Justin Holl;D
Justin Kirkland;C
Justin Richards;C
Justin Robidas;C
Justin Schultz;D
Justin Sourdif;R
Justus Annunen;G
Juuse Saros;G
Juuso Parssinen;C
Juuso Valimaki;D
