noNhlRank;Carey Price;MTL;NA;G;0;0;0;0;0;0;0;10500000;noPoolRank;no;37;5;2005;1;0;0;0;0
noNhlRank;Sergei Bobrovsky;FLA;NA;G;58;36;6;0;108;30;138;10000000;noPoolRank;no;36;0;0;1;0;0;0;0
noNhlRank;Andrei Vasilevskiy;TBL;NA;G;52;30;2;0;90;10;100;9500000;noPoolRank;no;30;19;2012;3;0;0;0;0
noNhlRank;Connor Hellebuyck;WPG;NA;G;60;37;5;0;111;25;136;8500000;noPoolRank;no;31;130;2012;6;0;0;0;0
noNhlRank;Ilya Sorokin;NYI;NA;G;56;25;2;0;75;10;85;8250000;noPoolRank;no;29;78;2014;7;0;0;0;0
noNhlRank;John Gibson;ANA;NA;G;46;13;0;0;39;0;39;6400000;noPoolRank;no;31;39;2011;2;0;0;0;0
noNhlRank;Jacob Markstrom;NJD;NA;G;48;23;2;0;69;10;79;6000000;noPoolRank;no;34;31;2008;1;0;0;0;0
noNhlRank;Jordan Binnington;STL;NA;G;57;28;3;0;84;15;99;6000000;noPoolRank;no;31;88;2011;2;0;0;0;0
noNhlRank;Philipp Grubauer;SEA;NA;G;36;14;2;0;42;10;52;5900000;noPoolRank;no;32;112;2010;2;0;0;0;0
noNhlRank;Igor Shesterkin;NYR;NA;G;55;36;4;0;108;20;128;5666667;noPoolRank;no;28;118;2014;0;0;0;0;0
noNhlRank;Elvis Merzlikins;CLB;NA;G;41;13;1;0;39;5;44;5400000;noPoolRank;no;30;76;2014;2;0;0;0;0
noNhlRank;Tristan Jarry;PIT;NA;G;51;19;6;0;57;30;87;5375000;noPoolRank;no;29;44;2013;3;0;0;0;0
noNhlRank;Darcy Kuemper;LAK;NA;G;33;13;1;0;39;5;44;5250000;noPoolRank;no;34;161;2009;2;0;0;0;0
noNhlRank;Thatcher Demko;VAN;NA;G;51;35;5;0;105;25;130;5000000;noPoolRank;no;28;36;2014;1;0;0;0;0
noNhlRank;Juuse Saros;NAS;NA;G;64;35;3;0;105;15;120;5000000;noPoolRank;no;29;99;2013;0;0;0;0;0
noNhlRank;Cal Petersen;PHI;NA;G;5;2;0;0;6;0;6;5000000;noPoolRank;no;29;129;2013;0;0;0;0;0
noNhlRank;Robin Lehner;VGK;NA;G;0;0;0;0;0;0;0;5000000;noPoolRank;no;33;46;2009;0;0;0;0;0
noNhlRank;Linus Ullmark;OTT;NA;G;40;22;2;0;66;10;76;5000000;noPoolRank;no;31;163;2012;0;0;0;0;0
noNhlRank;Adin Hill;VGK;NA;G;35;19;2;0;57;10;67;4900000;noPoolRank;no;28;76;2015;0;0;0;0;0
noNhlRank;Ville Husso;DET;NA;G;19;9;0;0;27;0;27;4750000;noPoolRank;no;29;94;2014;0;0;0;0;0
noNhlRank;Ukko-Pekka Luukkonen;BUF;NA;G;54;27;5;0;81;25;106;4750000;noPoolRank;no;25;54;2017;4;0;0;0;0
noNhlRank;Spencer Knight;FLA;NA;G;0;0;0;0;0;0;0;4500000;noPoolRank;no;23;13;2019;1;0;0;0;0
noNhlRank;Petr Mrazek;CHI;NA;G;56;18;1;0;54;5;59;4250000;noPoolRank;no;32;141;2010;1;0;0;0;0
noNhlRank;Jake Oettinger;DAL;NA;G;54;35;3;0;105;15;120;4000000;noPoolRank;no;25;26;2017;0;0;0;0;0
noNhlRank;Joonas Korpisalo;BOS;NA;G;55;21;0;0;63;0;63;4000000;noPoolRank;no;30;62;2012;3;0;0;0;0
noNhlRank;Jake Allen;NJD;NA;G;34;12;0;0;36;0;36;3850000;noPoolRank;no;34;34;2008;0;0;0;0;0
noNhlRank;Filip Gustavsson;MIN;NA;G;45;19;3;0;57;15;72;3750000;noPoolRank;no;26;55;2016;1;0;0;0;0
noNhlRank;Alexandar Georgiev;COL;NA;G;63;38;2;0;114;10;124;3400000;noPoolRank;no;28;0;0;0;0;0;0;0
noNhlRank;Vitek Vanecek;SJS;NA;G;32;17;0;0;51;0;51;3400000;noPoolRank;no;28;39;2014;0;0;0;0;0
noNhlRank;Frederik Andersen;CAR;NA;G;16;13;3;0;39;15;54;3400000;noPoolRank;no;34;187;2010;0;0;0;0;0
noNhlRank;Frederik Andersen;CAR;NA;G;16;13;3;0;39;15;54;3400000;noPoolRank;no;34;87;2012;0;0;0;0;0
noNhlRank;Laurent Brossoit;CHI;NA;G;23;15;3;0;45;15;60;3300000;noPoolRank;no;31;163;2011;1;0;0;0;0
noNhlRank;Ivan Fedotov;PHI;NA;G;3;0;0;0;0;0;0;3275000;noPoolRank;no;27;188;2015;1;0;0;0;0
noNhlRank;Sam Montembeault;MTL;NA;G;41;16;0;0;48;0;48;3150000;noPoolRank;no;27;77;2015;2;0;0;0;0
noNhlRank;Anton Forsberg;OTT;NA;G;30;15;2;0;45;10;55;2750000;noPoolRank;no;31;187;2011;0;0;0;0;0
noNhlRank;Semyon Varlamov;NYI;NA;G;28;14;3;0;42;15;57;2750000;noPoolRank;no;36;23;2006;2;0;0;0;0
noNhlRank;Karel Vejmelka;UTA;NA;G;38;13;1;0;39;5;44;2725000;noPoolRank;no;28;145;2015;0;0;0;0;0
noNhlRank;Stuart Skinner;EDM;NA;G;59;36;2;0;108;10;118;2600000;noPoolRank;no;25;78;2017;1;0;0;0;0
noNhlRank;Marc-Andre Fleury;MIN;NA;G;40;17;2;0;51;10;61;2500000;noPoolRank;no;39;1;2003;0;0;0;0;0
noNhlRank;Alex Nedeljkovic;PIT;NA;G;38;18;1;0;54;5;59;2500000;noPoolRank;no;28;37;2014;1;0;0;0;0
noNhlRank;Cam Talbot;DET;NA;G;54;27;3;0;81;15;96;2500000;noPoolRank;no;37;0;0;1;0;0;0;0
noNhlRank;Anthony Stolarz;TOR;NA;G;27;16;2;0;48;10;58;2500000;noPoolRank;no;30;45;2012;1;0;0;0;0
noNhlRank;MacKenzie Blackwood;SJS;NA;G;44;10;2;0;30;10;40;2350000;noPoolRank;no;27;42;2015;0;0;0;0;0
noNhlRank;Dan Vladar;CGY;NA;G;20;8;0;0;24;0;24;2200000;noPoolRank;no;27;75;2015;0;0;0;0;0
noNhlRank;Pyotr Kochetkov;CAR;NA;G;42;23;4;0;69;20;89;2000000;noPoolRank;no;25;36;2019;2;0;0;0;0
noNhlRank;Connor Ingram;UTA;NA;G;50;23;6;0;69;30;99;1950000;noPoolRank;no;27;88;2016;1;0;0;0;0
noNhlRank;Ilya Samsonov;VGK;NA;G;40;23;3;0;69;15;84;1800000;noPoolRank;no;27;22;2015;0;0;0;0;0
noNhlRank;Scott Wedgewood;NAS;NA;G;32;16;0;0;48;0;48;1500000;noPoolRank;no;32;84;2010;1;0;0;0;0
noNhlRank;Samuel Ersson;PHI;NA;G;51;23;4;0;69;20;89;1450000;noPoolRank;no;24;143;2018;1;0;0;0;0
noNhlRank;Jonathan Quick;NYR;NA;G;27;18;2;0;54;10;64;1275000;noPoolRank;no;38;72;2005;0;0;0;0;0
noNhlRank;Joey Daccord;SEA;NA;G;50;19;3;0;57;15;72;1200000;noPoolRank;no;28;199;2015;0;0;0;0;0
noNhlRank;Charlie Lindgren;WAS;NA;G;50;25;6;0;75;30;105;1100000;noPoolRank;no;30;0;0;0;0;0;0;0
noNhlRank;Daniil Tarasov;CLB;NA;G;24;8;0;0;24;0;24;1050000;noPoolRank;no;25;86;2017;0;0;0;0;0
noNhlRank;David Rittich;LAK;NA;G;24;13;3;0;39;15;54;1000000;noPoolRank;no;32;0;0;0;0;0;0;0
noNhlRank;Calvin Pickard;EDM;NA;G;23;12;1;0;36;5;41;1000000;noPoolRank;no;32;49;2010;1;0;0;0;0
noNhlRank;Casey DeSmith;DAL;NA;G;29;12;1;0;36;5;41;1000000;noPoolRank;no;33;0;0;2;0;0;0;0
noNhlRank;James Reimer;BUF;NA;G;25;11;2;0;33;10;43;1000000;noPoolRank;no;36;99;2006;0;0;0;0;0
noNhlRank;Kaapo Kahkonen;WPG;NA;G;37;7;1;0;21;5;26;1000000;noPoolRank;no;28;109;2014;0;0;0;0;0
noNhlRank;Arvid Soderblom;CHI;NA;G;32;5;0;0;15;0;15;962500;noPoolRank;no;25;0;0;0;0;0;0;0
noNhlRank;Nikita Tolopilo;VAN;NA;G;0;0;0;0;0;0;0;950000;noPoolRank;no;24;0;0;0;0;0;0;0
noNhlRank;Cooper Black;FLA;NA;G;0;0;0;0;0;0;0;950000;noPoolRank;no;23;0;0;1;0;0;0;0
noNhlRank;Jesper Wallstedt;MIN;NA;G;3;2;1;0;6;5;11;925000;noPoolRank;no;21;20;2021;0;0;0;0;0
noNhlRank;Devon Levi;BUF;NA;G;23;10;0;0;30;0;30;925000;noPoolRank;no;22;212;2020;0;0;0;0;0
noNhlRank;Jakub Dobes;MTL;NA;G;0;0;0;0;0;0;0;925000;noPoolRank;no;23;136;2020;0;0;0;0;0
noNhlRank;Drew Commesso;CHI;NA;G;0;0;0;0;0;0;0;925000;noPoolRank;no;22;46;2020;1;0;0;0;0
noNhlRank;Yaroslav Askarov;SJS;NA;G;2;1;0;0;3;0;3;925000;noPoolRank;no;22;11;2020;0;0;0;0;0
noNhlRank;Alexei Kolosov;PHI;NA;G;0;0;0;0;0;0;0;925000;noPoolRank;no;22;78;2021;1;0;0;0;0
noNhlRank;Georgii Romanov;SJS;NA;G;2;0;0;0;0;0;0;910000;noPoolRank;no;24;0;0;0;0;0;0;0
noNhlRank;Alex Lyon;DET;NA;G;44;21;2;0;63;10;73;900000;noPoolRank;no;31;0;0;0;0;0;0;0
noNhlRank;Niklas Kokko;SEA;NA;G;0;0;0;0;0;0;0;891666;noPoolRank;no;20;58;2022;2;0;0;0;0
noNhlRank;Cayden Primeau;MTL;NA;G;23;8;2;0;24;10;34;890000;noPoolRank;no;25;199;2017;0;0;0;0;0
noNhlRank;Joel Blomqvist;PIT;NA;G;0;0;0;0;0;0;0;886667;noPoolRank;no;22;52;2020;1;0;0;0;0
noNhlRank;Carson Bjarnason;PHI;NA;G;0;0;0;0;0;0;0;881667;noPoolRank;no;19;51;2023;2;0;0;0;0
noNhlRank;Calle Clang;ANA;NA;G;0;0;0;0;0;0;0;878333;noPoolRank;no;22;77;2020;0;0;0;0;0
noNhlRank;Damian Clara;ANA;NA;G;0;0;0;0;0;0;0;878333;noPoolRank;no;19;60;2023;2;0;0;0;0
noNhlRank;Samuel Hlavaj;MIN;NA;G;0;0;0;0;0;0;0;875000;noPoolRank;no;23;0;0;1;0;0;0;0
noNhlRank;Akira Schmid;VGK;NA;G;19;5;0;0;15;0;15;875000;noPoolRank;no;24;136;2018;1;0;0;0;0
noNhlRank;Matt Murray;TOR;NA;G;0;0;0;0;0;0;0;875000;noPoolRank;no;30;83;2012;0;0;0;0;0
noNhlRank;Carter George;LAK;NA;G;0;0;0;0;0;0;0;875000;noPoolRank;no;18;57;2024;2;0;0;0;0
noNhlRank;Kevin Lankinen;VAN;NA;G;24;11;1;0;33;5;38;875000;noPoolRank;no;29;0;0;0;0;0;0;0
noNhlRank;Kim Saarinen;SEA;NA;G;0;0;0;0;0;0;0;872500;noPoolRank;no;18;88;2024;2;0;0;0;0
noNhlRank;Tyler Brennan;NJD;NA;G;0;0;0;0;0;0;0;870000;noPoolRank;no;21;102;2022;1;0;0;0;0
noNhlRank;Tomas Suchanek;ANA;NA;G;0;0;0;0;0;0;0;870000;noPoolRank;no;21;0;0;2;0;0;0;0
noNhlRank;Victor Ostman;SEA;NA;G;0;0;0;0;0;0;0;870000;noPoolRank;no;23;0;0;1;0;0;0;0
noNhlRank;Waltteri Ignatjew;CGY;NA;G;0;0;0;0;0;0;0;870000;noPoolRank;no;24;0;0;0;0;0;0;0
noNhlRank;Tristan Lennox;NYI;NA;G;0;0;0;0;0;0;0;867500;noPoolRank;no;21;93;2021;1;0;0;0;0
noNhlRank;Magnus Chrona;NAS;NA;G;9;1;0;0;3;0;3;867500;noPoolRank;no;24;152;2018;0;0;0;0;0
noNhlRank;Jakub MÃ¡lek;NJD;NA;G;0;0;0;0;0;0;0;867500;noPoolRank;no;22;100;2021;1;0;0;0;0
noNhlRank;Sebastian Cossa;DET;NA;G;0;0;0;0;0;0;0;863334;noPoolRank;no;21;15;2021;1;0;0;0;0
noNhlRank;Sergei Murashov;PIT;NA;G;0;0;0;0;0;0;0;861110;noPoolRank;no;20;118;2022;2;0;0;0;0
noNhlRank;Connor Ungar;EDM;NA;G;0;0;0;0;0;0;0;860000;noPoolRank;no;22;0;0;1;0;0;0;0
noNhlRank;Taylor Gauthier;PIT;NA;G;0;0;0;0;0;0;0;859167;noPoolRank;no;23;0;0;0;0;0;0;0
noNhlRank;Jesper Vikman;VGK;NA;G;0;0;0;0;0;0;0;858000;noPoolRank;no;22;125;2020;1;0;0;0;0
noNhlRank;Hugo Ollas;NYR;NA;G;0;0;0;0;0;0;0;855000;noPoolRank;no;22;197;2020;1;0;0;0;0
noNhlRank;Carter Gylander;DET;NA;G;0;0;0;0;0;0;0;855000;noPoolRank;no;23;191;2019;1;0;0;0;0
noNhlRank;Vyacheslav Buteyets;ANA;NA;G;0;0;0;0;0;0;0;852500;noPoolRank;no;22;178;2022;1;0;0;0;0
noNhlRank;Artur Akhtyamov;TOR;NA;G;0;0;0;0;0;0;0;851667;noPoolRank;no;22;106;2020;1;0;0;0;0
noNhlRank;Vyacheslav Peksa;TOR;NA;G;0;0;0;0;0;0;0;851667;noPoolRank;no;22;185;2021;1;0;0;0;0
noNhlRank;Talyn Boyko;NYR;NA;G;0;0;0;0;0;0;0;850833;noPoolRank;no;21;112;2021;0;0;0;0;0
noNhlRank;Benjamin Kraws;DAL;NA;G;0;0;0;0;0;0;0;850000;noPoolRank;no;24;0;0;0;0;0;0;0
noNhlRank;Arturs Silovs;VAN;NA;G;4;3;0;0;9;0;9;850000;noPoolRank;no;23;156;2019;1;0;0;0;0
noNhlRank;Dustin Wolf;CGY;NA;G;17;7;0;0;21;0;21;850000;noPoolRank;no;23;214;2019;1;0;0;0;0
noNhlRank;Isaiah Saville;VGK;NA;G;0;0;0;0;0;0;0;849667;noPoolRank;no;24;135;2019;0;0;0;0;0
noNhlRank;Vadim Zherenko;STL;NA;G;0;0;0;0;0;0;0;846667;noPoolRank;no;23;208;2019;0;0;0;0;0
noNhlRank;Ruslan Khazheyev;CAR;NA;G;0;0;0;0;0;0;0;845000;noPoolRank;no;19;158;2023;2;0;0;0;0
noNhlRank;Garin Bjorklund;WAS;NA;G;0;0;0;0;0;0;0;843333;noPoolRank;no;22;179;2020;0;0;0;0;0
noNhlRank;Dennis Hildeby;TOR;NA;G;0;0;0;0;0;0;0;843333;noPoolRank;no;23;122;2022;0;0;0;0;0
noNhlRank;Will Cranley;STL;NA;G;0;0;0;0;0;0;0;841667;noPoolRank;no;22;163;2020;0;0;0;0;0
noNhlRank;Thomas Milic;WPG;NA;G;0;0;0;0;0;0;0;841667;noPoolRank;no;21;151;2023;2;0;0;0;0
noNhlRank;Carl Lindbom;VGK;NA;G;0;0;0;0;0;0;0;840000;noPoolRank;no;21;222;2021;1;0;0;0;0
noNhlRank;Justus Annunen;COL;NA;G;14;8;2;0;24;10;34;837500;noPoolRank;no;24;64;2018;1;0;0;0;0
noNhlRank;Remi Poirier;DAL;NA;G;0;0;0;0;0;0;0;836667;noPoolRank;no;22;185;2020;0;0;0;0;0
noNhlRank;Domenic DiVincentiis;WPG;NA;G;0;0;0;0;0;0;0;830556;noPoolRank;no;20;207;2022;2;0;0;0;0
noNhlRank;Dylan Garand;NYR;NA;G;0;0;0;0;0;0;0;828333;noPoolRank;no;22;103;2020;0;0;0;0;0
noNhlRank;Ty Young;VAN;NA;G;0;0;0;0;0;0;0;825000;noPoolRank;no;20;144;2022;2;0;0;0;0
noNhlRank;Pheonix Copley;LAK;NA;G;8;4;1;0;12;5;17;825000;noPoolRank;no;32;0;0;0;0;0;0;0
noNhlRank;Eric Comrie;WPG;NA;G;10;2;0;0;6;0;6;825000;noPoolRank;no;29;59;2013;1;0;0;0;0
noNhlRank;Henrik Tikkanen;NYI;NA;G;0;0;0;0;0;0;0;823750;noPoolRank;no;23;214;2020;1;0;0;0;0
noNhlRank;Leevi Merilainen;OTT;NA;G;0;0;0;0;0;0;0;820000;noPoolRank;no;22;71;2020;0;0;0;0;0
noNhlRank;Lukas Dostal;ANA;NA;G;44;14;1;0;42;5;47;812500;noPoolRank;no;24;85;2018;0;0;0;0;0
noNhlRank;Isaac Poulter;NJD;NA;G;0;0;0;0;0;0;0;812500;noPoolRank;no;23;0;0;0;0;0;0;0
noNhlRank;Jet Greaves;CLB;NA;G;9;3;0;0;9;0;9;812500;noPoolRank;no;23;0;0;1;0;0;0;0
noNhlRank;Nicolas Daws;NJD;NA;G;21;9;0;0;27;0;27;812500;noPoolRank;no;23;84;2020;1;0;0;0;0
noNhlRank;Gage Alexander;DET;NA;G;0;0;0;0;0;0;0;810000;noPoolRank;no;22;148;2021;0;0;0;0;0
noNhlRank;Yaniv Perets;CAR;NA;G;1;0;0;0;0;0;0;805000;noPoolRank;no;24;0;0;0;0;0;0;0
noNhlRank;Anson Thornton;UTA;NA;G;0;0;0;0;0;0;0;795556;noPoolRank;no;21;0;0;1;0;0;0;0
noNhlRank;Chris Driedger;FLA;NA;G;2;1;0;0;3;0;3;795000;noPoolRank;no;30;76;2012;0;0;0;0;0
noNhlRank;Nolan Lalonde;CLB;NA;G;0;0;0;0;0;0;0;785556;noPoolRank;no;20;0;0;2;0;0;0;0
noNhlRank;Erik Portillo;LAK;NA;G;0;0;0;0;0;0;0;783333;noPoolRank;no;24;67;2019;2;0;0;0;0
noNhlRank;Joel Hofer;STL;NA;G;30;15;1;0;45;5;50;775000;noPoolRank;no;24;107;2018;0;0;0;0;0
noNhlRank;Matt Tomkins;TBL;NA;G;6;3;0;0;9;0;9;775000;noPoolRank;no;30;199;2012;0;0;0;0;0
noNhlRank;Jonas Johansson;TBL;NA;G;26;12;2;0;36;10;46;775000;noPoolRank;no;29;61;2014;0;0;0;0;0
noNhlRank;Hunter Shepard;WAS;NA;G;4;2;0;0;6;0;6;775000;noPoolRank;no;28;0;0;0;0;0;0;0
noNhlRank;Jakub Skarek;NYI;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;24;72;2018;0;0;0;0;0
noNhlRank;Clay Stevenson;WAS;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;25;0;0;2;0;0;0;0
noNhlRank;Louis Domingue;NYR;NA;G;1;1;0;0;3;0;3;775000;noPoolRank;no;32;138;2010;0;0;0;0;0
noNhlRank;Spencer Martin;CAR;NA;G;19;7;0;0;21;0;21;775000;noPoolRank;no;29;63;2013;0;0;0;0;0
noNhlRank;Michael Dipietro;BOS;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;25;64;2017;0;0;0;0;0
noNhlRank;Olivier Rodrigue;EDM;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;24;62;2018;0;0;0;0;0
noNhlRank;Filip Larsson;PIT;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;26;167;2016;1;0;0;0;0
noNhlRank;Marcus Hogberg;NYI;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;29;78;2013;1;0;0;0;0
noNhlRank;Trent Miner;COL;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;23;202;2019;0;0;0;0;0
noNhlRank;Connor Hughes;MTL;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;28;0;0;0;0;0;0;0
noNhlRank;Colten Ellis;STL;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;23;93;2019;0;0;0;0;0
noNhlRank;Matt Villalta;UTA;NA;G;2;0;0;0;0;0;0;775000;noPoolRank;no;25;72;2017;1;0;0;0;0
noNhlRank;Brandon Bussi;BOS;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;26;0;0;0;0;0;0;0
noNhlRank;Ales Stezka;SEA;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;27;111;2015;0;0;0;0;0
noNhlRank;Mitchell Gibson;WAS;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;25;124;2018;0;0;0;0;0
noNhlRank;Jack Campbell;DET;NA;G;5;1;0;0;3;0;3;775000;noPoolRank;no;32;11;2010;0;0;0;0;0
noNhlRank;Collin Delia;EDM;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;30;0;0;0;0;0;0;0
noNhlRank;Troy Grosenick;MIN;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;35;0;0;0;0;0;0;0
noNhlRank;Jiri Patera;VAN;NA;G;6;1;0;0;3;0;3;775000;noPoolRank;no;25;161;2017;1;0;0;0;0
noNhlRank;Felix Sandstrom;BUF;NA;G;5;1;0;0;3;0;3;775000;noPoolRank;no;27;70;2015;0;0;0;0;0
noNhlRank;Devin Cooley;CGY;NA;G;6;2;0;0;6;0;6;775000;noPoolRank;no;27;0;0;1;0;0;0;0
noNhlRank;Matthew Murray;NAS;NA;G;1;1;1;0;3;5;8;775000;noPoolRank;no;26;0;0;0;0;0;0;0
noNhlRank;Zachary Sawchenko;CLB;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;26;0;0;0;0;0;0;0
noNhlRank;Jaxson Stauber;UTA;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;25;0;0;0;0;0;0;0
noNhlRank;Mads Sogaard;OTT;NA;G;6;1;0;0;3;0;3;775000;noPoolRank;no;23;37;2019;1;0;0;0;0
noNhlRank;Kevin Mandolese;COL;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;24;157;2018;0;0;0;0;0
noNhlRank;Magnus Hellberg;DAL;NA;G;3;1;0;0;3;0;3;775000;noPoolRank;no;33;38;2011;0;0;0;0;0
noNhlRank;Oscar Dansk;ANA;NA;G;0;0;0;0;0;0;0;775000;noPoolRank;no;30;31;2012;0;0;0;0;0
noNhlRank;Logan Thompson;WAS;NA;G;46;25;1;0;75;5;80;766667;noPoolRank;no;27;0;0;0;0;0;0;0
noNhlRank;Joseph Woll;TOR;NA;G;25;12;0;0;36;0;36;766667;noPoolRank;no;26;62;2016;0;0;0;0;0
